step,tl_id,max_length
12333,0,10
12334,0,10
12335,0,10
12336,0,12
12337,0,12
12338,0,12
12339,0,12
12340,0,12
12341,0,12
12342,0,13
12343,0,13
12344,0,13
12345,0,14
12346,0,14
12347,0,14
12348,0,14
12349,0,15
12350,0,16
12351,0,15
12352,0,16
12353,0,17
12354,0,18
12355,0,19
12356,0,19
12357,0,20
12358,0,20
12359,0,21
12360,0,22
12361,0,23
12362,0,24
12363,0,25
12364,0,25
12365,0,26
12366,0,27
12367,0,28
12368,0,29
12369,0,30
12370,0,30
12371,0,31
12372,0,32
12373,0,33
12374,0,33
12375,0,33
12376,0,33
12377,0,34
12378,0,34
12379,0,34
12380,0,34
12381,0,34
12382,0,34
12383,0,34
12384,0,34
12385,0,35
12386,0,35
12387,0,35
12388,0,35
12389,0,35
12390,0,36
12391,0,36
12392,0,36
12393,0,36
12394,0,36
12395,0,36
12396,0,36
12397,0,37
12398,0,37
12399,0,37
12400,0,37
12401,0,37
12402,0,38
12403,0,38
12404,0,38
12405,0,38
12406,0,38
12407,0,38
12408,0,38
12409,0,39
12410,0,39
12411,0,39
12412,0,39
12413,0,40
12414,0,40
12415,0,40
12416,0,40
12417,0,40
12418,0,41
12419,0,41
12420,0,41
12421,0,41
12422,0,42
12423,0,42
12424,0,42
12425,0,42
12426,0,41
12427,0,42
12428,0,42
12429,0,41
12430,0,41
12431,0,40
12432,0,40
12433,0,39
12434,0,38
12435,0,38
12436,0,38
12437,0,37
12438,0,36
12439,0,35
12440,0,35
12441,0,35
12442,0,34
12443,0,33
12444,0,32
12445,0,32
12446,0,32
12447,0,31
12448,0,30
12449,0,31
12450,0,30
12451,0,29
12452,0,28
12453,0,28
12454,0,27
12455,0,26
12456,0,26
12457,0,25
12458,0,26
12459,0,25
12460,0,24
12461,0,23
12462,0,23
12463,0,23
12464,0,22
12465,0,21
12466,0,21
12467,0,21
12468,0,20
12469,0,19
12470,0,18
12471,0,17
12472,0,18
12473,0,16
12474,0,16
12475,0,16
12476,0,16
12477,0,15
12478,0,14
12479,0,14
12480,0,13
12481,0,12
12482,0,11
12483,0,10
12484,0,10
12485,0,9
12486,0,9
12487,0,9
12488,0,9
12489,0,9
12490,0,9
12491,0,9
12492,0,9
12493,0,9
12494,0,9
12495,0,10
12496,0,10
12497,0,10
12498,0,10
12499,0,10
12500,0,10
12501,0,10
12502,0,10
12503,0,11
12504,0,11
12505,0,11
12506,0,11
12507,0,11
12508,0,11
12509,0,11
12510,0,11
12511,0,11
12512,0,11
12513,0,11
12514,0,12
12515,0,11
12516,0,11
12517,0,11
12518,0,10
12519,0,9
12520,0,9
12521,0,10
12522,0,11
12523,0,12
12524,0,13
12525,0,13
12526,0,14
12527,0,14
12528,0,15
12529,0,16
12530,0,17
12531,0,18
12532,0,19
12533,0,20
12534,0,21
12535,0,21
12536,0,22
12537,0,22
12538,0,22
12539,0,22
12540,0,22
12541,0,22
12542,0,23
12543,0,23
12544,0,23
12545,0,23
12546,0,23
12547,0,24
12548,0,24
12549,0,24
12550,0,25
12551,0,25
12552,0,25
12553,0,25
12554,0,25
12555,0,26
12556,0,26
12557,0,26
12558,0,26
12559,0,26
12560,0,26
12561,0,26
12562,0,26
12563,0,26
12564,0,26
12565,0,27
12566,0,27
12567,0,27
12568,0,27
12569,0,27
12570,0,27
12571,0,27
12572,0,28
12573,0,28
12574,0,27
12575,0,27
12576,0,27
12577,0,28
12578,0,27
12579,0,26
12580,0,25
12581,0,24
12582,0,23
12583,0,24
12584,0,23
12585,0,22
12586,0,22
12587,0,21
12588,0,20
12589,0,19
12590,0,18
12591,0,18
12592,0,17
12593,0,16
12594,0,16
12595,0,15
12596,0,14
12597,0,14
12598,0,13
12599,0,12
12600,0,12
12601,0,11
12602,0,10
12603,0,10
12604,0,11
12605,0,11
12606,0,11
12607,0,12
12608,0,11
12609,0,12
12610,0,12
12611,0,12
12612,0,13
12613,0,13
12614,0,14
12615,0,14
12616,0,13
12617,0,13
12618,0,14
12619,0,15
12620,0,16
12621,0,17
12622,0,18
12623,0,18
12624,0,19
12625,0,20
12626,0,21
12627,0,22
12628,0,23
12629,0,24
12630,0,25
12631,0,26
12632,0,26
12633,0,27
12634,0,28
12635,0,28
12636,0,28
12637,0,29
12638,0,29
12639,0,30
12640,0,30
12641,0,30
12642,0,30
12643,0,30
12644,0,31
12645,0,31
12646,0,31
12647,0,31
12648,0,31
12649,0,32
12650,0,32
12651,0,32
12652,0,32
12653,0,31
12654,0,32
12655,0,32
12656,0,31
12657,0,30
12658,0,30
12659,0,29
12660,0,29
12661,0,28
12662,0,27
12663,0,27
12664,0,26
12665,0,26
12666,0,25
12667,0,24
12668,0,24
12669,0,23
12670,0,23
12671,0,22
12672,0,22
12673,0,21
12674,0,20
12675,0,19
12676,0,19
12677,0,19
12678,0,19
12679,0,18
12680,0,17
12681,0,16
12682,0,15
12683,0,16
12684,0,15
12685,0,14
12686,0,13
12687,0,13
12688,0,12
12689,0,12
12690,0,11
12691,0,11
12692,0,10
12693,0,9
12694,0,9
12695,0,9
12696,0,10
12697,0,10
12698,0,10
12699,0,10
12700,0,10
12701,0,10
12702,0,10
12703,0,9
12704,0,9
12705,0,9
12706,0,9
12707,0,9
12708,0,10
12709,0,11
12710,0,12
12711,0,12
12712,0,13
12713,0,14
12714,0,15
12715,0,16
12716,0,17
12717,0,18
12718,0,18
12719,0,19
12720,0,20
12721,0,21
12722,0,21
12723,0,22
12724,0,23
12725,0,24
12726,0,25
12727,0,26
12728,0,26
12729,0,27
12730,0,28
12731,0,29
12732,0,29
12733,0,29
12734,0,30
12735,0,30
12736,0,30
12737,0,30
12738,0,29
12739,0,29
12740,0,30
12741,0,29
12742,0,29
12743,0,28
12744,0,28
12745,0,27
12746,0,26
12747,0,25
12748,0,25
12749,0,24
12750,0,23
12751,0,22
12752,0,22
12753,0,22
12754,0,21
12755,0,21
12756,0,20
12757,0,19
12758,0,18
12759,0,17
12760,0,16
12761,0,15
12762,0,15
12763,0,15
12764,0,14
12765,0,13
12766,0,12
12767,0,12
12768,0,12
12769,0,10
12770,0,10
12771,0,9
12772,0,8
12773,0,7
12774,0,7
12775,0,7
12776,0,8
12777,0,8
12778,0,8
12779,0,9
12780,0,9
12781,0,9
12782,0,9
12783,0,9
12784,0,9
12785,0,10
12786,0,10
12787,0,10
12788,0,10
12789,0,11
12790,0,11
12791,0,11
12792,0,11
12793,0,11
12794,0,12
12795,0,12
12796,0,12
12797,0,12
12798,0,12
12799,0,12
12800,0,12
12801,0,12
12802,0,12
12803,0,11
12804,0,12
12805,0,12
12806,0,11
12807,0,10
12808,0,9
12809,0,10
12810,0,11
12811,0,12
12812,0,13
12813,0,13
12814,0,14
12815,0,14
12816,0,14
12817,0,15
12818,0,15
12819,0,15
12820,0,15
12821,0,15
12822,0,15
12823,0,16
12824,0,16
12825,0,16
12826,0,16
12827,0,16
12828,0,17
12829,0,17
12830,0,17
12831,0,17
12832,0,17
12833,0,18
12834,0,18
12835,0,18
12836,0,19
12837,0,19
12838,0,19
12839,0,19
12840,0,19
12841,0,20
12842,0,20
12843,0,20
12844,0,20
12845,0,20
12846,0,20
12847,0,21
12848,0,21
12849,0,21
12850,0,21
12851,0,21
12852,0,22
12853,0,22
12854,0,22
12855,0,22
12856,0,23
12857,0,23
12858,0,23
12859,0,23
12860,0,23
12861,0,23
12862,0,23
12863,0,23
12864,0,24
12865,0,24
12866,0,24
12867,0,24
12868,0,25
12869,0,25
12870,0,25
12871,0,25
12872,0,25
12873,0,25
12874,0,25
12875,0,26
12876,0,26
12877,0,26
12878,0,26
12879,0,27
12880,0,27
12881,0,27
12882,0,27
12883,0,27
12884,0,28
12885,0,28
12886,0,28
12887,0,28
12888,0,28
12889,0,29
12890,0,29
12891,0,29
12892,0,29
12893,0,29
12894,0,29
12895,0,29
12896,0,29
12897,0,29
12898,0,29
12899,0,29
12900,0,28
12901,0,28
12902,0,27
12903,0,26
12904,0,26
12905,0,25
12906,0,24
12907,0,24
12908,0,24
12909,0,23
12910,0,23
12911,0,21
12912,0,21
12913,0,21
12914,0,19
12915,0,20
12916,0,18
12917,0,17
12918,0,17
12919,0,17
12920,0,16
12921,0,16
12922,0,16
12923,0,15
12924,0,14
12925,0,12
12926,0,13
12927,0,12
12928,0,11
12929,0,10
12930,0,10
12931,0,9
12932,0,9
12933,0,8
12934,0,8
12935,0,7
12936,0,7
12937,0,7
12938,0,8
12939,0,8
12940,0,8
12941,0,8
12942,0,8
12943,0,9
12944,0,9
12945,0,9
12946,0,9
12947,0,10
12948,0,10
12949,0,10
12950,0,10
12951,0,10
12952,0,11
12953,0,11
12954,0,11
12955,0,11
12956,0,11
12957,0,11
12958,0,11
12959,0,11
12960,0,10
12961,0,10
12962,0,10
12963,0,9
12964,0,8
12965,0,9
12966,0,9
12967,0,10
12968,0,11
12969,0,12
12970,0,12
12971,0,13
12972,0,14
12973,0,15
12974,0,16
12975,0,17
12976,0,17
12977,0,18
12978,0,18
12979,0,18
12980,0,18
12981,0,18
12982,0,19
12983,0,19
12984,0,19
12985,0,20
12986,0,20
12987,0,20
12988,0,20
12989,0,20
12990,0,20
12991,0,20
12992,0,20
12993,0,21
12994,0,21
12995,0,21
12996,0,21
12997,0,21
12998,0,22
12999,0,22
13000,0,22
13001,0,23
13002,0,23
13003,0,23
13004,0,23
13005,0,23
13006,0,24
13007,0,24
13008,0,24
13009,0,24
13010,0,25
13011,0,25
13012,0,25
13013,0,25
13014,0,25
13015,0,25
13016,0,26
13017,0,26
13018,0,26
13019,0,26
13020,0,26
13021,0,27
13022,0,27
13023,0,27
13024,0,27
13025,0,27
13026,0,27
13027,0,27
13028,0,27
13029,0,28
13030,0,28
13031,0,28
13032,0,28
13033,0,28
13034,0,29
13035,0,29
13036,0,29
13037,0,29
13038,0,29
13039,0,30
13040,0,30
13041,0,30
13042,0,30
13043,0,30
13044,0,30
13045,0,30
13046,0,31
13047,0,31
13048,0,31
13049,0,32
13050,0,32
13051,0,32
13052,0,31
13053,0,31
13054,0,31
13055,0,31
13056,0,31
13057,0,30
13058,0,29
13059,0,29
13060,0,28
13061,0,27
13062,0,26
13063,0,27
13064,0,26
13065,0,25
13066,0,24
13067,0,23
13068,0,23
13069,0,22
13070,0,22
13071,0,21
13072,0,20
13073,0,21
13074,0,20
13075,0,18
13076,0,18
13077,0,18
13078,0,17
13079,0,16
13080,0,16
13081,0,15
13082,0,15
13083,0,14
13084,0,13
13085,0,13
13086,0,12
13087,0,12
13088,0,11
13089,0,10
13090,0,9
13091,0,10
13092,0,9
13093,0,8
13094,0,7
13095,0,8
13096,0,8
13097,0,8
13098,0,9
13099,0,9
13100,0,9
13101,0,9
13102,0,9
13103,0,9
13104,0,9
13105,0,10
13106,0,11
13107,0,11
13108,0,11
13109,0,12
13110,0,13
13111,0,14
13112,0,15
13113,0,16
13114,0,17
13115,0,18
13116,0,18
13117,0,19
13118,0,20
13119,0,20
13120,0,21
13121,0,22
13122,0,23
13123,0,23
13124,0,24
13125,0,25
13126,0,26
13127,0,27
13128,0,28
13129,0,29
13130,0,29
13131,0,30
13132,0,30
13133,0,30
13134,0,30
13135,0,30
13136,0,31
13137,0,31
13138,0,31
13139,0,31
13140,0,31
13141,0,31
13142,0,31
13143,0,32
13144,0,32
13145,0,32
13146,0,32
13147,0,32
13148,0,32
13149,0,33
13150,0,33
13151,0,33
13152,0,33
13153,0,34
13154,0,34
13155,0,34
13156,0,34
13157,0,34
13158,0,35
13159,0,35
13160,0,35
13161,0,35
13162,0,35
13163,0,36
13164,0,36
13165,0,36
13166,0,36
13167,0,36
13168,0,37
13169,0,37
13170,0,37
13171,0,37
13172,0,37
13173,0,37
13174,0,37
13175,0,38
13176,0,37
13177,0,37
13178,0,37
13179,0,37
13180,0,37
13181,0,36
13182,0,35
13183,0,34
13184,0,35
13185,0,34
13186,0,33
13187,0,32
13188,0,32
13189,0,31
13190,0,31
13191,0,30
13192,0,29
13193,0,28
13194,0,29
13195,0,28
13196,0,27
13197,0,27
13198,0,27
13199,0,26
13200,0,26
13201,0,24
13202,0,25
13203,0,24
13204,0,23
13205,0,22
13206,0,22
13207,0,22
13208,0,21
13209,0,20
13210,0,19
13211,0,19
13212,0,18
13213,0,18
13214,0,17
13215,0,17
13216,0,16
13217,0,15
13218,0,14
13219,0,14
13220,0,14
13221,0,13
13222,0,12
13223,0,12
13224,0,11
13225,0,11
13226,0,11
13227,0,10
13228,0,9
13229,0,9
13230,0,8
13231,0,7
13232,0,6
13233,0,5
13234,0,5
13235,0,4
13236,0,4
13237,0,5
13238,0,5
13239,0,6
13240,0,6
13241,0,5
13242,0,5
13243,0,5
13244,0,6
13245,0,7
13246,0,8
13247,0,9
13248,0,10
13249,0,11
13250,0,11
13251,0,12
13252,0,13
13253,0,14
13254,0,15
13255,0,15
13256,0,15
13257,0,16
13258,0,16
13259,0,17
13260,0,18
13261,0,19
13262,0,19
13263,0,20
13264,0,21
13265,0,22
13266,0,23
13267,0,24
13268,0,25
13269,0,25
13270,0,26
13271,0,27
13272,0,27
13273,0,28
13274,0,28
13275,0,28
13276,0,28
13277,0,29
13278,0,29
13279,0,29
13280,0,29
13281,0,30
13282,0,30
13283,0,30
13284,0,30
13285,0,30
13286,0,30
13287,0,30
13288,0,30
13289,0,30
13290,0,30
13291,0,30
13292,0,31
13293,0,31
13294,0,31
13295,0,31
13296,0,32
13297,0,32
13298,0,32
13299,0,32
13300,0,32
13301,0,32
13302,0,32
13303,0,32
13304,0,32
13305,0,33
13306,0,33
13307,0,33
13308,0,33
13309,0,33
13310,0,33
13311,0,34
13312,0,34
13313,0,34
13314,0,35
13315,0,34
13316,0,34
13317,0,34
13318,0,33
13319,0,33
13320,0,33
13321,0,32
13322,0,31
13323,0,31
13324,0,30
13325,0,30
13326,0,29
13327,0,28
13328,0,28
13329,0,27
13330,0,26
13331,0,26
13332,0,24
13333,0,23
13334,0,24
13335,0,24
13336,0,23
13337,0,22
13338,0,22
13339,0,21
13340,0,21
13341,0,20
13342,0,19
13343,0,19
13344,0,19
13345,0,18
13346,0,17
13347,0,17
13348,0,16
13349,0,15
13350,0,14
13351,0,14
13352,0,13
13353,0,13
13354,0,13
13355,0,12
13356,0,11
13357,0,10
13358,0,10
13359,0,10
13360,0,10
13361,0,9
13362,0,10
13363,0,11
13364,0,12
13365,0,12
13366,0,12
13367,0,12
13368,0,12
13369,0,13
13370,0,13
13371,0,14
13372,0,14
13373,0,14
13374,0,14
13375,0,14
13376,0,14
13377,0,15
13378,0,16
13379,0,17
13380,0,17
13381,0,18
13382,0,19
13383,0,20
13384,0,21
13385,0,22
13386,0,23
13387,0,23
13388,0,24
13389,0,25
13390,0,26
13391,0,27
13392,0,27
13393,0,28
13394,0,29
13395,0,30
13396,0,31
13397,0,32
13398,0,32
13399,0,33
13400,0,33
13401,0,33
13402,0,33
13403,0,33
13404,0,34
13405,0,34
13406,0,34
13407,0,34
13408,0,34
13409,0,34
13410,0,34
13411,0,35
13412,0,35
13413,0,35
13414,0,35
13415,0,36
13416,0,36
13417,0,36
13418,0,36
13419,0,36
13420,0,36
13421,0,36
13422,0,36
13423,0,36
13424,0,36
13425,0,36
13426,0,37
13427,0,37
13428,0,37
13429,0,37
13430,0,37
13431,0,38
13432,0,38
13433,0,38
13434,0,38
13435,0,38
13436,0,39
13437,0,39
13438,0,39
13439,0,39
13440,0,39
13441,0,40
13442,0,40
13443,0,40
13444,0,40
13445,0,40
13446,0,40
13447,0,41
13448,0,41
13449,0,41
13450,0,41
13451,0,42
13452,0,42
13453,0,42
13454,0,41
13455,0,42
13456,0,42
13457,0,41
13458,0,41
13459,0,40
13460,0,40
13461,0,39
13462,0,38
13463,0,37
13464,0,37
13465,0,36
13466,0,36
13467,0,35
13468,0,35
13469,0,34
13470,0,35
13471,0,34
13472,0,33
13473,0,32
13474,0,31
13475,0,32
13476,0,31
13477,0,30
13478,0,30
13479,0,29
13480,0,29
13481,0,28
13482,0,27
13483,0,28
13484,0,27
13485,0,27
13486,0,26
13487,0,26
13488,0,25
13489,0,24
13490,0,23
13491,0,23
13492,0,23
13493,0,22
13494,0,21
13495,0,21
13496,0,20
13497,0,20
13498,0,19
13499,0,18
13500,0,19
13501,0,18
13502,0,17
13503,0,16
13504,0,15
13505,0,15
13506,0,15
13507,0,14
13508,0,13
13509,0,12
13510,0,12
13511,0,11
13512,0,11
13513,0,10
13514,0,9
13515,0,9
13516,0,8
13517,0,7
13518,0,7
13519,0,7
13520,0,7
13521,0,8
13522,0,8
13523,0,8
13524,0,8
13525,0,9
13526,0,9
13527,0,9
13528,0,9
13529,0,9
13530,0,9
13531,0,9
13532,0,9
13533,0,9
13534,0,9
13535,0,9
13536,0,9
13537,0,9
13538,0,9
13539,0,9
13540,0,9
13541,0,9
13542,0,9
13543,0,8
13544,0,8
13545,0,9
13546,0,8
13547,0,8
13548,0,9
13549,0,10
13550,0,11
13551,0,11
13552,0,13
13553,0,13
13554,0,14
13555,0,15
13556,0,16
13557,0,17
13558,0,17
13559,0,18
13560,0,19
13561,0,20
13562,0,21
13563,0,21
13564,0,21
13565,0,21
13566,0,20
13567,0,20
13568,0,20
13569,0,19
13570,0,18
13571,0,18
13572,0,17
13573,0,16
13574,0,16
13575,0,15
13576,0,15
13577,0,14
13578,0,12
13579,0,12
13580,0,11
13581,0,10
13582,0,10
13583,0,10
13584,0,10
13585,0,10
13586,0,10
13587,0,10
13588,0,10
13589,0,10
13590,0,10
13591,0,10
13592,0,10
13593,0,10
13594,0,10
13595,0,10
13596,0,10
13597,0,10
13598,0,10
13599,0,10
13600,0,10
13601,0,10
13602,0,10
13603,0,10
13604,0,10
13605,0,10
13606,0,10
13607,0,10
13608,0,10
13609,0,10
13610,0,10
13611,0,10
13612,0,10
13613,0,10
13614,0,10
13615,0,10
13616,0,11
13617,0,11
13618,0,11
13619,0,11
13620,0,11
13621,0,11
13622,0,12
13623,0,12
13624,0,12
13625,0,12
13626,0,12
13627,0,13
13628,0,13
13629,0,13
13630,0,13
13631,0,13
13632,0,13
13633,0,13
13634,0,13
13635,0,14
13636,0,14
13637,0,13
13638,0,13
13639,0,13
13640,0,13
13641,0,12
13642,0,11
13643,0,10
13644,0,10
13645,0,10
13646,0,9
13647,0,8
13648,0,7
13649,0,7
13650,0,6
13651,0,5
13652,0,5
13653,0,4
13654,0,4
13655,0,4
13656,0,4
13657,0,4
13658,0,5
13659,0,5
13660,0,5
13661,0,6
13662,0,6
13663,0,6
13664,0,6
13665,0,6
13666,0,6
13667,0,6
13668,0,7
13669,0,7
13670,0,7
13671,0,7
13672,0,8
13673,0,8
13674,0,8
13675,0,8
13676,0,8
13677,0,9
13678,0,9
13679,0,9
13680,0,9
13681,0,9
13682,0,9
13683,0,10
13684,0,10
13685,0,10
13686,0,10
13687,0,10
13688,0,11
13689,0,11
13690,0,11
13691,0,11
13692,0,11
13693,0,12
13694,0,12
13695,0,12
13696,0,12
13697,0,12
13698,0,12
13699,0,13
13700,0,13
13701,0,13
13702,0,13
13703,0,13
13704,0,13
13705,0,13
13706,0,13
13707,0,13
13708,0,13
13709,0,13
13710,0,13
13711,0,12
13712,0,12
13713,0,12
13714,0,11
13715,0,10
13716,0,9
13717,0,9
13718,0,8
13719,0,7
13720,0,7
13721,0,6
13722,0,6
13723,0,7
13724,0,8
13725,0,8
13726,0,8
13727,0,9
13728,0,9
13729,0,8
13730,0,8
13731,0,9
13732,0,10
13733,0,11
13734,0,12
13735,0,13
13736,0,14
13737,0,14
13738,0,15
13739,0,16
13740,0,16
13741,0,16
13742,0,17
13743,0,17
13744,0,17
13745,0,17
13746,0,17
13747,0,17
13748,0,18
13749,0,18
13750,0,18
13751,0,19
13752,0,19
13753,0,19
13754,0,18
13755,0,18
13756,0,18
13757,0,18
13758,0,18
13759,0,16
13760,0,16
13761,0,16
13762,0,15
13763,0,14
13764,0,14
13765,0,14
13766,0,13
13767,0,13
13768,0,12
13769,0,11
13770,0,10
13771,0,10
13772,0,9
13773,0,9
13774,0,9
13775,0,9
13776,0,8
13777,0,7
13778,0,6
13779,0,7
13780,0,6
13781,0,4
13782,0,3
13783,0,4
13784,0,4
13785,0,4
13786,0,4
13787,0,4
13788,0,4
13789,0,4
13790,0,5
13791,0,5
13792,0,4
13793,0,5
13794,0,5
13795,0,6
13796,0,7
13797,0,8
13798,0,9
13799,0,10
13800,0,11
13801,0,12
13802,0,13
13803,0,13
13804,0,13
13805,0,14
13806,0,14
13807,0,14
13808,0,15
13809,0,15
13810,0,15
13811,0,15
13812,0,15
13813,0,15
13814,0,16
13815,0,16
13816,0,16
13817,0,16
13818,0,16
13819,0,17
13820,0,17
13821,0,17
13822,0,17
13823,0,17
13824,0,18
13825,0,18
13826,0,18
13827,0,18
13828,0,18
13829,0,18
13830,0,19
13831,0,19
13832,0,19
13833,0,20
13834,0,20
13835,0,20
13836,0,20
13837,0,20
13838,0,20
13839,0,21
13840,0,21
13841,0,21
13842,0,21
13843,0,21
13844,0,22
13845,0,22
13846,0,22
13847,0,22
13848,0,22
13849,0,23
13850,0,23
13851,0,23
13852,0,23
13853,0,23
13854,0,24
13855,0,24
13856,0,24
13857,0,24
13858,0,24
13859,0,25
13860,0,25
13861,0,25
13862,0,25
13863,0,25
13864,0,25
13865,0,25
13866,0,25
13867,0,25
13868,0,25
13869,0,26
13870,0,26
13871,0,26
13872,0,26
13873,0,26
13874,0,27
13875,0,27
13876,0,27
13877,0,27
13878,0,27
13879,0,28
13880,0,28
13881,0,27
13882,0,27
13883,0,27
13884,0,28
13885,0,27
13886,0,26
13887,0,25
13888,0,24
13889,0,25
13890,0,24
13891,0,23
13892,0,23
13893,0,23
13894,0,22
13895,0,21
13896,0,19
13897,0,20
13898,0,19
13899,0,18
13900,0,17
13901,0,17
13902,0,17
13903,0,16
13904,0,15
13905,0,14
13906,0,13
13907,0,14
13908,0,13
13909,0,12
13910,0,11
13911,0,11
13912,0,10
13913,0,10
13914,0,9
13915,0,9
13916,0,8
13917,0,8
13918,0,6
13919,0,5
13920,0,5
13921,0,5
13922,0,6
13923,0,6
13924,0,6
13925,0,6
13926,0,6
13927,0,6
13928,0,6
13929,0,6
13930,0,6
13931,0,6
13932,0,6
13933,0,6
13934,0,5
13935,0,5
13936,0,6
13937,0,7
13938,0,7
13939,0,8
13940,0,9
13941,0,10
13942,0,11
13943,0,12
13944,0,13
13945,0,14
13946,0,15
13947,0,15
13948,0,16
13949,0,17
13950,0,18
13951,0,19
13952,0,20
13953,0,20
13954,0,21
13955,0,21
13956,0,21
13957,0,22
13958,0,22
13959,0,22
13960,0,22
13961,0,22
13962,0,23
13963,0,23
13964,0,23
13965,0,23
13966,0,23
13967,0,24
13968,0,24
13969,0,24
13970,0,24
13971,0,24
13972,0,24
13973,0,25
13974,0,25
13975,0,25
13976,0,26
13977,0,26
13978,0,26
13979,0,26
13980,0,26
13981,0,27
13982,0,27
13983,0,27
13984,0,27
13985,0,27
13986,0,27
13987,0,28
13988,0,28
13989,0,28
13990,0,28
13991,0,29
13992,0,29
13993,0,29
13994,0,29
13995,0,29
13996,0,29
13997,0,29
13998,0,29
13999,0,29
14000,0,30
14001,0,30
14002,0,30
14003,0,30
14004,0,30
14005,0,30
14006,0,30
14007,0,30
14008,0,30
14009,0,30
14010,0,31
14011,0,31
14012,0,31
14013,0,31
14014,0,30
14015,0,30
14016,0,30
14017,0,30
14018,0,30
14019,0,29
14020,0,28
14021,0,29
14022,0,28
14023,0,27
14024,0,26
14025,0,26
14026,0,25
14027,0,25
14028,0,24
14029,0,23
14030,0,24
14031,0,23
14032,0,24
14033,0,24
14034,0,24
14035,0,25
14036,0,25
14037,0,25
14038,0,25
14039,0,26
14040,0,27
14041,0,26
14042,0,27
14043,0,26
14044,0,27
14045,0,26
14046,0,27
14047,0,27
14048,0,27
14049,0,27
14050,0,28
14051,0,26
14052,0,26
14053,0,26
14054,0,27
14055,0,26
14056,0,25
14057,0,25
14058,0,24
14059,0,24
14060,0,23
14061,0,23
14062,0,22
14063,0,23
14064,0,22
14065,0,20
14066,0,20
14067,0,19
14068,0,19
14069,0,20
14070,0,20
14071,0,20
14072,0,19
14073,0,19
14074,0,20
14075,0,20
14076,0,20
14077,0,19
14078,0,18
14079,0,19
14080,0,20
14081,0,19
14082,0,19
14083,0,19
14084,0,20
14085,0,19
14086,0,19
14087,0,19
14088,0,19
14089,0,20
14090,0,20
14091,0,20
14092,0,21
14093,0,21
14094,0,22
14095,0,22
14096,0,22
14097,0,22
14098,0,23
14099,0,23
14100,0,23
14101,0,23
14102,0,20
14103,0,21
14104,0,20
14105,0,18
14106,0,18
14107,0,18
14108,0,17
14109,0,17
14110,0,16
14111,0,17
14112,0,17
14113,0,17
14114,0,16
14115,0,16
14116,0,16
14117,0,17
14118,0,16
14119,0,16
14120,0,17
14121,0,17
14122,0,17
14123,0,17
14124,0,17
14125,0,16
14126,0,16
14127,0,16
14128,0,14
14129,0,14
14130,0,13
14131,0,13
14132,0,12
14133,0,12
14134,0,11
14135,0,10
14136,0,10
14137,0,9
14138,0,9
14139,0,8
14140,0,8
14141,0,8
14142,0,8
14143,0,8
14144,0,8
14145,0,9
14146,0,9
14147,0,9
14148,0,9
14149,0,9
14150,0,9
14151,0,9
14152,0,9
14153,0,9
14154,0,10
14155,0,10
14156,0,10
14157,0,10
14158,0,10
14159,0,10
14160,0,10
14161,0,10
14162,0,10
14163,0,11
14164,0,11
14165,0,11
14166,0,11
14167,0,12
14168,0,12
14169,0,12
14170,0,12
14171,0,12
14172,0,12
14173,0,12
14174,0,12
14175,0,12
14176,0,12
14177,0,12
14178,0,12
14179,0,12
14180,0,12
14181,0,12
14182,0,12
14183,0,12
14184,0,12
14185,0,12
14186,0,11
14187,0,11
14188,0,11
14189,0,11
14190,0,9
14191,0,9
14192,0,8
14193,0,8
14194,0,9
14195,0,9
14196,0,9
14197,0,9
14198,0,9
14199,0,9
14200,0,10
14201,0,10
14202,0,10
14203,0,10
14204,0,10
14205,0,11
14206,0,11
14207,0,11
14208,0,11
14209,0,11
14210,0,11
14211,0,11
14212,0,11
14213,0,11
14214,0,11
14215,0,11
14216,0,12
14217,0,12
14218,0,12
14219,0,12
14220,0,12
14221,0,12
14222,0,12
14223,0,13
14224,0,13
14225,0,13
14226,0,13
14227,0,13
14228,0,13
14229,0,14
14230,0,14
14231,0,14
14232,0,14
14233,0,14
14234,0,15
14235,0,15
14236,0,15
14237,0,15
14238,0,15
14239,0,16
14240,0,16
14241,0,16
14242,0,16
14243,0,16
14244,0,16
14245,0,16
14246,0,16
14247,0,17
14248,0,17
14249,0,17
14250,0,17
14251,0,17
14252,0,17
14253,0,17
14254,0,18
14255,0,18
14256,0,18
14257,0,18
14258,0,18
14259,0,19
14260,0,19
14261,0,19
14262,0,19
14263,0,19
14264,0,19
14265,0,20
14266,0,20
14267,0,20
14268,0,20
14269,0,21
14270,0,21
14271,0,21
14272,0,21
14273,0,21
14274,0,21
14275,0,21
14276,0,22
14277,0,22
14278,0,21
14279,0,22
14280,0,22
14281,0,21
14282,0,20
14283,0,19
14284,0,19
14285,0,19
14286,0,18
14287,0,18
14288,0,17
14289,0,17
14290,0,16
14291,0,15
14292,0,14
14293,0,14
14294,0,14
14295,0,13
14296,0,13
14297,0,13
14298,0,12
14299,0,11
14300,0,11
14301,0,10
14302,0,10
14303,0,9
14304,0,8
14305,0,7
14306,0,7
14307,0,6
14308,0,6
14309,0,5
14310,0,4
14311,0,4
14312,0,4
14313,0,4
14314,0,4
14315,0,4
14316,0,4
14317,0,5
14318,0,5
14319,0,6
14320,0,6
14321,0,6
14322,0,6
14323,0,6
14324,0,6
14325,0,6
14326,0,6
14327,0,6
14328,0,6
14329,0,6
14330,0,7
