step,tl_id,max_length
27471,0,5
27472,0,6
27473,0,6
27474,0,6
27475,0,6
27476,0,6
27477,0,6
27478,0,6
27479,0,6
27480,0,6
27481,0,6
27482,0,6
27483,0,6
27484,0,6
27485,0,6
27486,0,6
27487,0,6
27488,0,6
27489,0,6
27490,0,6
27491,0,6
27492,0,6
27493,0,6
27494,0,6
27495,0,6
27496,0,6
27497,0,6
27498,0,6
27499,0,6
27500,0,6
27501,0,6
27502,0,7
27503,0,7
27504,0,7
27505,0,7
27506,0,7
27507,0,7
27508,0,7
27509,0,7
27510,0,7
27511,0,7
27512,0,7
27513,0,7
27514,0,7
27515,0,7
27516,0,7
27517,0,7
27518,0,7
27519,0,7
27520,0,7
27521,0,7
27522,0,7
27523,0,7
27524,0,7
27525,0,7
27526,0,7
27527,0,7
27528,0,7
27529,0,7
27530,0,7
27531,0,7
27532,0,7
27533,0,7
27534,0,7
27535,0,7
27536,0,7
27537,0,7
27538,0,7
27539,0,7
27540,0,7
27541,0,7
27542,0,7
27543,0,7
27544,0,7
27545,0,7
27546,0,7
27547,0,7
27548,0,7
27549,0,7
27550,0,7
27551,0,7
27552,0,7
27553,0,7
27554,0,7
27555,0,8
27556,0,8
27557,0,8
27558,0,8
27559,0,8
27560,0,8
27561,0,8
27562,0,8
27563,0,8
27564,0,8
27565,0,8
27566,0,8
27567,0,8
27568,0,8
27569,0,8
27570,0,8
27571,0,8
27572,0,8
27573,0,8
27574,0,8
27575,0,8
27576,0,8
27577,0,8
27578,0,8
27579,0,8
27580,0,8
27581,0,8
27582,0,8
27583,0,8
27584,0,8
27585,0,8
27586,0,8
27587,0,8
27588,0,8
27589,0,8
27590,0,8
27591,0,8
27592,0,8
27593,0,8
27594,0,8
27595,0,8
27596,0,8
27597,0,8
27598,0,8
27599,0,8
27600,0,8
27601,0,8
27602,0,8
27603,0,8
27604,0,8
27605,0,8
27606,0,8
27607,0,8
27608,0,8
27609,0,8
27610,0,8
27611,0,8
27612,0,8
27613,0,8
27614,0,8
27615,0,8
27616,0,8
27617,0,8
27618,0,8
27619,0,8
27620,0,8
27621,0,8
27622,0,8
27623,0,8
27624,0,8
27625,0,8
27626,0,8
27627,0,8
27628,0,8
27629,0,8
27630,0,8
27631,0,8
27632,0,8
27633,0,8
27634,0,8
27635,0,8
27636,0,8
27637,0,8
27638,0,8
27639,0,8
27640,0,8
27641,0,8
27642,0,8
27643,0,8
27644,0,8
27645,0,8
27646,0,8
27647,0,8
27648,0,8
27649,0,8
27650,0,8
27651,0,9
27652,0,9
27653,0,9
27654,0,9
27655,0,9
27656,0,9
27657,0,9
27658,0,9
27659,0,9
27660,0,9
27661,0,9
27662,0,9
27663,0,9
27664,0,9
27665,0,10
27666,0,10
27667,0,10
27668,0,10
27669,0,10
27670,0,10
27671,0,10
27672,0,10
27673,0,10
27674,0,10
27675,0,10
27676,0,10
27677,0,10
27678,0,10
27679,0,10
27680,0,10
27681,0,10
27682,0,10
27683,0,10
27684,0,10
27685,0,10
27686,0,10
27687,0,10
27688,0,10
27689,0,10
27690,0,10
27691,0,10
27692,0,10
27693,0,10
27694,0,10
27695,0,10
27696,0,10
27697,0,10
27698,0,10
27699,0,10
27700,0,10
27701,0,10
27702,0,10
27703,0,10
27704,0,10
27705,0,10
27706,0,10
27707,0,10
27708,0,10
27709,0,10
27710,0,10
27711,0,10
27712,0,10
27713,0,10
27714,0,10
27715,0,10
27716,0,10
27717,0,10
27718,0,10
27719,0,10
27720,0,10
27721,0,10
27722,0,10
27723,0,10
27724,0,10
27725,0,10
27726,0,10
27727,0,10
27728,0,10
27729,0,11
27730,0,11
27731,0,11
27732,0,11
27733,0,11
27734,0,11
27735,0,11
27736,0,11
27737,0,11
27738,0,11
27739,0,11
27740,0,11
27741,0,11
27742,0,11
27743,0,11
27744,0,11
27745,0,11
27746,0,11
27747,0,11
27748,0,11
27749,0,11
27750,0,11
27751,0,11
27752,0,11
27753,0,12
27754,0,12
27755,0,12
27756,0,13
27757,0,13
27758,0,13
27759,0,14
27760,0,14
27761,0,14
27762,0,14
27763,0,14
27764,0,14
27765,0,14
27766,0,14
27767,0,14
27768,0,14
27769,0,14
27770,0,14
27771,0,14
27772,0,14
27773,0,14
27774,0,14
27775,0,14
27776,0,14
27777,0,14
27778,0,14
27779,0,14
27780,0,14
27781,0,14
27782,0,14
27783,0,14
27784,0,14
27785,0,14
27786,0,12
27787,0,12
27788,0,11
27789,0,10
27790,0,9
27791,0,9
27792,0,9
27793,0,9
27794,0,9
27795,0,9
27796,0,9
27797,0,9
27798,0,9
27799,0,9
27800,0,9
27801,0,9
27802,0,9
27803,0,9
27804,0,9
27805,0,9
27806,0,9
27807,0,9
27808,0,10
27809,0,10
27810,0,10
27811,0,10
27812,0,10
27813,0,10
27814,0,10
27815,0,10
27816,0,10
27817,0,10
27818,0,10
27819,0,10
27820,0,10
27821,0,10
27822,0,10
27823,0,10
27824,0,10
27825,0,10
27826,0,10
27827,0,10
27828,0,10
27829,0,10
27830,0,10
27831,0,10
27832,0,10
27833,0,10
27834,0,10
27835,0,10
27836,0,10
27837,0,10
27838,0,10
27839,0,10
27840,0,10
27841,0,10
27842,0,10
27843,0,10
27844,0,10
27845,0,10
27846,0,11
27847,0,11
27848,0,11
27849,0,11
27850,0,11
27851,0,11
27852,0,11
27853,0,11
27854,0,11
27855,0,11
27856,0,11
27857,0,11
27858,0,11
27859,0,11
27860,0,11
27861,0,11
27862,0,11
27863,0,11
27864,0,11
27865,0,11
27866,0,11
27867,0,11
27868,0,11
27869,0,11
27870,0,11
27871,0,11
27872,0,11
27873,0,11
27874,0,11
27875,0,12
27876,0,12
27877,0,12
27878,0,12
27879,0,12
27880,0,12
27881,0,12
27882,0,12
27883,0,12
27884,0,11
27885,0,11
27886,0,11
27887,0,11
27888,0,10
27889,0,11
27890,0,10
27891,0,10
27892,0,9
27893,0,8
27894,0,7
27895,0,6
27896,0,6
27897,0,5
27898,0,5
27899,0,6
27900,0,6
27901,0,6
27902,0,6
27903,0,6
27904,0,6
27905,0,6
27906,0,6
27907,0,6
27908,0,6
27909,0,6
27910,0,6
27911,0,6
27912,0,6
27913,0,6
27914,0,6
27915,0,6
27916,0,6
27917,0,6
27918,0,6
27919,0,6
27920,0,6
27921,0,6
27922,0,6
27923,0,6
27924,0,6
27925,0,6
27926,0,6
27927,0,6
27928,0,6
27929,0,6
27930,0,6
27931,0,6
27932,0,6
27933,0,6
27934,0,6
27935,0,6
27936,0,6
27937,0,6
27938,0,6
27939,0,6
27940,0,5
27941,0,5
27942,0,4
27943,0,4
27944,0,4
27945,0,4
27946,0,4
27947,0,4
27948,0,4
27949,0,4
27950,0,4
27951,0,4
27952,0,4
27953,0,4
27954,0,4
27955,0,4
27956,0,4
27957,0,4
27958,0,4
27959,0,4
27960,0,4
27961,0,4
27962,0,4
27963,0,4
27964,0,4
27965,0,4
27966,0,4
27967,0,4
27968,0,4
27969,0,5
27970,0,5
27971,0,5
27972,0,5
27973,0,5
27974,0,5
27975,0,5
27976,0,5
27977,0,5
27978,0,6
27979,0,6
27980,0,6
27981,0,6
27982,0,6
27983,0,6
27984,0,6
27985,0,6
27986,0,6
27987,0,6
27988,0,6
27989,0,6
27990,0,6
27991,0,6
27992,0,6
27993,0,6
27994,0,6
27995,0,6
27996,0,6
27997,0,6
27998,0,6
27999,0,6
28000,0,6
28001,0,6
28002,0,6
28003,0,6
28004,0,6
28005,0,6
28006,0,6
28007,0,6
28008,0,6
28009,0,6
28010,0,6
28011,0,6
28012,0,6
28013,0,6
28014,0,6
28015,0,6
28016,0,6
28017,0,6
28018,0,6
28019,0,6
28020,0,6
28021,0,6
28022,0,6
28023,0,6
28024,0,6
28025,0,6
28026,0,6
28027,0,6
28028,0,6
28029,0,6
28030,0,6
28031,0,6
28032,0,6
28033,0,6
28034,0,6
28035,0,6
28036,0,6
28037,0,6
28038,0,6
28039,0,6
28040,0,6
28041,0,6
28042,0,6
28043,0,6
28044,0,6
28045,0,6
28046,0,6
28047,0,7
28048,0,7
28049,0,7
28050,0,7
28051,0,7
28052,0,7
28053,0,7
28054,0,7
28055,0,7
28056,0,6
28057,0,6
28058,0,6
28059,0,6
28060,0,6
28061,0,6
28062,0,7
28063,0,7
28064,0,7
28065,0,7
28066,0,7
28067,0,7
28068,0,7
28069,0,7
28070,0,7
28071,0,7
28072,0,7
28073,0,7
28074,0,7
28075,0,7
28076,0,7
28077,0,7
28078,0,7
28079,0,7
28080,0,7
28081,0,7
28082,0,7
28083,0,7
28084,0,7
28085,0,7
28086,0,7
28087,0,7
28088,0,7
28089,0,7
28090,0,7
28091,0,7
28092,0,7
28093,0,7
28094,0,7
28095,0,7
28096,0,7
28097,0,7
28098,0,7
28099,0,8
28100,0,8
28101,0,8
28102,0,8
28103,0,8
28104,0,8
28105,0,8
28106,0,8
28107,0,8
28108,0,8
28109,0,8
28110,0,8
28111,0,8
28112,0,8
28113,0,8
28114,0,8
28115,0,8
28116,0,9
28117,0,9
28118,0,9
28119,0,9
28120,0,9
28121,0,9
28122,0,9
28123,0,9
28124,0,9
28125,0,9
28126,0,9
28127,0,9
28128,0,9
28129,0,9
28130,0,9
28131,0,9
28132,0,9
28133,0,9
28134,0,9
28135,0,9
28136,0,9
28137,0,9
28138,0,9
28139,0,9
28140,0,9
28141,0,9
28142,0,9
28143,0,9
28144,0,9
28145,0,9
28146,0,9
28147,0,9
28148,0,9
28149,0,9
28150,0,9
28151,0,9
28152,0,9
28153,0,9
28154,0,9
28155,0,9
28156,0,9
28157,0,9
28158,0,9
28159,0,9
28160,0,9
28161,0,10
28162,0,10
28163,0,10
28164,0,10
28165,0,10
28166,0,10
28167,0,10
28168,0,10
28169,0,10
28170,0,11
28171,0,11
28172,0,11
28173,0,11
28174,0,11
28175,0,11
28176,0,11
28177,0,11
28178,0,11
28179,0,11
28180,0,11
28181,0,11
28182,0,11
28183,0,11
28184,0,11
28185,0,11
28186,0,11
28187,0,12
28188,0,12
28189,0,12
28190,0,12
28191,0,12
28192,0,12
28193,0,12
28194,0,12
28195,0,12
28196,0,12
28197,0,12
28198,0,12
28199,0,12
28200,0,12
28201,0,12
28202,0,12
28203,0,12
28204,0,12
28205,0,12
28206,0,12
28207,0,12
28208,0,12
28209,0,12
28210,0,12
28211,0,12
28212,0,12
28213,0,11
28214,0,11
28215,0,10
28216,0,9
28217,0,8
28218,0,7
28219,0,7
28220,0,7
28221,0,7
28222,0,7
28223,0,7
28224,0,7
28225,0,7
28226,0,7
28227,0,7
28228,0,7
28229,0,7
28230,0,7
28231,0,7
28232,0,7
28233,0,7
28234,0,7
28235,0,7
28236,0,7
28237,0,7
28238,0,7
28239,0,7
28240,0,7
28241,0,7
28242,0,7
28243,0,8
28244,0,8
28245,0,8
28246,0,8
28247,0,8
28248,0,8
28249,0,8
28250,0,8
28251,0,8
28252,0,8
28253,0,8
28254,0,8
28255,0,8
28256,0,8
28257,0,8
28258,0,8
28259,0,8
28260,0,8
28261,0,8
28262,0,8
28263,0,8
28264,0,8
28265,0,8
28266,0,8
28267,0,8
28268,0,8
28269,0,8
28270,0,8
28271,0,8
28272,0,8
28273,0,9
28274,0,9
28275,0,9
28276,0,9
28277,0,9
28278,0,9
28279,0,9
28280,0,9
28281,0,9
28282,0,9
28283,0,9
28284,0,9
28285,0,9
28286,0,9
28287,0,9
28288,0,9
28289,0,9
28290,0,9
28291,0,9
28292,0,9
28293,0,9
28294,0,9
28295,0,8
28296,0,8
28297,0,7
28298,0,6
28299,0,6
28300,0,6
28301,0,6
28302,0,6
28303,0,6
28304,0,6
28305,0,6
28306,0,6
28307,0,6
28308,0,6
28309,0,6
28310,0,6
28311,0,6
28312,0,6
28313,0,6
28314,0,7
28315,0,7
28316,0,7
28317,0,7
28318,0,7
28319,0,7
28320,0,7
28321,0,7
28322,0,7
28323,0,7
28324,0,7
28325,0,7
28326,0,7
28327,0,7
28328,0,7
28329,0,7
28330,0,7
28331,0,7
28332,0,7
28333,0,7
28334,0,7
28335,0,7
28336,0,7
28337,0,7
28338,0,7
28339,0,7
28340,0,7
28341,0,7
28342,0,7
28343,0,7
28344,0,7
28345,0,7
28346,0,7
28347,0,7
28348,0,7
28349,0,7
28350,0,7
28351,0,7
28352,0,8
28353,0,8
28354,0,8
28355,0,8
28356,0,8
28357,0,8
28358,0,8
28359,0,8
28360,0,8
28361,0,8
28362,0,8
28363,0,8
28364,0,8
28365,0,8
28366,0,8
28367,0,8
28368,0,8
28369,0,8
28370,0,8
28371,0,8
28372,0,8
28373,0,8
28374,0,8
28375,0,8
28376,0,8
28377,0,8
28378,0,8
28379,0,8
28380,0,8
28381,0,8
28382,0,8
28383,0,8
28384,0,8
28385,0,8
28386,0,8
28387,0,8
28388,0,8
28389,0,8
28390,0,8
28391,0,8
28392,0,8
28393,0,8
28394,0,8
28395,0,9
28396,0,9
28397,0,9
28398,0,9
28399,0,9
28400,0,9
28401,0,9
28402,0,9
28403,0,9
28404,0,9
28405,0,9
28406,0,9
28407,0,9
28408,0,9
28409,0,9
28410,0,9
28411,0,9
28412,0,10
28413,0,10
28414,0,10
28415,0,10
28416,0,10
28417,0,10
28418,0,10
28419,0,10
28420,0,10
28421,0,10
28422,0,10
28423,0,10
28424,0,10
28425,0,10
28426,0,10
28427,0,10
28428,0,10
28429,0,10
28430,0,10
28431,0,10
28432,0,10
28433,0,10
28434,0,10
28435,0,10
28436,0,10
28437,0,10
28438,0,10
28439,0,10
28440,0,10
28441,0,10
28442,0,10
28443,0,10
28444,0,10
28445,0,10
28446,0,10
28447,0,10
28448,0,10
28449,0,10
28450,0,10
28451,0,10
28452,0,10
28453,0,10
28454,0,10
28455,0,11
28456,0,11
28457,0,11
28458,0,11
28459,0,11
28460,0,11
28461,0,11
28462,0,11
28463,0,11
28464,0,11
28465,0,11
28466,0,11
28467,0,11
28468,0,11
28469,0,11
28470,0,11
28471,0,11
28472,0,11
28473,0,11
28474,0,11
28475,0,11
28476,0,11
28477,0,11
28478,0,11
28479,0,11
28480,0,11
28481,0,10
28482,0,10
28483,0,9
28484,0,8
28485,0,7
28486,0,6
28487,0,6
28488,0,5
28489,0,5
28490,0,5
28491,0,5
28492,0,5
28493,0,5
28494,0,5
28495,0,5
28496,0,5
28497,0,5
28498,0,5
28499,0,5
28500,0,5
28501,0,6
28502,0,6
28503,0,6
28504,0,6
28505,0,6
28506,0,6
28507,0,6
28508,0,6
28509,0,6
28510,0,6
28511,0,6
28512,0,7
28513,0,7
28514,0,7
28515,0,7
28516,0,7
28517,0,7
28518,0,7
28519,0,7
28520,0,7
28521,0,7
28522,0,7
28523,0,8
28524,0,8
28525,0,8
28526,0,8
28527,0,8
28528,0,8
28529,0,8
28530,0,8
28531,0,8
28532,0,8
28533,0,8
28534,0,8
28535,0,8
28536,0,8
28537,0,8
28538,0,8
28539,0,8
28540,0,8
28541,0,8
28542,0,8
28543,0,8
28544,0,8
28545,0,8
28546,0,9
28547,0,8
28548,0,8
28549,0,8
28550,0,8
28551,0,8
28552,0,8
28553,0,8
28554,0,8
28555,0,8
28556,0,8
28557,0,8
28558,0,8
28559,0,8
28560,0,8
28561,0,8
28562,0,8
28563,0,8
28564,0,8
28565,0,9
28566,0,9
28567,0,9
28568,0,9
28569,0,9
28570,0,9
28571,0,9
28572,0,9
28573,0,9
28574,0,9
28575,0,9
28576,0,9
28577,0,9
28578,0,9
28579,0,9
28580,0,9
28581,0,9
28582,0,9
28583,0,9
28584,0,9
28585,0,9
28586,0,9
28587,0,9
28588,0,9
28589,0,9
28590,0,9
28591,0,9
28592,0,9
28593,0,9
28594,0,9
28595,0,9
28596,0,9
28597,0,9
28598,0,9
28599,0,9
28600,0,9
28601,0,9
28602,0,9
28603,0,9
28604,0,9
28605,0,9
28606,0,9
28607,0,9
28608,0,9
28609,0,9
28610,0,9
28611,0,9
28612,0,9
28613,0,9
28614,0,9
28615,0,9
28616,0,9
28617,0,9
28618,0,9
28619,0,10
28620,0,10
28621,0,10
28622,0,10
28623,0,10
28624,0,10
28625,0,10
28626,0,10
28627,0,10
28628,0,10
28629,0,10
28630,0,10
28631,0,10
28632,0,10
28633,0,10
28634,0,10
28635,0,10
28636,0,10
28637,0,10
28638,0,10
28639,0,10
28640,0,10
28641,0,10
28642,0,10
28643,0,10
28644,0,10
28645,0,10
28646,0,10
28647,0,10
28648,0,10
28649,0,10
28650,0,10
28651,0,10
28652,0,10
28653,0,10
28654,0,10
28655,0,10
28656,0,10
28657,0,10
28658,0,10
28659,0,10
28660,0,10
28661,0,10
28662,0,10
28663,0,10
28664,0,10
28665,0,10
28666,0,10
28667,0,10
28668,0,10
28669,0,10
28670,0,11
28671,0,11
28672,0,11
28673,0,11
28674,0,11
28675,0,11
28676,0,11
28677,0,11
28678,0,11
28679,0,11
28680,0,11
28681,0,11
28682,0,11
28683,0,11
28684,0,11
28685,0,11
28686,0,11
28687,0,11
28688,0,11
28689,0,11
28690,0,11
28691,0,11
28692,0,11
28693,0,11
28694,0,11
28695,0,11
28696,0,11
28697,0,11
28698,0,11
28699,0,11
28700,0,11
28701,0,11
28702,0,10
28703,0,10
28704,0,9
28705,0,9
28706,0,9
28707,0,8
28708,0,7
28709,0,6
28710,0,6
28711,0,5
28712,0,4
28713,0,4
28714,0,3
28715,0,3
28716,0,3
28717,0,3
28718,0,3
28719,0,3
28720,0,3
28721,0,3
28722,0,3
28723,0,3
28724,0,3
28725,0,3
28726,0,3
28727,0,3
28728,0,3
28729,0,3
28730,0,3
28731,0,3
28732,0,3
28733,0,3
28734,0,3
28735,0,3
28736,0,3
28737,0,3
28738,0,3
28739,0,3
28740,0,3
28741,0,3
28742,0,3
28743,0,3
28744,0,3
28745,0,3
28746,0,3
28747,0,4
28748,0,4
28749,0,4
28750,0,4
28751,0,4
28752,0,3
28753,0,3
28754,0,3
28755,0,3
28756,0,3
28757,0,3
28758,0,3
28759,0,3
28760,0,3
28761,0,4
28762,0,4
28763,0,4
28764,0,4
28765,0,4
28766,0,4
28767,0,4
28768,0,4
28769,0,4
28770,0,5
28771,0,5
28772,0,5
28773,0,4
28774,0,4
28775,0,4
28776,0,4
28777,0,4
28778,0,4
28779,0,4
28780,0,4
28781,0,3
28782,0,3
28783,0,3
28784,0,3
28785,0,3
28786,0,3
28787,0,3
28788,0,3
28789,0,3
28790,0,3
28791,0,3
28792,0,3
28793,0,3
28794,0,3
28795,0,3
28796,0,3
28797,0,3
28798,0,3
28799,0,3
28800,0,3
28801,0,3
28802,0,3
28803,0,3
28804,0,3
28805,0,3
28806,0,3
28807,0,3
28808,0,3
28809,0,3
28810,0,3
28811,0,3
28812,0,3
28813,0,3
28814,0,3
28815,0,3
28816,0,3
28817,0,3
28818,0,3
28819,0,3
28820,0,3
28821,0,3
28822,0,3
28823,0,4
28824,0,4
28825,0,4
28826,0,4
28827,0,5
28828,0,5
28829,0,5
28830,0,5
28831,0,5
28832,0,5
28833,0,5
28834,0,5
28835,0,5
28836,0,5
28837,0,4
28838,0,4
28839,0,3
28840,0,3
28841,0,3
28842,0,3
28843,0,3
28844,0,3
28845,0,3
28846,0,3
28847,0,3
28848,0,3
28849,0,3
28850,0,3
28851,0,3
28852,0,3
28853,0,3
28854,0,3
28855,0,3
28856,0,3
28857,0,3
28858,0,3
28859,0,3
28860,0,3
28861,0,3
28862,0,3
28863,0,3
28864,0,3
28865,0,3
28866,0,3
28867,0,3
28868,0,3
28869,0,3
28870,0,3
28871,0,3
28872,0,3
28873,0,3
28874,0,3
28875,0,4
28876,0,4
28877,0,4
28878,0,4
28879,0,4
28880,0,4
28881,0,4
28882,0,4
28883,0,4
28884,0,4
28885,0,4
28886,0,4
28887,0,5
28888,0,5
28889,0,5
28890,0,5
28891,0,5
28892,0,5
28893,0,5
28894,0,5
28895,0,5
28896,0,5
28897,0,5
28898,0,5
28899,0,5
28900,0,5
28901,0,5
28902,0,5
28903,0,5
28904,0,5
28905,0,5
28906,0,5
28907,0,5
28908,0,5
28909,0,5
28910,0,5
28911,0,5
28912,0,5
28913,0,5
28914,0,5
28915,0,5
28916,0,5
28917,0,5
28918,0,5
28919,0,5
28920,0,5
28921,0,5
28922,0,5
28923,0,5
28924,0,5
28925,0,5
28926,0,5
28927,0,5
28928,0,5
28929,0,5
28930,0,6
28931,0,6
28932,0,6
28933,0,6
28934,0,6
28935,0,6
28936,0,6
28937,0,6
28938,0,6
28939,0,6
28940,0,6
28941,0,6
28942,0,6
28943,0,6
28944,0,6
28945,0,7
28946,0,7
28947,0,7
28948,0,7
28949,0,7
28950,0,7
28951,0,7
28952,0,7
28953,0,7
28954,0,7
28955,0,7
28956,0,7
28957,0,7
28958,0,7
28959,0,7
28960,0,7
28961,0,7
28962,0,7
28963,0,7
28964,0,7
28965,0,7
28966,0,7
28967,0,7
28968,0,7
28969,0,7
28970,0,7
28971,0,7
28972,0,7
28973,0,7
28974,0,7
28975,0,7
28976,0,7
28977,0,7
28978,0,7
28979,0,7
28980,0,7
28981,0,7
28982,0,7
28983,0,8
28984,0,8
28985,0,8
28986,0,8
28987,0,8
28988,0,8
28989,0,8
28990,0,8
28991,0,8
28992,0,8
28993,0,8
28994,0,8
28995,0,8
28996,0,8
28997,0,8
28998,0,9
28999,0,9
29000,0,9
29001,0,9
29002,0,9
29003,0,9
29004,0,9
29005,0,9
29006,0,9
29007,0,9
29008,0,9
29009,0,9
29010,0,9
29011,0,9
29012,0,9
29013,0,9
29014,0,9
29015,0,9
29016,0,9
29017,0,9
29018,0,9
29019,0,9
29020,0,9
29021,0,9
29022,0,9
29023,0,9
29024,0,9
29025,0,9
29026,0,9
29027,0,9
29028,0,9
29029,0,9
29030,0,9
29031,0,9
29032,0,9
29033,0,9
29034,0,9
29035,0,9
29036,0,9
29037,0,9
29038,0,9
29039,0,9
29040,0,10
29041,0,10
29042,0,10
29043,0,10
29044,0,10
29045,0,10
29046,0,10
29047,0,10
29048,0,10
29049,0,10
29050,0,10
29051,0,10
29052,0,10
29053,0,10
29054,0,10
29055,0,10
29056,0,10
29057,0,10
29058,0,10
29059,0,10
29060,0,10
29061,0,10
29062,0,10
29063,0,10
29064,0,10
29065,0,10
29066,0,10
29067,0,10
29068,0,10
29069,0,10
29070,0,10
29071,0,10
29072,0,10
29073,0,10
29074,0,10
29075,0,10
29076,0,10
29077,0,10
29078,0,10
29079,0,10
29080,0,10
29081,0,10
29082,0,10
29083,0,9
29084,0,9
29085,0,8
29086,0,7
29087,0,7
29088,0,6
29089,0,5
29090,0,4
29091,0,3
29092,0,3
29093,0,3
29094,0,3
29095,0,3
29096,0,3
29097,0,3
29098,0,3
29099,0,3
29100,0,3
29101,0,3
29102,0,3
29103,0,3
29104,0,3
29105,0,3
29106,0,3
29107,0,3
29108,0,3
29109,0,3
29110,0,3
29111,0,4
29112,0,4
29113,0,4
29114,0,4
29115,0,5
29116,0,5
29117,0,5
29118,0,5
29119,0,5
29120,0,5
29121,0,5
29122,0,5
29123,0,5
29124,0,5
29125,0,5
29126,0,6
29127,0,6
29128,0,6
29129,0,6
29130,0,6
29131,0,6
29132,0,6
29133,0,6
29134,0,6
29135,0,6
29136,0,6
29137,0,6
29138,0,6
29139,0,6
29140,0,6
29141,0,6
29142,0,6
29143,0,6
29144,0,6
29145,0,6
29146,0,7
29147,0,7
29148,0,7
29149,0,7
29150,0,7
29151,0,7
29152,0,7
29153,0,7
29154,0,7
29155,0,7
29156,0,7
29157,0,7
29158,0,7
29159,0,7
29160,0,7
29161,0,7
29162,0,7
29163,0,7
29164,0,7
29165,0,7
29166,0,7
29167,0,7
29168,0,7
29169,0,8
29170,0,8
29171,0,8
29172,0,8
29173,0,8
29174,0,8
29175,0,8
29176,0,8
29177,0,8
29178,0,8
29179,0,8
29180,0,8
29181,0,8
29182,0,8
29183,0,8
29184,0,8
29185,0,8
29186,0,8
29187,0,8
29188,0,8
29189,0,8
29190,0,8
29191,0,8
29192,0,8
29193,0,8
29194,0,8
29195,0,8
29196,0,8
29197,0,8
29198,0,8
29199,0,8
29200,0,8
29201,0,8
29202,0,8
29203,0,8
29204,0,8
29205,0,8
29206,0,8
29207,0,8
29208,0,8
29209,0,8
29210,0,8
29211,0,8
29212,0,8
29213,0,8
29214,0,8
29215,0,8
29216,0,8
29217,0,8
29218,0,8
29219,0,8
29220,0,8
29221,0,8
29222,0,8
29223,0,8
29224,0,8
29225,0,9
29226,0,9
29227,0,9
29228,0,9
29229,0,9
29230,0,9
29231,0,9
29232,0,9
29233,0,9
29234,0,9
29235,0,9
29236,0,9
29237,0,9
29238,0,9
29239,0,9
29240,0,9
29241,0,9
29242,0,9
29243,0,9
29244,0,9
29245,0,9
29246,0,9
29247,0,9
29248,0,9
29249,0,9
29250,0,9
29251,0,9
29252,0,9
29253,0,9
29254,0,9
29255,0,9
29256,0,9
29257,0,9
29258,0,9
29259,0,9
29260,0,9
29261,0,9
29262,0,9
29263,0,9
29264,0,9
29265,0,9
29266,0,9
29267,0,9
29268,0,9
29269,0,9
29270,0,9
29271,0,9
29272,0,9
29273,0,9
29274,0,9
29275,0,9
29276,0,9
29277,0,9
29278,0,9
29279,0,9
29280,0,9
29281,0,9
29282,0,9
29283,0,9
29284,0,9
29285,0,9
29286,0,9
29287,0,9
29288,0,9
29289,0,9
29290,0,9
29291,0,9
29292,0,9
29293,0,9
29294,0,9
29295,0,9
29296,0,9
29297,0,9
29298,0,9
29299,0,9
29300,0,9
29301,0,9
29302,0,9
29303,0,9
29304,0,10
29305,0,10
29306,0,10
29307,0,10
29308,0,10
29309,0,10
29310,0,10
29311,0,10
29312,0,10
29313,0,10
29314,0,10
29315,0,10
29316,0,10
29317,0,10
29318,0,10
29319,0,10
29320,0,10
29321,0,10
29322,0,10
29323,0,10
29324,0,10
29325,0,10
29326,0,10
29327,0,10
29328,0,10
29329,0,10
29330,0,10
29331,0,10
29332,0,10
29333,0,10
29334,0,10
29335,0,10
29336,0,11
29337,0,11
29338,0,11
29339,0,11
29340,0,11
29341,0,11
29342,0,11
29343,0,11
29344,0,11
29345,0,11
29346,0,11
29347,0,11
29348,0,11
29349,0,11
29350,0,11
29351,0,11
29352,0,11
29353,0,11
29354,0,11
29355,0,11
29356,0,11
29357,0,11
29358,0,11
29359,0,11
29360,0,11
29361,0,11
29362,0,11
29363,0,11
29364,0,11
29365,0,11
29366,0,11
29367,0,11
29368,0,11
29369,0,11
29370,0,11
29371,0,11
29372,0,11
29373,0,11
29374,0,11
29375,0,12
29376,0,12
29377,0,12
29378,0,12
29379,0,12
29380,0,12
29381,0,12
29382,0,11
29383,0,11
29384,0,10
29385,0,9
29386,0,9
29387,0,8
29388,0,8
29389,0,8
29390,0,8
29391,0,8
29392,0,8
29393,0,8
29394,0,8
29395,0,8
29396,0,8
29397,0,8
29398,0,8
29399,0,8
29400,0,8
29401,0,9
29402,0,9
29403,0,9
29404,0,9
29405,0,9
29406,0,9
29407,0,9
29408,0,9
29409,0,9
29410,0,9
29411,0,9
29412,0,9
29413,0,9
29414,0,9
29415,0,9
29416,0,9
29417,0,9
29418,0,9
29419,0,9
29420,0,9
29421,0,9
29422,0,9
29423,0,9
29424,0,9
29425,0,9
29426,0,10
29427,0,10
29428,0,10
29429,0,10
29430,0,10
29431,0,10
29432,0,10
29433,0,10
29434,0,10
29435,0,10
29436,0,10
29437,0,10
29438,0,10
29439,0,10
29440,0,10
29441,0,10
29442,0,10
29443,0,10
29444,0,10
29445,0,10
29446,0,10
29447,0,10
29448,0,10
29449,0,10
29450,0,10
29451,0,10
29452,0,10
29453,0,10
29454,0,10
29455,0,10
29456,0,10
29457,0,10
29458,0,10
29459,0,10
29460,0,10
29461,0,10
29462,0,10
29463,0,10
29464,0,10
29465,0,10
29466,0,10
29467,0,10
29468,0,10
