step,tl_id,max_length
14127,0,4
14128,0,5
14129,0,5
14130,0,5
14131,0,5
14132,0,5
14133,0,5
14134,0,5
14135,0,5
14136,0,5
14137,0,5
14138,0,5
14139,0,5
14140,0,5
14141,0,4
14142,0,3
14143,0,3
14144,0,3
14145,0,3
14146,0,3
14147,0,3
14148,0,4
14149,0,4
14150,0,4
14151,0,5
14152,0,6
14153,0,6
14154,0,6
14155,0,6
14156,0,6
14157,0,6
14158,0,6
14159,0,6
14160,0,5
14161,0,5
14162,0,5
14163,0,5
14164,0,5
14165,0,4
14166,0,3
14167,0,4
14168,0,4
14169,0,4
14170,0,5
14171,0,5
14172,0,5
14173,0,5
14174,0,5
14175,0,5
14176,0,5
14177,0,5
14178,0,5
14179,0,5
14180,0,5
14181,0,5
14182,0,5
14183,0,5
14184,0,5
14185,0,5
14186,0,5
14187,0,5
14188,0,5
14189,0,5
14190,0,5
14191,0,5
14192,0,5
14193,0,5
14194,0,5
14195,0,5
14196,0,5
14197,0,5
14198,0,5
14199,0,5
14200,0,5
14201,0,4
14202,0,4
14203,0,4
14204,0,3
14205,0,3
14206,0,2
14207,0,2
14208,0,2
14209,0,2
14210,0,2
14211,0,2
14212,0,3
14213,0,3
14214,0,3
14215,0,3
14216,0,3
14217,0,3
14218,0,3
14219,0,3
14220,0,3
14221,0,3
14222,0,3
14223,0,3
14224,0,3
14225,0,3
14226,0,3
14227,0,3
14228,0,3
14229,0,3
14230,0,3
14231,0,3
14232,0,3
14233,0,2
14234,0,2
14235,0,2
14236,0,1
14237,0,0
14238,0,1
14239,0,1
14240,0,1
14241,0,1
14242,0,1
14243,0,1
14244,0,1
14245,0,1
14246,0,2
14247,0,2
14248,0,2
14249,0,2
14250,0,2
14251,0,2
14252,0,2
14253,0,2
14254,0,2
14255,0,2
14256,0,3
14257,0,3
14258,0,3
14259,0,3
14260,0,3
14261,0,3
14262,0,3
14263,0,3
14264,0,4
14265,0,4
14266,0,4
14267,0,4
14268,0,4
14269,0,4
14270,0,5
14271,0,5
14272,0,5
14273,0,5
14274,0,5
14275,0,5
14276,0,5
14277,0,6
14278,0,6
14279,0,6
14280,0,6
14281,0,6
14282,0,6
14283,0,6
14284,0,6
14285,0,6
14286,0,6
14287,0,7
14288,0,7
14289,0,7
14290,0,7
14291,0,7
14292,0,8
14293,0,8
14294,0,8
14295,0,8
14296,0,8
14297,0,8
14298,0,8
14299,0,8
14300,0,8
14301,0,8
14302,0,8
14303,0,8
14304,0,8
14305,0,8
14306,0,8
14307,0,9
14308,0,9
14309,0,9
14310,0,9
14311,0,9
14312,0,10
14313,0,10
14314,0,10
14315,0,10
14316,0,10
14317,0,11
14318,0,11
14319,0,11
14320,0,11
14321,0,11
14322,0,10
14323,0,10
14324,0,10
14325,0,9
14326,0,8
14327,0,8
14328,0,7
14329,0,6
14330,0,5
14331,0,4
14332,0,4
14333,0,4
14334,0,4
14335,0,3
14336,0,2
14337,0,2
14338,0,1
14339,0,1
14340,0,1
14341,0,1
14342,0,1
14343,0,2
14344,0,2
14345,0,2
14346,0,2
14347,0,2
14348,0,3
14349,0,3
14350,0,3
14351,0,3
14352,0,3
14353,0,3
14354,0,3
14355,0,3
14356,0,3
14357,0,3
14358,0,4
14359,0,4
14360,0,4
14361,0,4
14362,0,4
14363,0,4
14364,0,5
14365,0,5
14366,0,5
14367,0,5
14368,0,6
14369,0,6
14370,0,6
14371,0,6
14372,0,6
14373,0,7
14374,0,7
14375,0,7
14376,0,7
14377,0,7
14378,0,8
14379,0,8
14380,0,8
14381,0,8
14382,0,8
14383,0,8
14384,0,8
14385,0,8
14386,0,8
14387,0,8
14388,0,7
14389,0,6
14390,0,5
14391,0,5
14392,0,4
14393,0,3
14394,0,3
14395,0,3
14396,0,3
14397,0,3
14398,0,3
14399,0,3
14400,0,4
14401,0,4
14402,0,4
14403,0,4
14404,0,4
14405,0,4
14406,0,5
14407,0,5
14408,0,5
14409,0,5
14410,0,5
14411,0,5
14412,0,5
14413,0,5
14414,0,5
14415,0,5
14416,0,5
14417,0,5
14418,0,5
14419,0,5
14420,0,5
14421,0,6
14422,0,6
14423,0,6
14424,0,6
14425,0,5
14426,0,5
14427,0,5
14428,0,4
14429,0,4
14430,0,3
14431,0,3
14432,0,2
14433,0,2
14434,0,2
14435,0,3
14436,0,3
14437,0,3
14438,0,3
14439,0,3
14440,0,3
14441,0,3
14442,0,3
14443,0,3
14444,0,3
14445,0,3
14446,0,3
14447,0,3
14448,0,3
14449,0,3
14450,0,3
14451,0,3
14452,0,3
14453,0,3
14454,0,3
14455,0,3
14456,0,3
14457,0,2
14458,0,2
14459,0,2
14460,0,2
14461,0,1
14462,0,0
14463,0,0
14464,0,0
14465,0,0
14466,0,0
14467,0,0
14468,0,0
14469,0,0
14470,0,0
14471,0,0
14472,0,0
14473,0,0
14474,0,0
14475,0,0
14476,0,0
14477,0,0
14478,0,0
14479,0,0
14480,0,0
14481,0,0
14482,0,0
14483,0,0
14484,0,0
14485,0,0
14486,0,0
14487,0,0
14488,0,0
14489,0,0
14490,0,0
14491,0,0
14492,0,0
14493,0,0
14494,0,0
14495,0,0
14496,0,0
14497,0,0
14498,0,0
14499,0,0
14500,0,0
14501,0,0
14502,0,0
14503,0,0
14504,0,0
14505,0,0
14506,0,0
14507,0,0
14508,0,0
14509,0,0
14510,0,0
14511,0,0
14512,0,0
14513,0,0
14514,0,0
14515,0,0
14516,0,0
14517,0,0
