step,tl_id,max_length
29194,0,7
29195,0,7
29196,0,7
29197,0,7
29198,0,7
29199,0,7
29200,0,7
29201,0,7
29202,0,7
29203,0,8
29204,0,7
29205,0,7
29206,0,7
29207,0,8
29208,0,8
29209,0,9
29210,0,9
29211,0,9
29212,0,9
29213,0,9
29214,0,9
29215,0,9
29216,0,9
29217,0,9
29218,0,9
29219,0,9
29220,0,9
29221,0,9
29222,0,9
29223,0,10
29224,0,10
29225,0,10
29226,0,10
29227,0,10
29228,0,10
29229,0,10
29230,0,10
29231,0,10
29232,0,10
29233,0,10
29234,0,10
29235,0,10
29236,0,10
29237,0,10
29238,0,10
29239,0,10
29240,0,10
29241,0,10
29242,0,10
29243,0,10
29244,0,10
29245,0,10
29246,0,10
29247,0,10
29248,0,10
29249,0,10
29250,0,10
29251,0,10
29252,0,9
29253,0,9
29254,0,9
29255,0,8
29256,0,8
29257,0,8
29258,0,8
29259,0,9
29260,0,9
29261,0,10
29262,0,10
29263,0,10
29264,0,11
29265,0,11
29266,0,11
29267,0,11
29268,0,11
29269,0,11
29270,0,11
29271,0,11
29272,0,11
29273,0,11
29274,0,11
29275,0,11
29276,0,11
29277,0,11
29278,0,11
29279,0,11
29280,0,11
29281,0,11
29282,0,12
29283,0,12
29284,0,12
29285,0,12
29286,0,12
29287,0,12
29288,0,12
29289,0,12
29290,0,12
29291,0,12
29292,0,12
29293,0,12
29294,0,12
29295,0,12
29296,0,13
29297,0,13
29298,0,13
29299,0,13
29300,0,13
29301,0,13
29302,0,13
29303,0,13
29304,0,13
29305,0,13
29306,0,13
29307,0,13
29308,0,13
29309,0,13
29310,0,13
29311,0,13
29312,0,13
29313,0,13
29314,0,12
29315,0,12
29316,0,11
29317,0,10
29318,0,9
29319,0,8
29320,0,8
29321,0,7
29322,0,6
29323,0,5
29324,0,4
29325,0,3
29326,0,3
29327,0,3
29328,0,3
29329,0,3
29330,0,3
29331,0,3
29332,0,3
29333,0,3
29334,0,3
29335,0,3
29336,0,3
29337,0,3
29338,0,3
29339,0,3
29340,0,3
29341,0,3
29342,0,3
29343,0,3
29344,0,3
29345,0,3
29346,0,3
29347,0,3
29348,0,3
29349,0,3
29350,0,3
29351,0,3
29352,0,4
29353,0,4
29354,0,4
29355,0,4
29356,0,4
29357,0,4
29358,0,4
29359,0,4
29360,0,4
29361,0,4
29362,0,4
29363,0,4
29364,0,4
29365,0,4
29366,0,4
29367,0,4
29368,0,4
29369,0,4
29370,0,4
29371,0,4
29372,0,4
29373,0,4
29374,0,4
29375,0,4
29376,0,4
29377,0,4
29378,0,4
29379,0,4
29380,0,4
29381,0,4
29382,0,5
29383,0,5
29384,0,5
29385,0,5
29386,0,5
29387,0,5
29388,0,5
29389,0,5
29390,0,5
29391,0,5
29392,0,5
29393,0,5
29394,0,5
29395,0,5
29396,0,5
29397,0,5
29398,0,5
29399,0,5
29400,0,4
29401,0,4
29402,0,4
29403,0,4
29404,0,4
29405,0,4
29406,0,4
29407,0,4
29408,0,4
29409,0,4
29410,0,4
29411,0,4
29412,0,4
29413,0,4
29414,0,4
29415,0,4
29416,0,4
29417,0,4
29418,0,4
29419,0,4
29420,0,4
29421,0,4
29422,0,4
29423,0,4
29424,0,5
29425,0,5
29426,0,5
29427,0,5
29428,0,5
29429,0,5
29430,0,5
29431,0,5
29432,0,5
29433,0,5
29434,0,5
29435,0,5
29436,0,5
29437,0,5
29438,0,5
29439,0,5
29440,0,5
29441,0,5
29442,0,5
29443,0,5
29444,0,5
29445,0,5
29446,0,5
29447,0,5
29448,0,5
29449,0,5
29450,0,5
29451,0,5
29452,0,5
29453,0,5
29454,0,5
29455,0,5
29456,0,5
29457,0,5
29458,0,5
29459,0,5
29460,0,5
29461,0,5
29462,0,5
29463,0,5
29464,0,5
29465,0,5
29466,0,5
29467,0,5
29468,0,5
29469,0,5
29470,0,5
29471,0,5
29472,0,5
29473,0,5
29474,0,5
29475,0,5
29476,0,5
29477,0,5
29478,0,5
29479,0,5
29480,0,5
29481,0,5
29482,0,5
29483,0,5
29484,0,5
29485,0,5
29486,0,5
29487,0,5
29488,0,5
29489,0,5
29490,0,5
29491,0,5
29492,0,6
29493,0,6
29494,0,6
29495,0,6
29496,0,6
29497,0,6
29498,0,6
29499,0,6
29500,0,6
29501,0,6
29502,0,6
29503,0,6
29504,0,6
29505,0,6
29506,0,6
29507,0,6
29508,0,6
29509,0,6
29510,0,7
29511,0,7
29512,0,7
29513,0,7
29514,0,7
29515,0,7
29516,0,7
29517,0,7
29518,0,7
29519,0,6
29520,0,6
29521,0,5
29522,0,4
29523,0,4
29524,0,4
29525,0,4
29526,0,4
29527,0,4
29528,0,4
29529,0,4
29530,0,4
29531,0,4
29532,0,4
29533,0,4
29534,0,4
29535,0,4
29536,0,4
29537,0,4
29538,0,4
29539,0,4
29540,0,4
29541,0,4
29542,0,5
29543,0,5
29544,0,5
29545,0,5
29546,0,5
29547,0,5
29548,0,5
29549,0,5
29550,0,5
29551,0,5
29552,0,5
29553,0,5
29554,0,5
29555,0,5
29556,0,6
29557,0,6
29558,0,6
29559,0,6
29560,0,6
29561,0,6
29562,0,6
29563,0,7
29564,0,7
29565,0,7
29566,0,7
29567,0,7
29568,0,7
29569,0,7
29570,0,7
29571,0,6
29572,0,5
29573,0,5
29574,0,4
29575,0,4
29576,0,4
29577,0,4
29578,0,4
29579,0,4
29580,0,4
29581,0,4
29582,0,4
29583,0,4
29584,0,4
29585,0,4
29586,0,4
29587,0,4
29588,0,4
29589,0,4
29590,0,4
29591,0,4
29592,0,4
29593,0,4
29594,0,4
29595,0,4
29596,0,4
29597,0,5
29598,0,6
29599,0,6
29600,0,6
29601,0,7
29602,0,7
29603,0,7
29604,0,7
29605,0,7
29606,0,7
29607,0,7
29608,0,8
29609,0,8
29610,0,8
29611,0,8
29612,0,8
29613,0,8
29614,0,8
29615,0,8
29616,0,8
29617,0,8
29618,0,8
29619,0,8
29620,0,8
29621,0,8
29622,0,8
29623,0,8
29624,0,8
29625,0,8
29626,0,8
29627,0,8
29628,0,8
29629,0,8
29630,0,8
29631,0,8
29632,0,8
29633,0,8
29634,0,8
29635,0,8
29636,0,8
29637,0,8
29638,0,8
29639,0,8
29640,0,8
29641,0,8
29642,0,8
29643,0,8
29644,0,8
29645,0,8
29646,0,8
29647,0,8
29648,0,8
29649,0,7
29650,0,6
29651,0,6
29652,0,5
29653,0,4
29654,0,4
29655,0,4
29656,0,4
29657,0,4
29658,0,4
29659,0,4
29660,0,4
29661,0,4
29662,0,4
29663,0,4
29664,0,4
29665,0,4
29666,0,4
29667,0,4
29668,0,4
29669,0,4
29670,0,4
29671,0,4
29672,0,4
29673,0,4
29674,0,4
29675,0,4
29676,0,4
29677,0,4
29678,0,4
29679,0,4
29680,0,4
29681,0,4
29682,0,4
29683,0,4
29684,0,4
29685,0,4
29686,0,4
29687,0,4
29688,0,4
29689,0,4
29690,0,4
29691,0,4
29692,0,4
29693,0,4
29694,0,4
29695,0,4
29696,0,4
29697,0,4
29698,0,4
29699,0,4
29700,0,4
29701,0,4
29702,0,4
29703,0,4
29704,0,5
29705,0,4
29706,0,4
29707,0,4
29708,0,5
29709,0,5
29710,0,6
29711,0,5
29712,0,4
29713,0,4
29714,0,5
29715,0,5
29716,0,5
29717,0,5
29718,0,5
29719,0,5
29720,0,5
29721,0,5
29722,0,5
29723,0,5
29724,0,5
29725,0,5
29726,0,5
29727,0,5
29728,0,5
29729,0,5
29730,0,5
29731,0,5
29732,0,5
29733,0,5
29734,0,5
29735,0,5
29736,0,5
29737,0,5
29738,0,5
29739,0,5
29740,0,5
29741,0,5
29742,0,6
29743,0,6
29744,0,6
29745,0,6
29746,0,6
29747,0,6
29748,0,6
29749,0,6
29750,0,6
29751,0,6
29752,0,6
29753,0,6
29754,0,6
29755,0,6
29756,0,6
29757,0,6
29758,0,6
29759,0,6
29760,0,6
29761,0,5
29762,0,5
29763,0,5
29764,0,5
29765,0,5
29766,0,5
29767,0,5
29768,0,5
29769,0,5
29770,0,5
29771,0,5
29772,0,5
29773,0,5
29774,0,5
29775,0,5
29776,0,5
29777,0,5
29778,0,5
29779,0,5
29780,0,5
29781,0,5
29782,0,5
29783,0,5
29784,0,5
29785,0,5
29786,0,5
29787,0,5
29788,0,5
29789,0,5
29790,0,5
29791,0,6
29792,0,6
29793,0,6
29794,0,6
29795,0,6
29796,0,6
29797,0,6
29798,0,6
29799,0,6
29800,0,6
29801,0,6
29802,0,6
29803,0,6
29804,0,6
29805,0,6
29806,0,6
29807,0,6
29808,0,6
29809,0,6
29810,0,6
29811,0,6
29812,0,7
29813,0,7
29814,0,7
29815,0,7
29816,0,8
29817,0,8
29818,0,8
29819,0,8
29820,0,8
29821,0,8
29822,0,9
29823,0,9
29824,0,9
29825,0,9
29826,0,9
29827,0,9
29828,0,9
29829,0,9
29830,0,9
29831,0,9
29832,0,9
29833,0,9
29834,0,9
29835,0,9
29836,0,9
29837,0,9
29838,0,9
29839,0,9
29840,0,9
29841,0,9
29842,0,9
29843,0,9
29844,0,9
29845,0,9
29846,0,9
29847,0,9
29848,0,9
29849,0,9
29850,0,9
29851,0,9
29852,0,9
29853,0,9
29854,0,9
29855,0,10
29856,0,10
29857,0,10
29858,0,10
29859,0,10
29860,0,10
29861,0,10
29862,0,10
29863,0,10
29864,0,10
29865,0,10
29866,0,10
29867,0,10
29868,0,10
29869,0,10
29870,0,10
29871,0,10
29872,0,10
29873,0,10
29874,0,10
29875,0,10
29876,0,10
29877,0,10
29878,0,10
29879,0,10
29880,0,10
29881,0,10
29882,0,10
29883,0,10
29884,0,10
29885,0,10
29886,0,10
29887,0,10
29888,0,10
29889,0,10
29890,0,10
29891,0,10
29892,0,10
29893,0,10
29894,0,10
29895,0,10
29896,0,10
29897,0,10
29898,0,10
29899,0,10
29900,0,10
29901,0,11
29902,0,11
29903,0,11
29904,0,11
29905,0,11
29906,0,11
29907,0,11
29908,0,11
29909,0,11
29910,0,11
29911,0,11
29912,0,11
29913,0,11
29914,0,11
29915,0,11
29916,0,11
29917,0,11
29918,0,11
29919,0,11
29920,0,11
29921,0,11
29922,0,12
29923,0,12
29924,0,12
29925,0,13
29926,0,13
29927,0,13
29928,0,13
29929,0,13
29930,0,13
29931,0,13
29932,0,13
29933,0,13
29934,0,13
29935,0,13
29936,0,13
29937,0,13
29938,0,13
29939,0,13
29940,0,13
29941,0,13
29942,0,13
29943,0,13
29944,0,13
29945,0,13
29946,0,13
29947,0,13
29948,0,12
29949,0,12
29950,0,12
29951,0,11
29952,0,10
29953,0,9
29954,0,8
29955,0,8
29956,0,7
29957,0,6
29958,0,6
29959,0,6
29960,0,6
29961,0,6
29962,0,6
29963,0,6
29964,0,6
29965,0,6
29966,0,6
29967,0,6
29968,0,6
29969,0,6
29970,0,6
29971,0,6
29972,0,6
29973,0,6
29974,0,6
29975,0,6
29976,0,6
29977,0,6
29978,0,6
29979,0,6
29980,0,7
29981,0,7
29982,0,7
29983,0,7
29984,0,7
29985,0,7
29986,0,7
29987,0,7
29988,0,7
29989,0,7
29990,0,7
29991,0,7
29992,0,7
29993,0,7
29994,0,7
29995,0,7
29996,0,7
29997,0,7
29998,0,7
29999,0,7
30000,0,7
30001,0,7
30002,0,7
30003,0,7
30004,0,7
30005,0,7
30006,0,7
30007,0,7
30008,0,7
30009,0,7
30010,0,7
30011,0,7
30012,0,7
30013,0,7
30014,0,7
30015,0,7
30016,0,7
30017,0,7
30018,0,7
30019,0,7
30020,0,7
30021,0,7
30022,0,7
30023,0,7
30024,0,7
30025,0,7
30026,0,7
30027,0,7
30028,0,7
30029,0,8
30030,0,8
30031,0,8
30032,0,8
30033,0,9
30034,0,9
30035,0,9
30036,0,9
30037,0,9
30038,0,9
30039,0,9
30040,0,9
30041,0,9
30042,0,9
30043,0,9
30044,0,9
30045,0,9
30046,0,9
30047,0,9
30048,0,9
30049,0,9
30050,0,9
30051,0,9
30052,0,8
30053,0,8
30054,0,7
30055,0,7
30056,0,7
30057,0,7
30058,0,7
30059,0,7
30060,0,7
30061,0,7
30062,0,7
30063,0,7
30064,0,7
30065,0,7
30066,0,7
30067,0,7
30068,0,7
30069,0,7
30070,0,7
30071,0,7
30072,0,7
30073,0,7
30074,0,7
30075,0,7
30076,0,7
30077,0,7
30078,0,7
30079,0,7
30080,0,7
30081,0,7
30082,0,7
30083,0,7
30084,0,7
30085,0,7
30086,0,7
30087,0,7
30088,0,7
30089,0,7
30090,0,7
30091,0,7
30092,0,7
30093,0,7
30094,0,7
30095,0,7
30096,0,7
30097,0,7
30098,0,8
30099,0,8
30100,0,8
30101,0,8
30102,0,8
30103,0,8
30104,0,8
30105,0,8
30106,0,8
30107,0,8
30108,0,8
30109,0,8
30110,0,8
30111,0,8
30112,0,8
30113,0,8
30114,0,8
30115,0,8
30116,0,8
30117,0,8
30118,0,8
30119,0,8
30120,0,8
30121,0,8
30122,0,8
30123,0,8
30124,0,8
30125,0,8
30126,0,8
30127,0,8
30128,0,8
30129,0,9
30130,0,9
30131,0,9
30132,0,9
30133,0,9
30134,0,9
30135,0,9
30136,0,9
30137,0,9
30138,0,8
30139,0,8
30140,0,7
30141,0,7
30142,0,7
30143,0,7
30144,0,7
30145,0,7
30146,0,7
30147,0,7
30148,0,7
30149,0,7
30150,0,7
30151,0,7
30152,0,7
30153,0,7
30154,0,7
30155,0,7
30156,0,7
30157,0,7
30158,0,7
30159,0,7
30160,0,7
30161,0,7
30162,0,7
30163,0,7
30164,0,7
30165,0,7
30166,0,7
30167,0,7
30168,0,7
30169,0,7
30170,0,7
30171,0,7
30172,0,7
30173,0,7
30174,0,7
30175,0,7
30176,0,7
30177,0,7
30178,0,8
30179,0,7
30180,0,7
30181,0,7
30182,0,7
30183,0,7
30184,0,7
30185,0,7
30186,0,7
30187,0,7
30188,0,7
30189,0,7
30190,0,7
30191,0,8
30192,0,8
30193,0,8
30194,0,8
30195,0,8
30196,0,8
30197,0,8
30198,0,8
30199,0,8
30200,0,7
30201,0,8
30202,0,6
30203,0,5
30204,0,5
30205,0,5
30206,0,5
30207,0,5
30208,0,5
30209,0,5
30210,0,5
30211,0,5
30212,0,5
30213,0,5
30214,0,5
30215,0,5
30216,0,5
30217,0,5
30218,0,5
30219,0,5
30220,0,5
30221,0,5
30222,0,5
30223,0,5
30224,0,5
30225,0,5
30226,0,5
30227,0,5
30228,0,5
30229,0,5
30230,0,5
30231,0,5
30232,0,4
30233,0,4
30234,0,3
30235,0,2
30236,0,2
30237,0,2
30238,0,2
30239,0,2
30240,0,2
30241,0,2
30242,0,2
30243,0,2
30244,0,2
30245,0,2
30246,0,2
30247,0,2
30248,0,2
30249,0,2
30250,0,2
30251,0,3
30252,0,3
30253,0,3
30254,0,3
30255,0,3
30256,0,3
30257,0,3
30258,0,3
30259,0,3
30260,0,3
30261,0,3
30262,0,3
30263,0,3
30264,0,3
30265,0,3
30266,0,3
30267,0,3
30268,0,3
30269,0,3
30270,0,3
30271,0,3
30272,0,3
30273,0,3
30274,0,3
30275,0,3
30276,0,3
30277,0,3
30278,0,3
30279,0,3
30280,0,3
30281,0,4
30282,0,4
30283,0,3
30284,0,3
30285,0,3
30286,0,3
30287,0,3
30288,0,4
30289,0,4
30290,0,4
30291,0,4
30292,0,4
30293,0,4
30294,0,4
30295,0,4
30296,0,4
30297,0,4
30298,0,4
30299,0,4
30300,0,4
30301,0,4
30302,0,4
30303,0,4
30304,0,4
30305,0,4
30306,0,4
30307,0,4
30308,0,4
30309,0,4
30310,0,4
30311,0,4
30312,0,4
30313,0,4
30314,0,5
30315,0,5
30316,0,5
30317,0,5
30318,0,5
30319,0,6
30320,0,6
30321,0,6
30322,0,6
30323,0,6
30324,0,6
30325,0,6
30326,0,6
30327,0,6
30328,0,6
30329,0,6
30330,0,6
30331,0,6
30332,0,6
30333,0,6
30334,0,6
30335,0,6
30336,0,6
30337,0,6
30338,0,6
30339,0,6
30340,0,6
30341,0,6
30342,0,6
30343,0,6
30344,0,6
30345,0,6
30346,0,6
30347,0,6
30348,0,6
30349,0,6
30350,0,6
30351,0,6
30352,0,6
30353,0,6
30354,0,6
30355,0,6
30356,0,7
30357,0,7
30358,0,7
30359,0,7
30360,0,7
30361,0,7
30362,0,8
30363,0,8
30364,0,8
30365,0,8
30366,0,8
30367,0,8
30368,0,8
30369,0,8
30370,0,8
30371,0,8
30372,0,8
30373,0,8
30374,0,8
30375,0,8
30376,0,8
30377,0,8
30378,0,8
30379,0,8
30380,0,8
30381,0,8
30382,0,8
30383,0,8
30384,0,8
30385,0,8
30386,0,8
30387,0,8
30388,0,8
30389,0,8
30390,0,8
30391,0,9
30392,0,9
30393,0,9
30394,0,9
30395,0,9
30396,0,9
30397,0,9
30398,0,9
30399,0,9
30400,0,9
30401,0,9
30402,0,9
30403,0,9
30404,0,9
30405,0,9
30406,0,9
30407,0,9
30408,0,9
30409,0,9
30410,0,9
30411,0,9
30412,0,9
30413,0,9
30414,0,9
30415,0,9
30416,0,9
30417,0,9
30418,0,9
30419,0,9
30420,0,9
30421,0,9
30422,0,9
30423,0,9
30424,0,9
30425,0,9
30426,0,9
30427,0,9
30428,0,9
30429,0,9
30430,0,9
30431,0,9
30432,0,10
30433,0,10
30434,0,10
30435,0,10
30436,0,10
30437,0,10
30438,0,10
30439,0,10
30440,0,10
30441,0,10
30442,0,10
30443,0,10
30444,0,10
30445,0,10
30446,0,10
30447,0,11
30448,0,11
30449,0,11
30450,0,11
30451,0,11
30452,0,11
30453,0,11
30454,0,11
30455,0,11
30456,0,11
30457,0,11
30458,0,11
30459,0,11
30460,0,11
30461,0,11
30462,0,11
30463,0,11
30464,0,11
30465,0,11
30466,0,11
30467,0,11
30468,0,11
30469,0,11
30470,0,11
30471,0,11
30472,0,11
30473,0,11
30474,0,11
30475,0,11
30476,0,11
30477,0,11
30478,0,11
30479,0,12
30480,0,12
30481,0,12
30482,0,12
30483,0,12
30484,0,12
30485,0,12
30486,0,12
30487,0,12
30488,0,12
30489,0,12
30490,0,12
30491,0,12
30492,0,12
30493,0,12
30494,0,12
30495,0,13
30496,0,13
30497,0,13
30498,0,13
30499,0,13
30500,0,13
30501,0,13
30502,0,13
30503,0,13
30504,0,13
30505,0,13
30506,0,13
30507,0,13
30508,0,13
30509,0,13
30510,0,13
30511,0,13
30512,0,13
30513,0,13
30514,0,13
30515,0,13
30516,0,13
30517,0,13
30518,0,13
30519,0,13
30520,0,13
30521,0,13
30522,0,13
30523,0,13
30524,0,13
30525,0,13
30526,0,13
30527,0,13
30528,0,13
30529,0,13
30530,0,13
30531,0,13
30532,0,13
30533,0,13
30534,0,13
30535,0,13
30536,0,13
30537,0,13
30538,0,13
30539,0,13
30540,0,13
30541,0,13
30542,0,13
30543,0,13
30544,0,13
30545,0,13
30546,0,13
30547,0,13
30548,0,13
30549,0,13
30550,0,12
30551,0,12
30552,0,11
30553,0,10
30554,0,10
30555,0,9
30556,0,8
30557,0,7
30558,0,6
30559,0,5
30560,0,5
30561,0,5
30562,0,5
30563,0,5
30564,0,5
30565,0,5
30566,0,5
30567,0,5
30568,0,5
30569,0,5
30570,0,5
30571,0,5
30572,0,5
30573,0,5
30574,0,5
30575,0,5
30576,0,5
30577,0,5
30578,0,5
30579,0,5
30580,0,5
30581,0,5
30582,0,5
30583,0,5
30584,0,5
30585,0,5
30586,0,5
30587,0,5
30588,0,5
30589,0,5
30590,0,5
30591,0,5
30592,0,5
30593,0,5
30594,0,5
30595,0,5
30596,0,5
30597,0,5
30598,0,5
30599,0,5
30600,0,5
30601,0,5
30602,0,5
30603,0,5
30604,0,5
30605,0,5
30606,0,5
30607,0,5
30608,0,5
30609,0,5
30610,0,5
30611,0,5
30612,0,5
30613,0,6
30614,0,6
30615,0,6
30616,0,6
30617,0,6
30618,0,6
30619,0,6
30620,0,6
30621,0,6
30622,0,6
30623,0,6
30624,0,6
30625,0,6
30626,0,6
30627,0,6
30628,0,6
30629,0,6
30630,0,6
30631,0,6
30632,0,6
30633,0,6
30634,0,6
30635,0,6
30636,0,6
30637,0,6
30638,0,6
30639,0,6
30640,0,6
30641,0,6
30642,0,6
30643,0,6
30644,0,6
30645,0,6
30646,0,6
30647,0,5
30648,0,5
30649,0,5
30650,0,5
30651,0,5
30652,0,5
30653,0,5
30654,0,5
30655,0,5
30656,0,5
30657,0,5
30658,0,5
30659,0,5
30660,0,5
30661,0,5
30662,0,5
30663,0,5
30664,0,5
30665,0,5
30666,0,5
30667,0,5
30668,0,5
30669,0,5
30670,0,5
30671,0,5
30672,0,5
30673,0,5
30674,0,5
30675,0,5
30676,0,5
30677,0,5
30678,0,5
30679,0,5
30680,0,5
30681,0,5
30682,0,5
30683,0,5
30684,0,5
30685,0,6
30686,0,6
30687,0,6
30688,0,6
30689,0,6
30690,0,6
30691,0,6
30692,0,6
30693,0,6
30694,0,6
30695,0,6
30696,0,6
30697,0,5
30698,0,5
30699,0,4
30700,0,4
30701,0,4
30702,0,4
30703,0,5
30704,0,5
30705,0,5
30706,0,5
30707,0,5
30708,0,5
30709,0,5
30710,0,5
30711,0,5
30712,0,5
30713,0,5
30714,0,5
30715,0,5
30716,0,5
30717,0,5
30718,0,5
30719,0,5
30720,0,6
30721,0,6
30722,0,6
30723,0,7
30724,0,7
30725,0,7
30726,0,6
30727,0,6
30728,0,5
30729,0,4
30730,0,4
30731,0,3
30732,0,3
30733,0,3
30734,0,3
30735,0,3
30736,0,3
30737,0,3
30738,0,3
30739,0,3
30740,0,3
30741,0,3
30742,0,3
30743,0,3
30744,0,3
30745,0,3
30746,0,3
30747,0,3
30748,0,3
30749,0,3
30750,0,3
30751,0,3
30752,0,3
30753,0,3
30754,0,4
30755,0,4
30756,0,4
30757,0,4
30758,0,4
30759,0,4
30760,0,4
30761,0,4
30762,0,4
30763,0,4
30764,0,4
30765,0,4
30766,0,4
30767,0,4
30768,0,4
30769,0,4
30770,0,4
30771,0,4
30772,0,4
30773,0,4
30774,0,4
30775,0,4
30776,0,4
30777,0,4
30778,0,4
30779,0,4
30780,0,4
30781,0,4
30782,0,4
30783,0,4
30784,0,4
30785,0,4
30786,0,4
30787,0,4
30788,0,4
30789,0,4
30790,0,4
30791,0,4
30792,0,4
30793,0,4
30794,0,4
30795,0,4
30796,0,4
30797,0,4
30798,0,4
30799,0,4
30800,0,4
30801,0,4
30802,0,3
30803,0,3
30804,0,3
30805,0,3
30806,0,3
30807,0,3
30808,0,3
30809,0,3
30810,0,3
30811,0,3
30812,0,3
30813,0,3
30814,0,3
30815,0,3
30816,0,3
30817,0,3
30818,0,3
30819,0,3
30820,0,3
30821,0,3
30822,0,3
30823,0,3
30824,0,3
30825,0,3
30826,0,3
30827,0,3
30828,0,3
30829,0,3
30830,0,3
30831,0,3
30832,0,3
30833,0,3
30834,0,3
30835,0,3
30836,0,3
30837,0,3
30838,0,3
30839,0,3
30840,0,3
30841,0,3
30842,0,3
30843,0,3
30844,0,3
30845,0,3
30846,0,3
30847,0,3
30848,0,3
30849,0,3
30850,0,3
30851,0,3
30852,0,3
30853,0,3
30854,0,3
30855,0,3
30856,0,3
30857,0,3
30858,0,3
30859,0,3
30860,0,3
30861,0,3
30862,0,3
30863,0,3
30864,0,4
30865,0,4
30866,0,4
30867,0,4
30868,0,4
30869,0,4
30870,0,4
30871,0,4
30872,0,4
30873,0,4
30874,0,4
30875,0,4
30876,0,4
30877,0,4
30878,0,4
30879,0,4
30880,0,4
30881,0,4
30882,0,4
30883,0,4
30884,0,4
30885,0,4
30886,0,4
30887,0,5
30888,0,5
30889,0,5
30890,0,5
30891,0,5
30892,0,6
30893,0,6
30894,0,6
30895,0,6
30896,0,6
30897,0,6
30898,0,6
30899,0,6
30900,0,6
30901,0,6
30902,0,7
30903,0,7
30904,0,7
30905,0,7
30906,0,7
30907,0,7
30908,0,7
30909,0,7
30910,0,7
30911,0,7
30912,0,7
30913,0,7
30914,0,7
30915,0,7
30916,0,7
30917,0,7
30918,0,7
30919,0,7
30920,0,7
30921,0,7
30922,0,7
30923,0,7
30924,0,7
30925,0,7
30926,0,7
30927,0,7
30928,0,7
30929,0,7
30930,0,7
30931,0,7
30932,0,7
30933,0,7
30934,0,7
30935,0,7
30936,0,7
30937,0,7
30938,0,7
30939,0,6
30940,0,5
30941,0,5
30942,0,5
30943,0,5
30944,0,5
30945,0,5
30946,0,5
30947,0,5
30948,0,5
30949,0,5
30950,0,5
30951,0,5
30952,0,6
30953,0,5
30954,0,5
30955,0,5
30956,0,5
30957,0,5
30958,0,5
30959,0,6
30960,0,6
30961,0,6
30962,0,7
30963,0,7
30964,0,7
30965,0,7
30966,0,7
30967,0,7
30968,0,7
30969,0,7
30970,0,7
30971,0,7
30972,0,7
30973,0,7
30974,0,7
30975,0,7
30976,0,7
30977,0,7
30978,0,7
30979,0,7
30980,0,7
30981,0,7
30982,0,7
30983,0,7
30984,0,7
30985,0,7
30986,0,7
30987,0,7
30988,0,7
30989,0,6
30990,0,6
30991,0,5
30992,0,4
30993,0,4
30994,0,4
30995,0,4
30996,0,4
30997,0,4
30998,0,4
30999,0,4
31000,0,4
31001,0,4
31002,0,4
31003,0,4
31004,0,4
31005,0,4
31006,0,4
31007,0,4
31008,0,4
31009,0,4
31010,0,4
31011,0,4
31012,0,4
31013,0,4
31014,0,4
31015,0,4
31016,0,4
31017,0,4
31018,0,4
31019,0,4
31020,0,4
31021,0,4
31022,0,4
31023,0,4
31024,0,4
31025,0,4
31026,0,4
31027,0,4
31028,0,4
31029,0,4
31030,0,4
31031,0,4
31032,0,4
31033,0,4
31034,0,4
31035,0,4
31036,0,4
31037,0,4
31038,0,4
31039,0,4
31040,0,4
31041,0,4
31042,0,4
31043,0,5
31044,0,5
31045,0,5
31046,0,5
31047,0,5
31048,0,5
31049,0,5
31050,0,5
31051,0,5
31052,0,5
31053,0,5
31054,0,5
31055,0,5
31056,0,5
31057,0,5
31058,0,5
31059,0,6
31060,0,6
31061,0,5
31062,0,5
31063,0,5
31064,0,5
31065,0,5
31066,0,5
31067,0,5
31068,0,5
31069,0,4
31070,0,5
31071,0,4
31072,0,4
31073,0,4
31074,0,4
31075,0,4
31076,0,4
31077,0,4
31078,0,4
31079,0,4
31080,0,4
31081,0,5
31082,0,5
31083,0,5
31084,0,5
31085,0,5
31086,0,5
31087,0,5
31088,0,5
31089,0,5
31090,0,5
31091,0,5
31092,0,5
31093,0,5
31094,0,5
31095,0,5
31096,0,5
31097,0,5
31098,0,5
31099,0,5
31100,0,5
31101,0,5
31102,0,5
31103,0,5
31104,0,5
31105,0,5
31106,0,5
31107,0,5
31108,0,5
31109,0,5
31110,0,5
31111,0,5
31112,0,5
31113,0,5
31114,0,5
31115,0,5
31116,0,5
31117,0,5
31118,0,5
31119,0,5
31120,0,6
31121,0,6
31122,0,6
31123,0,6
31124,0,6
31125,0,6
31126,0,6
31127,0,6
31128,0,6
31129,0,6
31130,0,6
31131,0,6
31132,0,6
31133,0,6
31134,0,5
31135,0,5
31136,0,4
31137,0,4
31138,0,4
31139,0,4
31140,0,4
31141,0,4
31142,0,4
31143,0,4
31144,0,4
31145,0,4
31146,0,4
31147,0,4
31148,0,4
31149,0,4
31150,0,4
31151,0,4
31152,0,4
31153,0,4
31154,0,4
31155,0,4
31156,0,4
31157,0,4
31158,0,4
31159,0,4
31160,0,4
31161,0,4
31162,0,4
31163,0,4
31164,0,4
31165,0,4
31166,0,4
31167,0,4
31168,0,4
31169,0,4
31170,0,4
31171,0,3
31172,0,3
31173,0,2
31174,0,2
31175,0,2
31176,0,3
31177,0,3
31178,0,3
31179,0,3
31180,0,3
31181,0,3
31182,0,3
31183,0,3
31184,0,3
31185,0,3
31186,0,3
31187,0,3
31188,0,3
31189,0,3
31190,0,3
31191,0,3
