step,tl_id,max_length
19938,0,0
19939,0,0
19940,0,0
19941,0,0
19942,0,0
19943,0,0
19944,0,0
19945,0,0
19946,0,0
19947,0,0
19948,0,0
19949,0,0
19950,0,0
19951,0,0
19952,0,0
19953,0,0
19954,0,0
19955,0,0
19956,0,0
19957,0,0
19958,0,0
19959,0,0
19960,0,0
19961,0,0
19962,0,0
19963,0,0
19964,0,0
19965,0,0
19966,0,0
19967,0,0
19968,0,0
19969,0,0
19970,0,0
19971,0,0
19972,0,0
19973,0,0
19974,0,0
19975,0,0
19976,0,0
19977,0,1
19978,0,1
19979,0,1
19980,0,1
19981,0,1
19982,0,1
19983,0,2
19984,0,2
19985,0,2
19986,0,3
19987,0,3
19988,0,3
19989,0,3
19990,0,3
19991,0,4
19992,0,4
19993,0,4
19994,0,4
19995,0,4
19996,0,4
19997,0,5
19998,0,5
19999,0,5
20000,0,6
20001,0,6
20002,0,6
20003,0,6
20004,0,6
20005,0,7
20006,0,7
20007,0,7
20008,0,7
20009,0,7
20010,0,7
20011,0,6
20012,0,7
20013,0,7
20014,0,6
20015,0,5
20016,0,5
20017,0,4
20018,0,3
20019,0,3
20020,0,2
20021,0,1
20022,0,1
20023,0,0
20024,0,0
20025,0,0
20026,0,0
20027,0,0
20028,0,0
20029,0,0
20030,0,0
20031,0,0
20032,0,0
20033,0,0
20034,0,0
20035,0,0
20036,0,0
20037,0,0
20038,0,0
20039,0,0
20040,0,0
20041,0,1
20042,0,0
20043,0,0
20044,0,0
20045,0,0
20046,0,0
20047,0,0
20048,0,0
20049,0,0
20050,0,0
20051,0,0
20052,0,0
20053,0,0
20054,0,0
20055,0,0
20056,0,0
20057,0,0
20058,0,0
20059,0,0
20060,0,0
20061,0,0
20062,0,0
20063,0,0
20064,0,0
20065,0,0
20066,0,0
20067,0,0
20068,0,0
20069,0,0
20070,0,0
20071,0,0
20072,0,0
20073,0,1
20074,0,1
20075,0,1
20076,0,1
20077,0,2
20078,0,2
20079,0,2
20080,0,2
20081,0,2
20082,0,3
20083,0,3
20084,0,3
20085,0,3
20086,0,3
20087,0,3
20088,0,3
20089,0,4
20090,0,4
20091,0,4
20092,0,5
20093,0,5
20094,0,5
20095,0,5
20096,0,5
20097,0,5
20098,0,5
20099,0,4
20100,0,3
20101,0,3
20102,0,3
20103,0,2
20104,0,1
20105,0,1
20106,0,0
20107,0,0
20108,0,0
20109,0,0
20110,0,0
20111,0,0
20112,0,0
20113,0,0
20114,0,0
20115,0,0
20116,0,0
20117,0,0
20118,0,0
20119,0,0
20120,0,0
20121,0,0
20122,0,0
20123,0,0
20124,0,0
20125,0,0
20126,0,0
20127,0,0
20128,0,0
20129,0,0
20130,0,0
20131,0,0
20132,0,0
20133,0,0
20134,0,0
20135,0,0
20136,0,0
20137,0,0
20138,0,0
20139,0,0
20140,0,0
20141,0,0
20142,0,0
20143,0,0
20144,0,0
20145,0,0
20146,0,0
20147,0,0
20148,0,0
20149,0,0
20150,0,0
20151,0,0
20152,0,0
20153,0,0
20154,0,0
20155,0,0
20156,0,0
20157,0,0
20158,0,0
20159,0,0
20160,0,0
20161,0,0
20162,0,0
20163,0,0
20164,0,0
20165,0,0
20166,0,0
20167,0,0
20168,0,0
20169,0,0
20170,0,0
20171,0,0
20172,0,0
20173,0,0
20174,0,0
20175,0,0
20176,0,0
20177,0,1
20178,0,1
20179,0,1
20180,0,1
20181,0,1
20182,0,2
20183,0,2
20184,0,2
20185,0,2
20186,0,2
20187,0,3
20188,0,3
20189,0,3
20190,0,3
20191,0,3
20192,0,3
20193,0,4
20194,0,4
20195,0,4
20196,0,4
20197,0,4
20198,0,5
20199,0,5
20200,0,5
20201,0,5
20202,0,5
20203,0,6
20204,0,6
20205,0,6
20206,0,6
20207,0,6
20208,0,7
20209,0,7
20210,0,7
20211,0,7
20212,0,7
20213,0,8
20214,0,8
20215,0,8
20216,0,8
20217,0,8
20218,0,8
20219,0,8
20220,0,9
20221,0,9
20222,0,9
20223,0,9
20224,0,9
20225,0,9
20226,0,9
20227,0,9
20228,0,10
20229,0,10
20230,0,10
20231,0,10
20232,0,11
20233,0,11
20234,0,11
20235,0,11
20236,0,11
20237,0,12
20238,0,12
20239,0,12
20240,0,12
20241,0,13
20242,0,13
20243,0,13
20244,0,13
20245,0,13
20246,0,14
20247,0,14
20248,0,14
20249,0,14
20250,0,15
20251,0,15
20252,0,15
20253,0,15
20254,0,15
20255,0,15
20256,0,16
20257,0,16
20258,0,16
20259,0,16
20260,0,16
20261,0,16
20262,0,17
20263,0,17
20264,0,17
20265,0,18
20266,0,18
20267,0,18
20268,0,18
20269,0,18
20270,0,19
20271,0,18
20272,0,18
20273,0,18
20274,0,18
20275,0,17
20276,0,16
20277,0,16
20278,0,16
20279,0,15
20280,0,14
20281,0,13
20282,0,13
20283,0,12
20284,0,12
20285,0,11
20286,0,10
20287,0,10
20288,0,10
20289,0,9
20290,0,8
20291,0,8
20292,0,7
20293,0,7
20294,0,6
20295,0,6
20296,0,5
20297,0,4
20298,0,4
20299,0,2
20300,0,2
20301,0,1
20302,0,1
20303,0,1
20304,0,0
20305,0,0
20306,0,0
20307,0,0
20308,0,0
20309,0,0
20310,0,0
20311,0,0
20312,0,0
20313,0,0
20314,0,0
20315,0,0
20316,0,0
20317,0,0
20318,0,0
20319,0,0
20320,0,0
20321,0,0
20322,0,0
20323,0,0
20324,0,1
20325,0,2
20326,0,2
20327,0,3
20328,0,4
20329,0,5
20330,0,6
20331,0,7
20332,0,7
20333,0,7
20334,0,7
20335,0,8
20336,0,8
20337,0,8
20338,0,8
20339,0,8
20340,0,9
20341,0,9
20342,0,9
20343,0,9
20344,0,10
20345,0,10
20346,0,10
20347,0,10
20348,0,11
20349,0,11
20350,0,11
20351,0,11
20352,0,12
20353,0,12
20354,0,12
20355,0,12
20356,0,12
20357,0,12
20358,0,13
20359,0,13
20360,0,13
20361,0,13
20362,0,13
20363,0,13
20364,0,14
20365,0,14
20366,0,14
20367,0,14
20368,0,15
20369,0,15
20370,0,15
20371,0,15
20372,0,15
20373,0,15
20374,0,15
20375,0,16
20376,0,16
20377,0,16
20378,0,16
20379,0,16
20380,0,16
20381,0,16
20382,0,16
20383,0,17
20384,0,17
20385,0,17
20386,0,17
20387,0,18
20388,0,18
20389,0,18
20390,0,18
20391,0,18
20392,0,18
20393,0,18
20394,0,19
20395,0,19
20396,0,19
20397,0,19
20398,0,20
20399,0,20
20400,0,20
20401,0,20
20402,0,20
20403,0,21
20404,0,21
20405,0,21
20406,0,21
20407,0,21
20408,0,21
20409,0,22
20410,0,22
20411,0,22
20412,0,22
20413,0,23
20414,0,23
20415,0,23
20416,0,23
20417,0,23
20418,0,23
20419,0,23
20420,0,23
20421,0,23
20422,0,22
20423,0,22
20424,0,21
20425,0,21
20426,0,20
20427,0,20
20428,0,19
20429,0,19
20430,0,18
20431,0,17
20432,0,16
20433,0,16
20434,0,16
20435,0,15
20436,0,14
20437,0,13
20438,0,14
20439,0,13
20440,0,12
20441,0,11
20442,0,11
20443,0,11
20444,0,10
20445,0,9
20446,0,8
20447,0,9
20448,0,7
20449,0,7
20450,0,6
20451,0,6
20452,0,4
20453,0,4
20454,0,3
20455,0,2
20456,0,2
20457,0,2
20458,0,1
20459,0,0
20460,0,0
20461,0,0
20462,0,0
20463,0,0
20464,0,0
20465,0,0
20466,0,0
20467,0,1
20468,0,2
20469,0,3
20470,0,4
20471,0,4
20472,0,5
20473,0,6
20474,0,7
20475,0,7
20476,0,8
20477,0,9
20478,0,10
20479,0,11
20480,0,12
20481,0,13
20482,0,14
20483,0,15
20484,0,15
20485,0,16
20486,0,16
20487,0,16
20488,0,16
20489,0,17
20490,0,17
20491,0,17
20492,0,17
20493,0,18
20494,0,18
20495,0,18
20496,0,18
20497,0,18
20498,0,18
20499,0,18
20500,0,19
20501,0,19
20502,0,19
20503,0,20
20504,0,20
20505,0,20
20506,0,20
20507,0,20
20508,0,21
20509,0,21
20510,0,21
20511,0,21
20512,0,21
20513,0,22
20514,0,22
20515,0,22
20516,0,22
20517,0,22
20518,0,22
20519,0,23
20520,0,24
20521,0,24
20522,0,24
20523,0,24
20524,0,24
20525,0,24
20526,0,24
20527,0,25
20528,0,25
20529,0,25
20530,0,25
20531,0,26
20532,0,26
20533,0,26
20534,0,26
20535,0,26
20536,0,26
20537,0,27
20538,0,27
20539,0,27
20540,0,27
20541,0,28
20542,0,28
20543,0,28
20544,0,28
20545,0,29
20546,0,29
20547,0,29
20548,0,29
20549,0,30
20550,0,30
20551,0,30
20552,0,30
20553,0,30
20554,0,31
20555,0,31
20556,0,31
20557,0,31
20558,0,32
20559,0,32
20560,0,32
20561,0,31
20562,0,31
20563,0,32
20564,0,32
20565,0,31
20566,0,30
20567,0,29
20568,0,30
20569,0,29
20570,0,28
20571,0,28
20572,0,27
20573,0,27
20574,0,26
20575,0,25
20576,0,24
20577,0,23
20578,0,23
20579,0,22
20580,0,21
20581,0,22
20582,0,21
20583,0,20
20584,0,19
20585,0,19
20586,0,18
20587,0,17
20588,0,16
20589,0,16
20590,0,15
20591,0,15
20592,0,14
20593,0,13
20594,0,13
20595,0,12
20596,0,12
20597,0,10
20598,0,10
20599,0,10
20600,0,12
20601,0,12
20602,0,12
20603,0,12
20604,0,11
20605,0,12
20606,0,12
20607,0,13
20608,0,13
20609,0,13
20610,0,13
20611,0,14
20612,0,13
20613,0,13
20614,0,14
20615,0,15
20616,0,16
20617,0,16
20618,0,17
20619,0,18
20620,0,19
20621,0,19
20622,0,20
20623,0,21
20624,0,22
20625,0,23
20626,0,24
20627,0,25
20628,0,26
20629,0,26
20630,0,27
20631,0,28
20632,0,29
20633,0,30
20634,0,31
20635,0,31
20636,0,31
20637,0,31
20638,0,32
20639,0,32
20640,0,32
20641,0,32
20642,0,32
20643,0,33
20644,0,33
20645,0,33
20646,0,33
20647,0,33
20648,0,34
20649,0,34
20650,0,34
20651,0,35
20652,0,35
20653,0,35
20654,0,35
20655,0,36
20656,0,36
20657,0,36
20658,0,36
20659,0,36
20660,0,36
20661,0,37
20662,0,37
20663,0,37
20664,0,37
20665,0,38
20666,0,38
20667,0,38
20668,0,38
20669,0,38
20670,0,39
20671,0,39
20672,0,39
20673,0,39
20674,0,39
20675,0,40
20676,0,40
20677,0,40
20678,0,40
20679,0,40
20680,0,41
20681,0,41
20682,0,41
20683,0,42
20684,0,42
20685,0,41
20686,0,41
20687,0,41
20688,0,41
20689,0,40
20690,0,39
20691,0,38
20692,0,38
20693,0,38
20694,0,37
20695,0,36
20696,0,35
20697,0,35
20698,0,35
20699,0,34
20700,0,33
20701,0,32
20702,0,32
20703,0,32
20704,0,31
20705,0,30
20706,0,30
20707,0,30
20708,0,29
20709,0,27
20710,0,27
20711,0,26
20712,0,26
20713,0,26
20714,0,25
20715,0,24
20716,0,23
20717,0,24
20718,0,23
20719,0,22
20720,0,21
20721,0,22
20722,0,21
20723,0,20
20724,0,19
20725,0,18
20726,0,18
20727,0,17
20728,0,17
20729,0,16
20730,0,16
20731,0,15
20732,0,14
20733,0,13
20734,0,14
20735,0,13
20736,0,12
20737,0,11
20738,0,11
20739,0,10
20740,0,10
20741,0,9
20742,0,8
20743,0,8
20744,0,7
20745,0,7
20746,0,6
20747,0,6
20748,0,6
20749,0,5
20750,0,4
20751,0,3
20752,0,4
20753,0,3
20754,0,2
20755,0,1
20756,0,1
20757,0,0
20758,0,0
20759,0,0
20760,0,0
20761,0,0
20762,0,0
20763,0,0
20764,0,0
20765,0,0
20766,0,0
20767,0,0
20768,0,1
20769,0,2
20770,0,3
20771,0,4
20772,0,5
20773,0,6
20774,0,7
20775,0,8
20776,0,9
20777,0,10
20778,0,11
20779,0,12
20780,0,13
20781,0,14
20782,0,15
20783,0,16
20784,0,17
20785,0,17
20786,0,18
20787,0,19
20788,0,20
20789,0,21
20790,0,22
20791,0,23
20792,0,24
20793,0,24
20794,0,24
20795,0,24
20796,0,25
20797,0,25
20798,0,25
20799,0,25
20800,0,26
20801,0,26
20802,0,26
20803,0,26
20804,0,26
20805,0,27
20806,0,27
20807,0,27
20808,0,27
20809,0,27
20810,0,28
20811,0,28
20812,0,28
20813,0,28
20814,0,29
20815,0,29
20816,0,29
20817,0,29
20818,0,29
20819,0,29
20820,0,30
20821,0,30
20822,0,30
20823,0,31
20824,0,31
20825,0,31
20826,0,31
20827,0,32
20828,0,32
20829,0,32
20830,0,32
20831,0,32
20832,0,33
20833,0,33
20834,0,33
20835,0,33
20836,0,34
20837,0,34
20838,0,34
20839,0,33
20840,0,33
20841,0,34
20842,0,33
20843,0,32
20844,0,31
20845,0,31
20846,0,31
20847,0,30
20848,0,30
20849,0,29
20850,0,28
20851,0,28
20852,0,27
20853,0,27
20854,0,26
20855,0,26
20856,0,25
20857,0,25
20858,0,25
20859,0,26
20860,0,26
20861,0,25
20862,0,26
20863,0,26
20864,0,26
20865,0,26
20866,0,27
20867,0,27
20868,0,27
20869,0,27
20870,0,27
20871,0,27
20872,0,27
20873,0,29
20874,0,28
20875,0,28
20876,0,28
20877,0,28
20878,0,30
20879,0,29
20880,0,29
20881,0,29
20882,0,30
20883,0,31
20884,0,31
20885,0,30
20886,0,31
20887,0,31
20888,0,31
20889,0,31
20890,0,32
20891,0,32
20892,0,32
20893,0,31
20894,0,31
20895,0,31
20896,0,30
20897,0,31
20898,0,29
20899,0,29
20900,0,29
20901,0,29
20902,0,29
20903,0,28
20904,0,28
20905,0,28
20906,0,29
20907,0,29
20908,0,29
20909,0,28
20910,0,28
20911,0,27
20912,0,26
20913,0,26
20914,0,26
20915,0,26
20916,0,25
20917,0,23
20918,0,23
20919,0,23
20920,0,23
20921,0,22
20922,0,21
20923,0,21
20924,0,20
20925,0,20
20926,0,19
20927,0,18
20928,0,19
20929,0,18
20930,0,17
20931,0,16
20932,0,16
20933,0,16
20934,0,14
20935,0,13
20936,0,12
20937,0,13
20938,0,12
20939,0,11
20940,0,10
20941,0,9
20942,0,9
20943,0,8
20944,0,8
20945,0,7
20946,0,7
20947,0,6
20948,0,6
20949,0,6
20950,0,6
20951,0,5
20952,0,4
20953,0,3
20954,0,1
20955,0,2
20956,0,1
20957,0,1
20958,0,0
20959,0,0
20960,0,0
20961,0,1
20962,0,2
20963,0,3
20964,0,4
20965,0,4
20966,0,5
20967,0,6
20968,0,6
20969,0,7
20970,0,8
20971,0,9
20972,0,10
20973,0,11
20974,0,12
20975,0,13
20976,0,13
20977,0,14
20978,0,15
20979,0,16
20980,0,17
20981,0,17
20982,0,18
20983,0,19
20984,0,20
20985,0,20
20986,0,21
20987,0,22
20988,0,23
20989,0,24
20990,0,25
20991,0,25
20992,0,26
20993,0,26
20994,0,26
20995,0,26
20996,0,26
20997,0,26
20998,0,27
20999,0,27
21000,0,27
21001,0,27
21002,0,28
21003,0,28
21004,0,28
21005,0,28
21006,0,28
21007,0,28
21008,0,28
21009,0,29
21010,0,29
21011,0,29
21012,0,30
21013,0,30
21014,0,30
21015,0,30
21016,0,31
21017,0,31
21018,0,31
21019,0,31
21020,0,31
21021,0,32
21022,0,32
21023,0,32
21024,0,32
21025,0,32
21026,0,33
21027,0,33
21028,0,33
21029,0,33
21030,0,34
21031,0,34
21032,0,34
21033,0,34
21034,0,35
21035,0,35
21036,0,35
21037,0,35
21038,0,35
21039,0,36
21040,0,36
21041,0,36
21042,0,36
21043,0,36
21044,0,37
21045,0,37
21046,0,37
21047,0,37
21048,0,36
21049,0,37
21050,0,37
21051,0,36
21052,0,36
21053,0,36
21054,0,35
21055,0,35
21056,0,34
21057,0,34
21058,0,33
21059,0,33
21060,0,32
21061,0,30
21062,0,30
21063,0,30
21064,0,29
21065,0,28
21066,0,27
21067,0,27
21068,0,26
21069,0,25
21070,0,25
21071,0,24
21072,0,23
21073,0,23
21074,0,22
21075,0,21
21076,0,21
21077,0,21
21078,0,20
21079,0,20
21080,0,18
21081,0,19
21082,0,18
21083,0,17
21084,0,17
21085,0,16
21086,0,16
21087,0,15
21088,0,14
21089,0,14
21090,0,13
21091,0,13
21092,0,12
21093,0,11
21094,0,10
21095,0,9
21096,0,9
21097,0,8
21098,0,8
21099,0,7
21100,0,7
21101,0,7
21102,0,6
21103,0,5
21104,0,5
21105,0,5
21106,0,5
21107,0,5
21108,0,5
21109,0,6
21110,0,6
21111,0,7
21112,0,8
21113,0,8
21114,0,9
21115,0,10
21116,0,11
21117,0,11
21118,0,12
21119,0,13
21120,0,14
21121,0,15
21122,0,15
21123,0,16
21124,0,17
21125,0,18
21126,0,19
21127,0,20
21128,0,20
21129,0,21
21130,0,22
21131,0,23
21132,0,24
21133,0,24
21134,0,25
21135,0,26
21136,0,27
21137,0,28
21138,0,29
21139,0,30
21140,0,30
21141,0,30
21142,0,29
21143,0,29
21144,0,30
21145,0,30
21146,0,29
21147,0,28
21148,0,27
21149,0,26
21150,0,26
21151,0,26
21152,0,25
21153,0,25
21154,0,24
21155,0,23
21156,0,22
21157,0,21
21158,0,21
21159,0,21
21160,0,20
21161,0,20
21162,0,19
21163,0,20
21164,0,18
21165,0,17
21166,0,18
21167,0,17
21168,0,16
21169,0,15
21170,0,15
21171,0,14
21172,0,14
21173,0,13
21174,0,12
21175,0,11
21176,0,12
21177,0,11
21178,0,10
21179,0,8
21180,0,9
21181,0,8
21182,0,7
21183,0,7
21184,0,6
21185,0,6
21186,0,5
21187,0,4
21188,0,4
21189,0,3
21190,0,3
21191,0,2
21192,0,1
21193,0,1
21194,0,0
21195,0,0
21196,0,0
21197,0,0
21198,0,0
21199,0,0
21200,0,0
21201,0,0
21202,0,0
21203,0,0
21204,0,0
21205,0,0
21206,0,0
21207,0,0
21208,0,0
21209,0,0
21210,0,0
21211,0,0
21212,0,1
21213,0,2
21214,0,2
21215,0,3
21216,0,4
21217,0,5
21218,0,6
21219,0,7
21220,0,8
21221,0,9
21222,0,10
21223,0,11
21224,0,11
21225,0,12
21226,0,13
21227,0,13
21228,0,14
21229,0,14
21230,0,14
21231,0,14
21232,0,14
21233,0,15
21234,0,15
21235,0,15
21236,0,15
21237,0,16
21238,0,16
21239,0,16
21240,0,16
21241,0,16
21242,0,16
21243,0,17
21244,0,17
21245,0,17
21246,0,18
21247,0,18
21248,0,18
21249,0,18
21250,0,18
21251,0,18
21252,0,19
21253,0,19
21254,0,18
21255,0,19
21256,0,19
21257,0,19
21258,0,18
21259,0,17
21260,0,16
21261,0,17
21262,0,16
21263,0,15
21264,0,14
21265,0,14
21266,0,13
21267,0,13
21268,0,12
21269,0,12
21270,0,11
21271,0,10
21272,0,10
21273,0,9
21274,0,10
21275,0,8
21276,0,8
21277,0,7
21278,0,5
21279,0,6
21280,0,5
21281,0,4
21282,0,3
21283,0,5
21284,0,6
21285,0,6
21286,0,5
21287,0,5
21288,0,6
21289,0,6
21290,0,7
21291,0,8
21292,0,8
21293,0,9
21294,0,10
21295,0,11
21296,0,12
21297,0,12
21298,0,13
21299,0,14
21300,0,15
21301,0,16
21302,0,16
21303,0,17
21304,0,18
21305,0,19
21306,0,19
21307,0,19
21308,0,20
21309,0,20
21310,0,20
21311,0,21
21312,0,21
21313,0,21
21314,0,21
21315,0,21
21316,0,21
21317,0,21
21318,0,21
21319,0,22
21320,0,23
21321,0,23
21322,0,23
21323,0,23
21324,0,23
21325,0,23
21326,0,24
21327,0,24
21328,0,24
21329,0,24
21330,0,25
21331,0,25
21332,0,25
21333,0,25
21334,0,25
21335,0,26
21336,0,26
21337,0,26
21338,0,26
21339,0,27
21340,0,27
21341,0,27
21342,0,27
21343,0,27
21344,0,28
21345,0,28
21346,0,28
21347,0,29
21348,0,29
21349,0,29
21350,0,29
21351,0,29
21352,0,30
21353,0,30
21354,0,30
21355,0,30
21356,0,30
21357,0,29
21358,0,30
21359,0,30
21360,0,29
21361,0,29
21362,0,28
21363,0,29
21364,0,28
21365,0,27
21366,0,26
21367,0,25
21368,0,25
21369,0,24
21370,0,24
21371,0,23
21372,0,22
21373,0,22
21374,0,21
21375,0,20
21376,0,20
21377,0,20
21378,0,19
21379,0,18
21380,0,18
21381,0,17
21382,0,16
21383,0,17
21384,0,16
21385,0,15
21386,0,14
21387,0,14
21388,0,14
21389,0,13
21390,0,12
21391,0,12
21392,0,11
21393,0,10
21394,0,9
21395,0,8
21396,0,8
21397,0,7
21398,0,6
21399,0,6
21400,0,5
21401,0,4
21402,0,4
21403,0,3
21404,0,3
21405,0,2
21406,0,3
21407,0,1
21408,0,1
21409,0,0
21410,0,0
21411,0,1
21412,0,2
21413,0,3
21414,0,3
21415,0,4
21416,0,5
21417,0,6
21418,0,7
21419,0,7
21420,0,8
21421,0,9
21422,0,10
21423,0,10
21424,0,11
21425,0,12
21426,0,13
21427,0,14
21428,0,15
21429,0,16
21430,0,17
21431,0,17
21432,0,18
21433,0,19
21434,0,20
21435,0,21
21436,0,22
21437,0,22
21438,0,22
21439,0,22
21440,0,23
21441,0,23
21442,0,23
21443,0,23
21444,0,23
21445,0,24
21446,0,24
21447,0,24
21448,0,23
21449,0,24
21450,0,24
21451,0,23
21452,0,22
21453,0,22
21454,0,22
21455,0,21
21456,0,21
21457,0,20
21458,0,20
21459,0,19
21460,0,19
21461,0,18
21462,0,17
21463,0,17
21464,0,16
21465,0,15
21466,0,14
21467,0,13
21468,0,14
21469,0,13
21470,0,12
21471,0,11
21472,0,11
21473,0,11
21474,0,10
21475,0,9
21476,0,8
21477,0,8
21478,0,7
21479,0,6
21480,0,6
21481,0,5
21482,0,5
21483,0,5
21484,0,3
21485,0,2
21486,0,3
21487,0,2
21488,0,1
21489,0,0
21490,0,0
21491,0,0
21492,0,0
21493,0,0
21494,0,0
21495,0,0
21496,0,0
21497,0,0
21498,0,0
21499,0,0
21500,0,0
21501,0,0
21502,0,0
21503,0,0
21504,0,0
21505,0,0
21506,0,0
21507,0,0
21508,0,0
21509,0,0
21510,0,0
21511,0,0
21512,0,0
21513,0,0
21514,0,0
21515,0,0
21516,0,0
21517,0,0
21518,0,0
21519,0,0
21520,0,0
21521,0,0
21522,0,0
21523,0,0
21524,0,0
21525,0,0
21526,0,1
21527,0,2
21528,0,2
21529,0,2
21530,0,2
21531,0,3
21532,0,3
21533,0,3
21534,0,3
21535,0,3
21536,0,3
21537,0,3
21538,0,3
21539,0,3
21540,0,4
21541,0,5
21542,0,5
21543,0,5
21544,0,5
21545,0,6
21546,0,6
21547,0,6
21548,0,6
21549,0,6
21550,0,7
21551,0,7
21552,0,7
21553,0,7
21554,0,8
21555,0,8
21556,0,8
21557,0,8
21558,0,9
21559,0,9
21560,0,9
21561,0,9
21562,0,9
21563,0,9
21564,0,10
21565,0,10
21566,0,10
21567,0,10
21568,0,10
21569,0,11
21570,0,11
21571,0,11
21572,0,11
21573,0,12
21574,0,12
21575,0,12
21576,0,12
21577,0,12
21578,0,13
21579,0,13
21580,0,13
21581,0,13
21582,0,14
21583,0,14
21584,0,14
21585,0,14
21586,0,14
21587,0,14
21588,0,15
21589,0,15
21590,0,14
21591,0,15
21592,0,15
21593,0,14
21594,0,13
21595,0,13
21596,0,13
21597,0,12
21598,0,11
21599,0,10
21600,0,9
21601,0,9
21602,0,9
21603,0,8
21604,0,7
21605,0,7
21606,0,6
21607,0,5
21608,0,4
21609,0,5
21610,0,4
21611,0,3
21612,0,2
21613,0,1
21614,0,1
21615,0,1
21616,0,0
21617,0,0
21618,0,0
21619,0,0
21620,0,0
21621,0,0
21622,0,0
21623,0,0
21624,0,0
21625,0,0
21626,0,0
21627,0,0
21628,0,0
21629,0,0
21630,0,0
21631,0,0
21632,0,0
21633,0,0
21634,0,0
21635,0,0
21636,0,0
21637,0,0
21638,0,0
21639,0,0
21640,0,0
21641,0,0
21642,0,0
21643,0,0
21644,0,0
21645,0,0
21646,0,0
21647,0,0
21648,0,0
21649,0,0
21650,0,0
21651,0,0
21652,0,0
21653,0,0
21654,0,0
21655,0,0
21656,0,0
21657,0,0
21658,0,0
21659,0,1
21660,0,1
21661,0,1
21662,0,1
21663,0,1
21664,0,2
21665,0,2
21666,0,2
21667,0,3
21668,0,3
21669,0,3
21670,0,3
21671,0,3
21672,0,3
21673,0,3
21674,0,3
21675,0,3
21676,0,4
21677,0,5
21678,0,5
21679,0,5
21680,0,5
21681,0,5
21682,0,6
21683,0,6
21684,0,6
21685,0,6
21686,0,6
21687,0,7
21688,0,7
21689,0,7
21690,0,7
21691,0,7
21692,0,7
21693,0,8
21694,0,8
21695,0,8
21696,0,9
21697,0,9
21698,0,9
21699,0,9
21700,0,9
21701,0,10
21702,0,10
21703,0,10
21704,0,10
21705,0,10
21706,0,10
21707,0,11
21708,0,11
21709,0,11
21710,0,11
21711,0,12
21712,0,12
21713,0,12
21714,0,13
21715,0,13
21716,0,13
21717,0,13
21718,0,13
21719,0,14
21720,0,14
21721,0,14
21722,0,14
21723,0,15
21724,0,15
21725,0,15
21726,0,15
21727,0,15
21728,0,15
21729,0,15
21730,0,15
21731,0,15
21732,0,14
21733,0,14
21734,0,14
21735,0,13
21736,0,12
21737,0,12
21738,0,11
21739,0,10
21740,0,10
21741,0,9
21742,0,9
21743,0,8
21744,0,8
21745,0,6
21746,0,5
21747,0,6
21748,0,5
21749,0,5
21750,0,4
21751,0,3
21752,0,3
21753,0,2
21754,0,1
21755,0,0
21756,0,0
21757,0,0
21758,0,0
21759,0,0
21760,0,0
21761,0,0
21762,0,0
21763,0,0
21764,0,0
21765,0,0
21766,0,0
21767,0,0
21768,0,0
21769,0,0
21770,0,0
21771,0,0
21772,0,0
21773,0,0
21774,0,0
21775,0,0
21776,0,0
21777,0,0
21778,0,0
21779,0,0
21780,0,0
21781,0,0
21782,0,0
21783,0,0
21784,0,0
21785,0,0
21786,0,0
21787,0,0
21788,0,0
21789,0,0
21790,0,0
21791,0,1
21792,0,1
21793,0,1
21794,0,1
21795,0,2
21796,0,2
21797,0,2
21798,0,2
21799,0,2
21800,0,3
21801,0,3
21802,0,3
21803,0,3
21804,0,4
21805,0,4
21806,0,4
21807,0,4
21808,0,4
21809,0,5
21810,0,5
21811,0,5
21812,0,5
21813,0,5
21814,0,6
21815,0,6
21816,0,6
21817,0,6
21818,0,7
21819,0,7
21820,0,7
21821,0,7
21822,0,8
21823,0,8
21824,0,8
21825,0,8
21826,0,8
21827,0,8
21828,0,9
21829,0,9
21830,0,9
21831,0,9
21832,0,10
21833,0,10
21834,0,10
21835,0,10
21836,0,11
21837,0,11
21838,0,11
21839,0,11
21840,0,11
21841,0,11
21842,0,12
21843,0,12
21844,0,12
21845,0,12
21846,0,12
21847,0,13
21848,0,13
21849,0,13
21850,0,13
21851,0,13
21852,0,14
21853,0,14
21854,0,14
21855,0,14
21856,0,15
21857,0,15
21858,0,15
21859,0,14
21860,0,14
21861,0,14
21862,0,13
21863,0,13
21864,0,13
21865,0,12
21866,0,11
21867,0,12
21868,0,11
21869,0,11
21870,0,10
21871,0,10
21872,0,10
21873,0,9
21874,0,8
21875,0,8
21876,0,7
21877,0,6
21878,0,5
21879,0,4
21880,0,4
21881,0,3
21882,0,2
21883,0,1
21884,0,1
21885,0,0
21886,0,0
21887,0,0
21888,0,0
21889,0,0
21890,0,0
21891,0,0
21892,0,0
21893,0,0
21894,0,0
21895,0,0
21896,0,0
21897,0,0
21898,0,0
21899,0,0
21900,0,0
21901,0,0
21902,0,0
21903,0,0
21904,0,0
21905,0,0
21906,0,0
21907,0,0
21908,0,0
21909,0,0
21910,0,0
21911,0,0
21912,0,0
21913,0,0
21914,0,0
21915,0,0
21916,0,0
21917,0,0
21918,0,0
21919,0,0
21920,0,0
21921,0,0
21922,0,0
21923,0,0
21924,0,1
21925,0,1
21926,0,1
21927,0,2
21928,0,2
21929,0,2
21930,0,2
21931,0,2
21932,0,2
21933,0,3
21934,0,3
21935,0,3
