step,tl_id,max_length
72665,0,33
72666,0,33
72667,0,34
72668,0,34
72669,0,34
72670,0,35
72671,0,36
72672,0,35
72673,0,35
72674,0,35
72675,0,34
72676,0,34
72677,0,34
72678,0,33
72679,0,32
72680,0,31
72681,0,31
72682,0,31
72683,0,30
72684,0,29
72685,0,29
72686,0,29
72687,0,28
72688,0,27
72689,0,27
72690,0,26
72691,0,26
72692,0,25
72693,0,24
72694,0,24
72695,0,24
72696,0,23
72697,0,22
72698,0,21
72699,0,22
72700,0,21
72701,0,20
72702,0,19
72703,0,18
72704,0,18
72705,0,18
72706,0,17
72707,0,16
72708,0,17
72709,0,16
72710,0,15
72711,0,14
72712,0,14
72713,0,14
72714,0,12
72715,0,11
72716,0,11
72717,0,10
72718,0,10
72719,0,9
72720,0,8
72721,0,7
72722,0,6
72723,0,7
72724,0,7
72725,0,7
72726,0,6
72727,0,7
72728,0,7
72729,0,7
72730,0,7
72731,0,6
72732,0,7
72733,0,7
72734,0,8
72735,0,9
72736,0,10
72737,0,11
72738,0,11
72739,0,12
72740,0,13
72741,0,14
72742,0,14
72743,0,15
72744,0,16
72745,0,16
72746,0,17
72747,0,17
72748,0,18
72749,0,18
72750,0,18
72751,0,18
72752,0,18
72753,0,18
72754,0,18
72755,0,19
72756,0,18
72757,0,18
72758,0,18
72759,0,19
72760,0,20
72761,0,19
72762,0,19
72763,0,20
72764,0,21
72765,0,21
72766,0,22
72767,0,20
72768,0,20
72769,0,22
72770,0,21
72771,0,22
72772,0,21
72773,0,21
72774,0,22
72775,0,22
72776,0,23
72777,0,24
72778,0,24
72779,0,23
72780,0,24
72781,0,24
72782,0,23
72783,0,23
72784,0,25
72785,0,24
72786,0,23
72787,0,23
72788,0,25
72789,0,25
72790,0,26
72791,0,27
72792,0,28
72793,0,28
72794,0,29
72795,0,30
72796,0,31
72797,0,31
72798,0,31
72799,0,31
72800,0,32
72801,0,32
72802,0,32
72803,0,32
72804,0,32
72805,0,32
72806,0,32
72807,0,32
72808,0,32
72809,0,33
72810,0,33
72811,0,33
72812,0,33
72813,0,33
72814,0,34
72815,0,34
72816,0,34
72817,0,34
72818,0,35
72819,0,35
72820,0,35
72821,0,35
72822,0,35
72823,0,35
72824,0,36
72825,0,36
72826,0,36
72827,0,37
72828,0,37
72829,0,37
72830,0,37
72831,0,37
72832,0,37
72833,0,38
72834,0,38
72835,0,38
72836,0,38
72837,0,38
72838,0,38
72839,0,39
72840,0,39
72841,0,39
72842,0,38
72843,0,38
72844,0,38
72845,0,38
72846,0,38
72847,0,37
72848,0,37
72849,0,36
72850,0,35
72851,0,34
72852,0,34
72853,0,34
72854,0,34
72855,0,33
72856,0,32
72857,0,31
72858,0,30
72859,0,31
72860,0,30
72861,0,28
72862,0,28
72863,0,28
72864,0,27
72865,0,27
72866,0,26
72867,0,26
72868,0,25
72869,0,24
72870,0,24
72871,0,24
72872,0,23
72873,0,22
72874,0,22
72875,0,21
72876,0,21
72877,0,20
72878,0,18
72879,0,18
72880,0,18
72881,0,17
72882,0,16
72883,0,15
72884,0,15
72885,0,15
72886,0,14
72887,0,13
72888,0,12
72889,0,12
72890,0,12
72891,0,11
72892,0,11
72893,0,10
72894,0,9
72895,0,9
72896,0,7
72897,0,8
72898,0,7
72899,0,7
72900,0,6
72901,0,5
72902,0,5
72903,0,4
72904,0,3
72905,0,2
72906,0,2
72907,0,3
72908,0,3
72909,0,3
72910,0,4
72911,0,5
72912,0,6
72913,0,7
72914,0,8
72915,0,8
72916,0,9
72917,0,10
72918,0,10
72919,0,11
72920,0,12
72921,0,12
72922,0,13
72923,0,14
72924,0,15
72925,0,16
72926,0,17
72927,0,17
72928,0,18
72929,0,19
72930,0,20
72931,0,20
72932,0,21
72933,0,22
72934,0,23
72935,0,24
72936,0,25
72937,0,26
72938,0,26
72939,0,27
72940,0,27
72941,0,27
72942,0,27
72943,0,27
72944,0,27
72945,0,28
72946,0,28
72947,0,28
72948,0,28
72949,0,28
72950,0,29
72951,0,29
72952,0,29
72953,0,29
72954,0,29
72955,0,30
72956,0,30
72957,0,30
72958,0,30
72959,0,30
72960,0,29
72961,0,29
72962,0,30
72963,0,29
72964,0,28
72965,0,27
72966,0,26
72967,0,26
72968,0,26
72969,0,25
72970,0,25
72971,0,24
72972,0,23
72973,0,22
72974,0,21
72975,0,21
72976,0,20
72977,0,20
72978,0,19
72979,0,18
72980,0,18
72981,0,18
72982,0,17
72983,0,16
72984,0,15
72985,0,15
72986,0,14
72987,0,15
72988,0,16
72989,0,16
72990,0,16
72991,0,17
72992,0,17
72993,0,17
72994,0,17
72995,0,17
72996,0,17
72997,0,18
72998,0,18
72999,0,18
73000,0,18
73001,0,19
73002,0,19
73003,0,19
73004,0,19
73005,0,19
73006,0,20
73007,0,19
73008,0,20
73009,0,20
73010,0,21
73011,0,22
73012,0,23
73013,0,23
73014,0,24
73015,0,25
73016,0,26
73017,0,27
73018,0,28
73019,0,28
73020,0,29
73021,0,30
73022,0,30
73023,0,31
73024,0,32
73025,0,33
73026,0,33
73027,0,33
73028,0,33
73029,0,33
73030,0,34
73031,0,34
73032,0,34
73033,0,35
73034,0,35
73035,0,35
73036,0,35
73037,0,35
73038,0,36
73039,0,36
73040,0,36
73041,0,36
73042,0,36
73043,0,36
73044,0,36
73045,0,37
73046,0,37
73047,0,37
73048,0,36
73049,0,37
73050,0,37
73051,0,36
73052,0,35
73053,0,35
73054,0,34
73055,0,34
73056,0,33
73057,0,32
73058,0,33
73059,0,31
73060,0,31
73061,0,30
73062,0,30
73063,0,29
73064,0,29
73065,0,28
73066,0,27
73067,0,27
73068,0,26
73069,0,26
73070,0,25
73071,0,24
73072,0,24
73073,0,23
73074,0,23
73075,0,22
73076,0,22
73077,0,21
73078,0,20
73079,0,20
73080,0,19
73081,0,18
73082,0,17
73083,0,17
73084,0,17
73085,0,16
73086,0,15
73087,0,16
73088,0,15
73089,0,13
73090,0,12
73091,0,12
73092,0,10
73093,0,10
73094,0,11
73095,0,11
73096,0,10
73097,0,11
73098,0,11
73099,0,11
73100,0,10
73101,0,12
73102,0,12
73103,0,12
73104,0,12
73105,0,14
73106,0,14
73107,0,13
73108,0,13
73109,0,14
73110,0,15
73111,0,15
73112,0,16
73113,0,17
73114,0,18
73115,0,18
73116,0,19
73117,0,20
73118,0,21
73119,0,22
73120,0,23
73121,0,24
73122,0,24
73123,0,25
73124,0,26
73125,0,27
73126,0,28
73127,0,29
73128,0,30
73129,0,31
73130,0,32
73131,0,33
73132,0,34
73133,0,34
73134,0,35
73135,0,35
73136,0,35
73137,0,35
73138,0,35
73139,0,35
73140,0,35
73141,0,36
73142,0,36
73143,0,36
73144,0,36
73145,0,37
73146,0,37
73147,0,37
73148,0,37
73149,0,38
73150,0,38
73151,0,38
73152,0,38
73153,0,38
73154,0,38
73155,0,38
73156,0,38
73157,0,38
73158,0,39
73159,0,39
73160,0,39
73161,0,39
73162,0,40
73163,0,39
73164,0,39
73165,0,39
73166,0,39
73167,0,38
73168,0,37
73169,0,37
73170,0,36
73171,0,36
73172,0,35
73173,0,34
73174,0,33
73175,0,33
73176,0,33
73177,0,32
73178,0,31
73179,0,31
73180,0,31
73181,0,30
73182,0,29
73183,0,28
73184,0,27
73185,0,27
73186,0,26
73187,0,25
73188,0,25
73189,0,24
73190,0,23
73191,0,25
73192,0,26
73193,0,24
73194,0,25
73195,0,24
73196,0,26
73197,0,26
73198,0,27
73199,0,28
73200,0,27
73201,0,27
73202,0,27
73203,0,28
73204,0,27
73205,0,27
73206,0,27
73207,0,28
73208,0,28
73209,0,29
73210,0,29
73211,0,28
73212,0,28
73213,0,30
73214,0,30
73215,0,30
73216,0,30
73217,0,30
73218,0,31
73219,0,30
73220,0,30
73221,0,30
73222,0,31
73223,0,30
73224,0,31
73225,0,30
73226,0,32
73227,0,32
73228,0,31
73229,0,31
73230,0,32
73231,0,32
73232,0,33
73233,0,34
73234,0,35
73235,0,35
73236,0,36
73237,0,37
73238,0,38
73239,0,39
73240,0,40
73241,0,41
73242,0,41
73243,0,42
73244,0,43
73245,0,44
73246,0,45
73247,0,45
73248,0,46
73249,0,46
73250,0,46
73251,0,47
73252,0,47
73253,0,47
73254,0,47
73255,0,47
73256,0,47
73257,0,47
73258,0,48
73259,0,48
73260,0,48
73261,0,48
73262,0,49
73263,0,48
73264,0,48
73265,0,48
73266,0,48
73267,0,47
73268,0,47
73269,0,46
73270,0,45
73271,0,45
73272,0,45
73273,0,44
73274,0,44
73275,0,44
73276,0,45
73277,0,44
73278,0,44
73279,0,45
73280,0,46
73281,0,45
73282,0,45
73283,0,47
73284,0,47
73285,0,47
73286,0,47
73287,0,47
73288,0,47
73289,0,48
73290,0,48
73291,0,47
73292,0,48
73293,0,49
73294,0,49
73295,0,49
73296,0,49
73297,0,48
73298,0,49
73299,0,50
73300,0,50
73301,0,50
73302,0,52
73303,0,52
73304,0,51
73305,0,51
73306,0,52
73307,0,52
73308,0,51
73309,0,52
73310,0,54
73311,0,54
73312,0,54
73313,0,53
73314,0,53
73315,0,55
73316,0,55
73317,0,55
73318,0,54
73319,0,55
73320,0,55
73321,0,56
73322,0,57
73323,0,57
73324,0,57
73325,0,57
73326,0,58
73327,0,58
73328,0,57
73329,0,58
73330,0,58
73331,0,59
73332,0,59
73333,0,59
73334,0,59
73335,0,59
73336,0,59
73337,0,59
73338,0,59
73339,0,59
73340,0,59
73341,0,60
73342,0,60
73343,0,61
73344,0,61
73345,0,62
73346,0,61
73347,0,61
73348,0,61
73349,0,62
73350,0,63
73351,0,62
73352,0,61
73353,0,61
73354,0,61
73355,0,60
73356,0,59
73357,0,60
73358,0,59
73359,0,58
73360,0,58
73361,0,56
73362,0,56
73363,0,56
73364,0,55
73365,0,54
73366,0,53
73367,0,52
73368,0,52
73369,0,51
73370,0,50
73371,0,49
73372,0,49
73373,0,48
73374,0,47
73375,0,46
73376,0,46
73377,0,45
73378,0,44
73379,0,43
73380,0,42
73381,0,42
73382,0,41
73383,0,40
73384,0,39
73385,0,38
73386,0,37
73387,0,36
73388,0,35
73389,0,34
73390,0,34
73391,0,33
73392,0,32
73393,0,32
73394,0,30
73395,0,29
73396,0,29
73397,0,28
73398,0,28
73399,0,26
73400,0,26
73401,0,26
73402,0,25
73403,0,24
73404,0,23
73405,0,22
73406,0,22
73407,0,21
73408,0,20
73409,0,19
73410,0,18
73411,0,17
73412,0,16
73413,0,15
73414,0,15
73415,0,14
73416,0,13
73417,0,12
73418,0,12
73419,0,12
73420,0,12
73421,0,12
73422,0,12
73423,0,11
73424,0,11
73425,0,11
73426,0,12
73427,0,12
73428,0,12
73429,0,13
73430,0,12
73431,0,12
73432,0,12
73433,0,13
73434,0,13
73435,0,14
73436,0,15
73437,0,16
73438,0,16
73439,0,17
73440,0,18
73441,0,19
73442,0,20
73443,0,21
73444,0,22
73445,0,23
73446,0,23
73447,0,24
73448,0,25
73449,0,25
73450,0,26
73451,0,27
73452,0,28
73453,0,29
73454,0,30
73455,0,31
73456,0,31
73457,0,32
73458,0,33
73459,0,34
73460,0,35
73461,0,35
73462,0,36
73463,0,36
73464,0,36
73465,0,36
73466,0,36
73467,0,36
73468,0,36
73469,0,37
73470,0,37
73471,0,37
73472,0,37
73473,0,37
73474,0,37
73475,0,37
73476,0,37
73477,0,37
73478,0,37
73479,0,37
73480,0,36
73481,0,35
73482,0,34
73483,0,33
73484,0,32
73485,0,32
73486,0,31
73487,0,32
73488,0,31
73489,0,29
73490,0,29
73491,0,28
73492,0,27
73493,0,27
73494,0,26
73495,0,25
73496,0,24
73497,0,23
73498,0,23
73499,0,22
73500,0,22
73501,0,21
73502,0,21
73503,0,20
73504,0,20
73505,0,19
73506,0,18
73507,0,17
73508,0,18
73509,0,17
73510,0,17
73511,0,15
73512,0,16
73513,0,15
73514,0,14
73515,0,13
73516,0,13
73517,0,13
73518,0,11
73519,0,11
73520,0,11
73521,0,10
73522,0,10
73523,0,9
73524,0,8
73525,0,8
73526,0,7
73527,0,6
73528,0,5
73529,0,6
73530,0,5
73531,0,4
73532,0,3
73533,0,3
73534,0,3
73535,0,3
73536,0,2
73537,0,1
73538,0,1
73539,0,0
73540,0,1
73541,0,2
73542,0,3
73543,0,4
73544,0,4
73545,0,5
73546,0,6
73547,0,7
73548,0,8
73549,0,9
73550,0,10
73551,0,10
73552,0,11
73553,0,12
73554,0,12
73555,0,13
73556,0,14
73557,0,15
73558,0,16
73559,0,17
73560,0,18
73561,0,18
73562,0,19
73563,0,19
73564,0,20
73565,0,21
73566,0,22
73567,0,22
73568,0,23
73569,0,24
73570,0,24
73571,0,24
73572,0,24
73573,0,25
73574,0,25
73575,0,25
73576,0,25
73577,0,25
73578,0,25
73579,0,26
73580,0,26
73581,0,26
73582,0,26
73583,0,26
73584,0,26
73585,0,26
73586,0,26
73587,0,27
73588,0,27
73589,0,27
73590,0,27
73591,0,27
73592,0,27
73593,0,27
73594,0,28
73595,0,28
73596,0,28
73597,0,28
73598,0,28
73599,0,28
73600,0,28
73601,0,28
73602,0,29
73603,0,29
73604,0,29
73605,0,28
73606,0,28
73607,0,29
73608,0,29
73609,0,28
73610,0,27
73611,0,27
73612,0,26
73613,0,27
73614,0,27
73615,0,26
73616,0,26
73617,0,27
73618,0,27
73619,0,27
73620,0,28
73621,0,27
73622,0,28
73623,0,29
73624,0,29
73625,0,28
73626,0,29
73627,0,28
73628,0,29
73629,0,29
73630,0,30
73631,0,30
73632,0,31
73633,0,30
73634,0,30
73635,0,30
73636,0,30
73637,0,32
73638,0,32
73639,0,32
73640,0,32
73641,0,31
73642,0,33
73643,0,33
73644,0,33
73645,0,33
73646,0,33
73647,0,34
73648,0,34
73649,0,34
73650,0,33
73651,0,34
73652,0,35
73653,0,35
73654,0,35
73655,0,36
73656,0,36
73657,0,37
73658,0,38
73659,0,38
73660,0,38
73661,0,39
73662,0,39
73663,0,39
73664,0,39
73665,0,39
73666,0,40
73667,0,40
73668,0,40
73669,0,40
73670,0,40
73671,0,40
73672,0,41
73673,0,41
73674,0,41
73675,0,41
73676,0,42
73677,0,42
73678,0,42
73679,0,42
73680,0,43
73681,0,43
73682,0,43
73683,0,43
73684,0,43
73685,0,44
73686,0,44
73687,0,44
73688,0,44
73689,0,45
73690,0,45
73691,0,45
73692,0,45
73693,0,45
73694,0,46
73695,0,46
73696,0,46
73697,0,46
73698,0,46
73699,0,47
73700,0,47
73701,0,47
73702,0,46
73703,0,46
73704,0,47
73705,0,46
73706,0,46
73707,0,46
73708,0,45
73709,0,45
73710,0,44
73711,0,44
73712,0,43
73713,0,43
73714,0,42
73715,0,41
73716,0,41
73717,0,41
73718,0,40
73719,0,39
73720,0,38
73721,0,38
73722,0,37
73723,0,37
73724,0,36
73725,0,35
73726,0,34
73727,0,34
73728,0,33
73729,0,33
73730,0,33
73731,0,32
73732,0,31
73733,0,30
73734,0,29
73735,0,30
73736,0,29
73737,0,28
73738,0,27
73739,0,27
73740,0,26
73741,0,26
73742,0,25
73743,0,25
73744,0,24
73745,0,23
73746,0,23
73747,0,23
73748,0,22
73749,0,21
73750,0,20
73751,0,21
73752,0,20
73753,0,19
73754,0,18
73755,0,17
73756,0,17
73757,0,16
73758,0,16
73759,0,15
73760,0,15
73761,0,14
73762,0,13
73763,0,13
73764,0,13
73765,0,12
73766,0,12
73767,0,11
73768,0,11
73769,0,10
73770,0,9
73771,0,9
73772,0,7
73773,0,5
73774,0,5
73775,0,4
73776,0,3
73777,0,3
73778,0,2
73779,0,1
73780,0,0
73781,0,0
73782,0,0
73783,0,0
73784,0,0
73785,0,0
73786,0,0
73787,0,0
73788,0,0
73789,0,0
73790,0,1
73791,0,2
73792,0,3
73793,0,3
73794,0,4
73795,0,5
73796,0,6
73797,0,7
73798,0,8
73799,0,9
73800,0,10
73801,0,11
73802,0,12
73803,0,13
73804,0,14
73805,0,15
73806,0,16
73807,0,16
73808,0,17
73809,0,18
73810,0,19
73811,0,20
73812,0,21
73813,0,22
73814,0,23
73815,0,24
73816,0,24
73817,0,25
73818,0,25
73819,0,26
73820,0,26
73821,0,26
73822,0,26
73823,0,27
73824,0,27
73825,0,27
73826,0,27
73827,0,27
73828,0,27
73829,0,27
73830,0,28
73831,0,28
73832,0,28
73833,0,28
73834,0,28
73835,0,28
73836,0,28
73837,0,28
73838,0,28
73839,0,28
73840,0,28
73841,0,29
73842,0,29
73843,0,29
73844,0,29
73845,0,29
73846,0,30
73847,0,30
73848,0,30
73849,0,30
73850,0,30
73851,0,31
73852,0,31
73853,0,31
73854,0,31
73855,0,32
73856,0,31
73857,0,31
73858,0,31
73859,0,31
73860,0,31
73861,0,30
73862,0,29
73863,0,29
73864,0,28
73865,0,27
73866,0,26
73867,0,26
73868,0,26
73869,0,25
73870,0,24
73871,0,23
73872,0,23
73873,0,22
73874,0,22
73875,0,20
73876,0,20
73877,0,20
73878,0,19
73879,0,19
73880,0,18
73881,0,17
73882,0,17
73883,0,16
73884,0,15
73885,0,15
73886,0,14
73887,0,14
73888,0,13
73889,0,13
73890,0,12
73891,0,11
73892,0,11
73893,0,10
73894,0,10
73895,0,10
73896,0,10
73897,0,9
73898,0,8
73899,0,7
73900,0,6
73901,0,6
73902,0,5
73903,0,4
73904,0,4
73905,0,4
73906,0,3
73907,0,2
73908,0,2
73909,0,1
73910,0,0
73911,0,0
73912,0,0
73913,0,0
73914,0,0
73915,0,0
73916,0,0
73917,0,0
73918,0,0
73919,0,0
73920,0,1
73921,0,2
73922,0,3
73923,0,4
73924,0,4
73925,0,5
73926,0,6
73927,0,7
73928,0,8
73929,0,9
73930,0,10
73931,0,11
73932,0,11
73933,0,12
73934,0,12
73935,0,12
73936,0,13
73937,0,14
73938,0,13
73939,0,14
73940,0,15
73941,0,15
73942,0,15
73943,0,15
73944,0,14
73945,0,13
73946,0,13
73947,0,12
73948,0,12
73949,0,12
73950,0,10
73951,0,10
73952,0,9
73953,0,9
73954,0,9
73955,0,8
73956,0,7
73957,0,6
73958,0,6
73959,0,5
73960,0,4
73961,0,4
73962,0,3
73963,0,2
73964,0,1
73965,0,0
73966,0,0
73967,0,0
73968,0,0
73969,0,0
73970,0,0
73971,0,0
73972,0,0
73973,0,0
73974,0,0
73975,0,0
73976,0,0
73977,0,0
73978,0,0
73979,0,0
73980,0,0
73981,0,0
73982,0,1
73983,0,1
73984,0,2
73985,0,3
73986,0,4
73987,0,5
73988,0,6
73989,0,6
73990,0,6
73991,0,7
73992,0,7
73993,0,7
73994,0,7
73995,0,7
73996,0,7
73997,0,7
73998,0,7
73999,0,8
74000,0,8
74001,0,8
74002,0,8
74003,0,8
74004,0,8
74005,0,8
74006,0,8
74007,0,8
74008,0,9
74009,0,9
74010,0,9
74011,0,9
74012,0,9
74013,0,9
74014,0,9
74015,0,9
74016,0,9
74017,0,9
74018,0,10
74019,0,10
74020,0,10
74021,0,10
74022,0,11
74023,0,11
74024,0,11
74025,0,11
74026,0,12
74027,0,12
74028,0,12
74029,0,12
74030,0,12
74031,0,12
74032,0,11
74033,0,11
74034,0,12
74035,0,12
74036,0,11
74037,0,10
74038,0,10
74039,0,9
74040,0,9
74041,0,8
74042,0,8
74043,0,7
74044,0,7
74045,0,6
74046,0,5
74047,0,4
74048,0,4
74049,0,3
74050,0,2
74051,0,1
74052,0,2
74053,0,1
74054,0,0
74055,0,0
74056,0,0
74057,0,0
74058,0,0
74059,0,0
74060,0,0
74061,0,0
74062,0,0
74063,0,0
74064,0,0
74065,0,0
74066,0,0
74067,0,0
74068,0,0
74069,0,0
74070,0,0
74071,0,0
74072,0,0
74073,0,0
74074,0,0
74075,0,0
74076,0,0
74077,0,0
74078,0,0
74079,0,0
74080,0,0
74081,0,0
74082,0,0
74083,0,0
74084,0,0
74085,0,0
74086,0,0
74087,0,0
74088,0,0
74089,0,0
74090,0,0
74091,0,0
74092,0,1
74093,0,1
74094,0,1
74095,0,1
74096,0,1
74097,0,2
74098,0,2
74099,0,2
74100,0,3
74101,0,2
74102,0,3
74103,0,3
74104,0,3
74105,0,3
74106,0,3
74107,0,4
74108,0,4
74109,0,4
74110,0,4
74111,0,4
74112,0,5
74113,0,5
74114,0,5
74115,0,6
74116,0,6
74117,0,6
74118,0,6
74119,0,6
74120,0,7
74121,0,7
74122,0,7
74123,0,7
74124,0,7
74125,0,7
74126,0,7
74127,0,8
74128,0,8
74129,0,8
74130,0,8
74131,0,8
74132,0,8
74133,0,8
74134,0,9
74135,0,9
74136,0,9
74137,0,9
74138,0,10
74139,0,10
74140,0,10
74141,0,10
74142,0,10
74143,0,10
74144,0,11
74145,0,11
74146,0,11
74147,0,11
74148,0,11
74149,0,11
74150,0,12
74151,0,12
74152,0,12
74153,0,12
74154,0,12
74155,0,12
74156,0,13
74157,0,13
74158,0,13
74159,0,13
74160,0,13
74161,0,13
74162,0,13
74163,0,13
74164,0,13
74165,0,14
74166,0,14
74167,0,14
74168,0,14
74169,0,14
74170,0,15
74171,0,15
74172,0,15
74173,0,15
74174,0,16
74175,0,16
74176,0,16
74177,0,16
74178,0,16
74179,0,17
74180,0,17
74181,0,17
74182,0,17
74183,0,18
74184,0,18
74185,0,18
74186,0,17
74187,0,17
74188,0,18
74189,0,17
74190,0,16
74191,0,16
74192,0,15
74193,0,16
74194,0,14
74195,0,14
74196,0,13
74197,0,12
74198,0,12
74199,0,12
74200,0,11
74201,0,10
74202,0,9
74203,0,9
74204,0,8
74205,0,9
74206,0,8
74207,0,10
74208,0,9
74209,0,9
74210,0,11
74211,0,11
74212,0,10
74213,0,10
74214,0,11
74215,0,11
74216,0,12
74217,0,12
74218,0,12
74219,0,12
74220,0,13
74221,0,14
74222,0,15
74223,0,16
74224,0,17
74225,0,18
74226,0,18
74227,0,19
74228,0,20
74229,0,20
74230,0,21
74231,0,22
74232,0,22
74233,0,22
74234,0,22
74235,0,22
74236,0,22
74237,0,23
74238,0,23
74239,0,23
74240,0,23
74241,0,23
74242,0,24
74243,0,24
74244,0,24
74245,0,24
74246,0,25
74247,0,25
74248,0,25
74249,0,26
74250,0,26
74251,0,26
74252,0,26
74253,0,26
74254,0,26
74255,0,27
74256,0,27
74257,0,27
74258,0,27
74259,0,27
74260,0,28
74261,0,28
74262,0,28
74263,0,28
74264,0,29
74265,0,29
74266,0,29
74267,0,29
74268,0,29
74269,0,29
74270,0,30
74271,0,29
74272,0,29
74273,0,29
74274,0,29
74275,0,28
74276,0,28
74277,0,27
74278,0,27
74279,0,26
74280,0,26
74281,0,25
74282,0,24
74283,0,24
74284,0,24
74285,0,24
74286,0,23
74287,0,24
74288,0,24
74289,0,25
74290,0,26
74291,0,25
74292,0,26
74293,0,26
74294,0,25
74295,0,26
74296,0,27
74297,0,27
74298,0,27
74299,0,26
74300,0,26
74301,0,27
74302,0,28
74303,0,29
74304,0,28
74305,0,28
74306,0,29
74307,0,29
74308,0,29
74309,0,29
74310,0,30
74311,0,30
74312,0,30
74313,0,30
74314,0,30
74315,0,31
74316,0,31
74317,0,31
74318,0,31
74319,0,31
74320,0,32
74321,0,32
74322,0,33
74323,0,33
74324,0,34
74325,0,35
74326,0,34
74327,0,35
74328,0,34
74329,0,33
74330,0,34
74331,0,33
74332,0,32
74333,0,31
74334,0,31
74335,0,30
74336,0,29
74337,0,29
74338,0,28
74339,0,28
74340,0,27
74341,0,26
74342,0,26
74343,0,25
74344,0,25
74345,0,24
74346,0,23
74347,0,23
74348,0,22
74349,0,22
74350,0,21
74351,0,20
74352,0,19
74353,0,19
74354,0,19
74355,0,18
74356,0,17
74357,0,17
74358,0,16
74359,0,17
74360,0,16
74361,0,15
74362,0,14
74363,0,15
74364,0,14
74365,0,13
74366,0,12
74367,0,11
74368,0,11
74369,0,10
74370,0,9
74371,0,9
74372,0,9
74373,0,8
74374,0,7
74375,0,7
74376,0,6
74377,0,6
74378,0,5
74379,0,4
74380,0,4
74381,0,6
74382,0,4
74383,0,5
74384,0,5
74385,0,5
74386,0,6
74387,0,7
74388,0,8
74389,0,9
74390,0,10
74391,0,10
74392,0,11
74393,0,12
74394,0,13
74395,0,14
74396,0,15
74397,0,15
74398,0,16
74399,0,17
74400,0,18
74401,0,19
74402,0,19
74403,0,20
74404,0,21
74405,0,20
74406,0,20
74407,0,21
74408,0,21
74409,0,20
74410,0,21
74411,0,20
74412,0,19
74413,0,19
74414,0,19
74415,0,18
74416,0,18
74417,0,17
74418,0,16
74419,0,16
74420,0,16
74421,0,15
74422,0,13
74423,0,14
74424,0,13
74425,0,12
74426,0,12
74427,0,13
74428,0,13
74429,0,14
74430,0,14
74431,0,13
74432,0,14
74433,0,14
74434,0,15
74435,0,15
74436,0,15
74437,0,16
74438,0,16
74439,0,16
74440,0,16
74441,0,16
74442,0,17
74443,0,17
74444,0,17
74445,0,17
74446,0,18
74447,0,19
74448,0,20
74449,0,20
74450,0,21
74451,0,22
74452,0,23
74453,0,24
74454,0,25
74455,0,25
74456,0,25
74457,0,26
74458,0,27
74459,0,27
74460,0,27
74461,0,27
74462,0,27
74463,0,28
74464,0,28
74465,0,28
74466,0,28
74467,0,29
74468,0,29
74469,0,28
74470,0,28
74471,0,28
74472,0,27
74473,0,27
74474,0,26
74475,0,26
74476,0,25
74477,0,26
74478,0,25
74479,0,24
74480,0,23
74481,0,22
74482,0,23
74483,0,22
74484,0,21
74485,0,20
74486,0,20
74487,0,19
74488,0,19
74489,0,18
74490,0,17
74491,0,17
74492,0,16
74493,0,16
74494,0,15
74495,0,16
74496,0,15
74497,0,14
74498,0,14
74499,0,13
74500,0,12
74501,0,13
74502,0,12
74503,0,11
74504,0,11
74505,0,10
74506,0,9
74507,0,8
74508,0,7
74509,0,6
74510,0,5
74511,0,5
74512,0,4
74513,0,4
74514,0,6
74515,0,5
74516,0,4
74517,0,5
74518,0,5
74519,0,6
74520,0,7
74521,0,8
74522,0,9
74523,0,10
74524,0,11
74525,0,11
74526,0,12
74527,0,13
74528,0,14
74529,0,15
74530,0,16
74531,0,16
74532,0,17
74533,0,18
74534,0,19
74535,0,20
74536,0,21
74537,0,21
74538,0,22
74539,0,22
74540,0,23
74541,0,22
74542,0,23
74543,0,24
74544,0,24
74545,0,25
74546,0,25
74547,0,25
74548,0,25
74549,0,26
74550,0,26
74551,0,26
74552,0,26
74553,0,26
74554,0,26
74555,0,26
74556,0,26
74557,0,26
74558,0,26
74559,0,26
74560,0,25
74561,0,24
74562,0,25
74563,0,24
74564,0,23
74565,0,23
74566,0,23
74567,0,22
74568,0,21
74569,0,20
74570,0,20
74571,0,19
74572,0,19
74573,0,18
74574,0,17
74575,0,16
74576,0,16
74577,0,15
74578,0,14
74579,0,14
74580,0,13
74581,0,13
74582,0,12
74583,0,11
74584,0,10
74585,0,9
74586,0,8
74587,0,7
74588,0,7
74589,0,6
74590,0,5
74591,0,5
74592,0,4
74593,0,3
74594,0,2
74595,0,1
74596,0,0
74597,0,0
74598,0,0
74599,0,0
74600,0,0
74601,0,0
74602,0,0
74603,0,0
74604,0,0
74605,0,0
74606,0,0
74607,0,0
74608,0,0
74609,0,0
74610,0,0
74611,0,0
74612,0,0
74613,0,0
74614,0,0
74615,0,0
74616,0,0
74617,0,0
74618,0,0
74619,0,0
74620,0,0
74621,0,1
74622,0,2
74623,0,3
74624,0,4
74625,0,4
74626,0,5
74627,0,6
74628,0,7
74629,0,8
74630,0,8
74631,0,8
74632,0,8
74633,0,9
74634,0,9
74635,0,9
74636,0,9
74637,0,9
74638,0,10
74639,0,10
74640,0,10
74641,0,10
74642,0,11
74643,0,11
74644,0,10
74645,0,10
74646,0,10
74647,0,11
74648,0,10
74649,0,10
74650,0,9
74651,0,8
74652,0,7
74653,0,7
74654,0,6
74655,0,6
74656,0,5
74657,0,4
74658,0,4
74659,0,3
74660,0,2
74661,0,1
74662,0,1
