step,tl_id,max_length
49061,0,16
49062,0,16
49063,0,16
49064,0,17
49065,0,17
49066,0,17
49067,0,16
49068,0,17
49069,0,16
49070,0,17
49071,0,17
49072,0,17
49073,0,18
49074,0,18
49075,0,19
49076,0,20
49077,0,21
49078,0,22
49079,0,22
49080,0,23
49081,0,24
49082,0,25
49083,0,26
49084,0,27
49085,0,27
49086,0,28
49087,0,29
49088,0,30
49089,0,30
49090,0,30
49091,0,31
49092,0,31
49093,0,31
49094,0,31
49095,0,32
49096,0,32
49097,0,32
49098,0,32
49099,0,32
49100,0,33
49101,0,33
49102,0,33
49103,0,33
49104,0,33
49105,0,33
49106,0,34
49107,0,34
49108,0,34
49109,0,34
49110,0,35
49111,0,34
49112,0,34
49113,0,34
49114,0,34
49115,0,33
49116,0,32
49117,0,32
49118,0,32
49119,0,32
49120,0,31
49121,0,30
49122,0,29
49123,0,29
49124,0,28
49125,0,27
49126,0,26
49127,0,27
49128,0,26
49129,0,25
49130,0,24
49131,0,24
49132,0,23
49133,0,23
49134,0,22
49135,0,22
49136,0,22
49137,0,21
49138,0,20
49139,0,19
49140,0,18
49141,0,17
49142,0,17
49143,0,17
49144,0,16
49145,0,15
49146,0,15
49147,0,14
49148,0,14
49149,0,13
49150,0,12
49151,0,12
49152,0,12
49153,0,10
49154,0,10
49155,0,10
49156,0,9
49157,0,8
49158,0,7
49159,0,7
49160,0,7
49161,0,6
49162,0,5
49163,0,4
49164,0,3
49165,0,3
49166,0,2
49167,0,1
49168,0,1
49169,0,0
49170,0,0
49171,0,0
49172,0,0
49173,0,0
49174,0,0
49175,0,0
49176,0,0
49177,0,0
49178,0,0
49179,0,0
49180,0,0
49181,0,0
49182,0,0
49183,0,0
49184,0,0
49185,0,0
49186,0,0
49187,0,0
49188,0,0
49189,0,0
49190,0,0
49191,0,1
49192,0,2
49193,0,3
49194,0,4
49195,0,5
49196,0,6
49197,0,7
49198,0,8
49199,0,8
49200,0,9
49201,0,10
49202,0,11
49203,0,12
49204,0,13
49205,0,14
49206,0,14
49207,0,15
49208,0,15
49209,0,15
49210,0,16
49211,0,16
49212,0,16
49213,0,16
49214,0,16
49215,0,17
49216,0,17
49217,0,17
49218,0,17
49219,0,18
49220,0,18
49221,0,18
49222,0,18
49223,0,18
49224,0,19
49225,0,19
49226,0,19
49227,0,19
49228,0,19
49229,0,20
49230,0,20
49231,0,20
49232,0,20
49233,0,20
49234,0,21
49235,0,21
49236,0,21
49237,0,21
49238,0,21
49239,0,22
49240,0,22
49241,0,21
49242,0,22
49243,0,22
49244,0,22
49245,0,21
49246,0,20
49247,0,20
49248,0,19
49249,0,18
49250,0,17
49251,0,17
49252,0,16
49253,0,16
49254,0,15
49255,0,14
49256,0,15
49257,0,14
49258,0,13
49259,0,12
49260,0,11
49261,0,11
49262,0,11
49263,0,10
49264,0,9
49265,0,8
49266,0,8
49267,0,7
49268,0,7
49269,0,6
49270,0,5
49271,0,5
49272,0,5
49273,0,5
49274,0,5
49275,0,6
49276,0,6
49277,0,5
49278,0,5
49279,0,6
49280,0,6
49281,0,7
49282,0,8
49283,0,9
49284,0,10
49285,0,11
49286,0,12
49287,0,13
49288,0,13
49289,0,14
49290,0,15
49291,0,16
49292,0,17
49293,0,18
49294,0,18
49295,0,19
49296,0,20
49297,0,21
49298,0,21
49299,0,22
49300,0,22
49301,0,22
49302,0,22
49303,0,23
49304,0,23
49305,0,23
49306,0,23
49307,0,23
49308,0,24
49309,0,24
49310,0,24
49311,0,25
49312,0,25
49313,0,25
49314,0,25
49315,0,25
49316,0,26
49317,0,26
49318,0,26
49319,0,26
49320,0,26
49321,0,27
49322,0,27
49323,0,27
49324,0,27
49325,0,27
49326,0,27
49327,0,28
49328,0,28
49329,0,28
49330,0,28
49331,0,29
49332,0,29
49333,0,29
49334,0,29
49335,0,30
49336,0,30
49337,0,30
49338,0,30
49339,0,30
49340,0,31
49341,0,31
49342,0,32
49343,0,31
49344,0,31
49345,0,31
49346,0,31
49347,0,31
49348,0,31
49349,0,30
49350,0,29
49351,0,28
49352,0,28
49353,0,28
49354,0,27
49355,0,26
49356,0,25
49357,0,24
49358,0,25
49359,0,24
49360,0,23
49361,0,22
49362,0,22
49363,0,22
49364,0,21
49365,0,20
49366,0,19
49367,0,18
49368,0,18
49369,0,18
49370,0,16
49371,0,16
49372,0,15
49373,0,14
49374,0,15
49375,0,14
49376,0,14
49377,0,13
49378,0,13
49379,0,12
49380,0,11
49381,0,10
49382,0,10
49383,0,9
49384,0,9
49385,0,8
49386,0,8
49387,0,7
49388,0,6
49389,0,6
49390,0,6
49391,0,4
49392,0,5
49393,0,4
49394,0,6
49395,0,5
49396,0,5
49397,0,5
49398,0,5
49399,0,6
49400,0,7
49401,0,8
49402,0,8
49403,0,9
49404,0,10
49405,0,11
49406,0,12
49407,0,12
49408,0,13
49409,0,14
49410,0,15
49411,0,16
49412,0,17
49413,0,18
49414,0,19
49415,0,20
49416,0,21
49417,0,22
49418,0,22
49419,0,23
49420,0,24
49421,0,25
49422,0,26
49423,0,27
49424,0,27
49425,0,27
49426,0,27
49427,0,27
49428,0,27
49429,0,28
49430,0,28
49431,0,28
49432,0,28
49433,0,29
49434,0,29
49435,0,29
49436,0,29
49437,0,30
49438,0,30
49439,0,30
49440,0,30
49441,0,30
49442,0,30
49443,0,31
49444,0,31
49445,0,31
49446,0,31
49447,0,31
49448,0,32
49449,0,32
49450,0,32
49451,0,32
49452,0,32
49453,0,32
49454,0,32
49455,0,32
49456,0,32
49457,0,32
49458,0,31
49459,0,30
49460,0,29
49461,0,29
49462,0,29
49463,0,28
49464,0,27
49465,0,27
49466,0,26
49467,0,27
49468,0,27
49469,0,26
49470,0,27
49471,0,28
49472,0,27
49473,0,27
49474,0,27
49475,0,27
49476,0,28
49477,0,28
49478,0,29
49479,0,28
49480,0,28
49481,0,30
49482,0,30
49483,0,30
49484,0,29
49485,0,32
49486,0,30
49487,0,30
49488,0,30
49489,0,32
49490,0,32
49491,0,32
49492,0,32
49493,0,32
49494,0,33
49495,0,33
49496,0,33
49497,0,33
49498,0,34
49499,0,34
49500,0,34
49501,0,34
49502,0,34
49503,0,34
49504,0,35
49505,0,35
49506,0,34
49507,0,34
49508,0,35
49509,0,36
49510,0,37
49511,0,38
49512,0,39
49513,0,39
49514,0,40
49515,0,41
49516,0,42
49517,0,41
49518,0,41
49519,0,41
49520,0,41
49521,0,40
49522,0,40
49523,0,39
49524,0,40
49525,0,39
49526,0,39
49527,0,39
49528,0,40
49529,0,41
49530,0,39
49531,0,40
49532,0,40
49533,0,41
49534,0,42
49535,0,42
49536,0,43
49537,0,43
49538,0,43
49539,0,42
49540,0,42
49541,0,42
49542,0,44
49543,0,44
49544,0,45
49545,0,44
49546,0,45
49547,0,45
49548,0,44
49549,0,44
49550,0,46
49551,0,46
49552,0,46
49553,0,46
49554,0,46
49555,0,47
49556,0,48
49557,0,48
49558,0,48
49559,0,49
49560,0,48
49561,0,48
49562,0,47
49563,0,49
49564,0,49
49565,0,50
49566,0,49
49567,0,50
49568,0,49
49569,0,50
49570,0,50
49571,0,50
49572,0,50
49573,0,51
49574,0,51
49575,0,51
49576,0,52
49577,0,53
49578,0,52
49579,0,52
49580,0,53
49581,0,53
49582,0,52
49583,0,53
49584,0,53
49585,0,53
49586,0,54
49587,0,55
49588,0,55
49589,0,54
49590,0,54
49591,0,55
49592,0,56
49593,0,55
49594,0,54
49595,0,54
49596,0,54
49597,0,53
49598,0,53
49599,0,52
49600,0,52
49601,0,51
49602,0,50
49603,0,49
49604,0,50
49605,0,49
49606,0,48
49607,0,47
49608,0,48
49609,0,47
49610,0,46
49611,0,45
49612,0,45
49613,0,45
49614,0,44
49615,0,43
49616,0,43
49617,0,42
49618,0,41
49619,0,41
49620,0,41
49621,0,40
49622,0,39
49623,0,38
49624,0,37
49625,0,38
49626,0,36
49627,0,35
49628,0,35
49629,0,35
49630,0,34
49631,0,33
49632,0,32
49633,0,31
49634,0,31
49635,0,31
49636,0,30
49637,0,29
49638,0,29
49639,0,27
49640,0,26
49641,0,25
49642,0,24
49643,0,25
49644,0,24
49645,0,24
49646,0,24
49647,0,25
49648,0,23
49649,0,23
49650,0,24
49651,0,24
49652,0,24
49653,0,23
49654,0,23
49655,0,24
49656,0,24
49657,0,24
49658,0,24
49659,0,24
49660,0,23
49661,0,24
49662,0,24
49663,0,24
49664,0,23
49665,0,23
49666,0,24
49667,0,24
49668,0,24
49669,0,25
49670,0,25
49671,0,25
49672,0,25
49673,0,25
49674,0,26
49675,0,27
49676,0,28
49677,0,29
49678,0,30
49679,0,31
49680,0,31
49681,0,32
49682,0,33
49683,0,34
49684,0,35
49685,0,36
49686,0,37
49687,0,37
49688,0,38
49689,0,39
49690,0,40
49691,0,40
49692,0,41
49693,0,42
49694,0,43
49695,0,44
49696,0,44
49697,0,44
49698,0,45
49699,0,45
49700,0,45
49701,0,45
49702,0,45
49703,0,46
49704,0,46
49705,0,46
49706,0,46
49707,0,47
49708,0,47
49709,0,47
49710,0,47
49711,0,47
49712,0,48
49713,0,48
49714,0,47
49715,0,47
49716,0,48
49717,0,47
49718,0,46
49719,0,46
49720,0,45
49721,0,45
49722,0,45
49723,0,44
49724,0,43
49725,0,43
49726,0,42
49727,0,41
49728,0,41
49729,0,40
49730,0,40
49731,0,39
49732,0,39
49733,0,38
49734,0,36
49735,0,37
49736,0,36
49737,0,35
49738,0,34
49739,0,35
49740,0,34
49741,0,33
49742,0,33
49743,0,33
49744,0,32
49745,0,31
49746,0,31
49747,0,31
49748,0,31
49749,0,31
49750,0,31
49751,0,33
49752,0,33
49753,0,34
49754,0,32
49755,0,32
49756,0,33
49757,0,33
49758,0,32
49759,0,33
49760,0,33
49761,0,35
49762,0,34
49763,0,34
49764,0,34
49765,0,35
49766,0,36
49767,0,36
49768,0,36
49769,0,37
49770,0,36
49771,0,36
49772,0,38
49773,0,38
49774,0,39
49775,0,38
49776,0,39
49777,0,38
49778,0,39
49779,0,39
49780,0,40
49781,0,40
49782,0,40
49783,0,40
49784,0,41
49785,0,41
49786,0,40
49787,0,40
49788,0,42
49789,0,42
49790,0,42
49791,0,41
49792,0,41
49793,0,43
49794,0,42
49795,0,43
49796,0,42
49797,0,43
49798,0,43
49799,0,44
49800,0,45
49801,0,45
49802,0,46
49803,0,47
49804,0,48
49805,0,49
49806,0,50
49807,0,51
49808,0,52
49809,0,53
49810,0,53
49811,0,54
49812,0,55
49813,0,55
49814,0,56
49815,0,56
49816,0,56
49817,0,56
49818,0,57
49819,0,57
49820,0,57
49821,0,57
49822,0,57
49823,0,58
49824,0,58
49825,0,58
49826,0,59
49827,0,59
49828,0,59
49829,0,59
49830,0,59
49831,0,60
49832,0,59
49833,0,59
49834,0,60
49835,0,59
49836,0,59
49837,0,58
49838,0,57
49839,0,57
49840,0,57
49841,0,56
49842,0,55
49843,0,55
49844,0,55
49845,0,55
49846,0,54
49847,0,54
49848,0,53
49849,0,52
49850,0,51
49851,0,51
49852,0,50
49853,0,50
49854,0,50
49855,0,49
49856,0,48
49857,0,47
49858,0,47
49859,0,46
49860,0,45
49861,0,45
49862,0,46
49863,0,45
49864,0,45
49865,0,45
49866,0,45
49867,0,45
49868,0,45
49869,0,45
49870,0,45
49871,0,45
49872,0,45
49873,0,46
49874,0,45
49875,0,46
49876,0,45
49877,0,46
49878,0,46
49879,0,45
49880,0,46
49881,0,46
49882,0,45
49883,0,45
49884,0,45
49885,0,45
49886,0,44
49887,0,44
49888,0,45
49889,0,45
49890,0,44
49891,0,44
49892,0,45
49893,0,45
49894,0,46
49895,0,45
49896,0,45
49897,0,46
49898,0,46
49899,0,47
49900,0,46
49901,0,46
49902,0,46
49903,0,47
49904,0,47
49905,0,47
49906,0,46
49907,0,46
49908,0,46
49909,0,46
49910,0,46
49911,0,46
49912,0,45
49913,0,46
49914,0,46
49915,0,46
49916,0,46
49917,0,46
49918,0,47
49919,0,48
49920,0,49
49921,0,49
49922,0,50
49923,0,51
49924,0,52
49925,0,53
49926,0,54
49927,0,55
49928,0,55
49929,0,56
49930,0,57
49931,0,57
49932,0,57
49933,0,58
49934,0,58
49935,0,58
49936,0,58
49937,0,58
49938,0,58
49939,0,58
49940,0,58
49941,0,57
49942,0,57
49943,0,56
49944,0,56
49945,0,55
49946,0,54
49947,0,54
49948,0,53
49949,0,53
49950,0,53
49951,0,52
49952,0,51
49953,0,50
49954,0,50
49955,0,50
49956,0,49
49957,0,48
49958,0,49
49959,0,48
49960,0,47
49961,0,47
49962,0,48
49963,0,49
49964,0,49
49965,0,49
49966,0,49
49967,0,49
49968,0,49
49969,0,48
49970,0,49
49971,0,49
49972,0,48
49973,0,48
49974,0,48
49975,0,48
49976,0,48
49977,0,48
49978,0,49
49979,0,48
49980,0,48
49981,0,48
49982,0,49
49983,0,49
49984,0,48
49985,0,48
49986,0,48
49987,0,48
49988,0,49
49989,0,49
49990,0,48
49991,0,48
49992,0,48
49993,0,47
49994,0,46
49995,0,45
49996,0,45
49997,0,44
49998,0,43
49999,0,42
50000,0,41
50001,0,42
50002,0,39
50003,0,39
50004,0,37
50005,0,36
50006,0,36
50007,0,35
50008,0,34
50009,0,34
50010,0,34
50011,0,32
50012,0,32
50013,0,30
50014,0,30
50015,0,29
50016,0,29
50017,0,29
50018,0,28
50019,0,26
50020,0,27
50021,0,26
50022,0,26
50023,0,25
50024,0,25
50025,0,26
50026,0,26
50027,0,26
50028,0,26
50029,0,26
50030,0,27
50031,0,25
50032,0,26
50033,0,25
50034,0,25
50035,0,24
50036,0,23
50037,0,22
50038,0,22
50039,0,22
50040,0,21
50041,0,20
50042,0,20
50043,0,20
50044,0,20
50045,0,19
50046,0,20
50047,0,21
50048,0,21
50049,0,20
50050,0,21
50051,0,22
50052,0,23
50053,0,23
50054,0,23
50055,0,24
50056,0,23
50057,0,23
50058,0,25
50059,0,24
50060,0,25
50061,0,25
50062,0,25
50063,0,24
50064,0,24
50065,0,24
50066,0,25
50067,0,25
50068,0,25
50069,0,25
50070,0,25
50071,0,25
50072,0,25
50073,0,26
50074,0,27
50075,0,27
50076,0,28
50077,0,29
50078,0,29
50079,0,30
50080,0,31
50081,0,32
50082,0,33
50083,0,33
50084,0,34
50085,0,35
50086,0,36
50087,0,37
50088,0,38
50089,0,38
50090,0,39
50091,0,40
50092,0,41
50093,0,42
50094,0,42
50095,0,43
50096,0,44
50097,0,45
50098,0,45
50099,0,45
50100,0,45
50101,0,45
50102,0,46
50103,0,46
50104,0,46
50105,0,46
50106,0,47
50107,0,47
50108,0,47
50109,0,47
50110,0,48
50111,0,48
50112,0,48
50113,0,48
50114,0,48
50115,0,49
50116,0,49
50117,0,49
50118,0,49
50119,0,49
50120,0,50
50121,0,50
50122,0,50
50123,0,51
50124,0,51
50125,0,51
50126,0,50
50127,0,50
50128,0,51
50129,0,50
50130,0,50
50131,0,49
50132,0,49
50133,0,48
50134,0,47
50135,0,46
50136,0,47
50137,0,46
50138,0,45
50139,0,44
50140,0,45
50141,0,43
50142,0,43
50143,0,43
50144,0,42
50145,0,42
50146,0,41
50147,0,40
50148,0,39
50149,0,38
50150,0,39
50151,0,38
50152,0,37
50153,0,36
50154,0,35
50155,0,36
50156,0,35
50157,0,34
50158,0,33
50159,0,33
50160,0,32
50161,0,32
50162,0,31
50163,0,31
50164,0,31
50165,0,31
50166,0,31
50167,0,32
50168,0,32
50169,0,31
50170,0,32
50171,0,33
50172,0,33
50173,0,33
50174,0,33
50175,0,33
50176,0,34
50177,0,32
50178,0,34
50179,0,34
50180,0,34
50181,0,34
50182,0,35
50183,0,36
50184,0,36
50185,0,36
50186,0,36
50187,0,36
50188,0,36
50189,0,37
50190,0,37
50191,0,36
50192,0,36
50193,0,37
50194,0,37
50195,0,37
50196,0,37
50197,0,37
50198,0,36
50199,0,37
50200,0,37
50201,0,37
50202,0,37
50203,0,38
50204,0,37
50205,0,37
50206,0,38
50207,0,38
50208,0,39
50209,0,38
50210,0,38
50211,0,39
50212,0,40
50213,0,41
50214,0,42
50215,0,43
50216,0,44
50217,0,45
50218,0,45
50219,0,46
50220,0,47
50221,0,47
50222,0,48
50223,0,49
50224,0,49
50225,0,50
50226,0,51
50227,0,52
50228,0,53
50229,0,53
50230,0,53
50231,0,53
50232,0,52
50233,0,53
50234,0,53
50235,0,52
50236,0,52
50237,0,52
50238,0,51
50239,0,50
50240,0,50
50241,0,49
50242,0,49
50243,0,48
50244,0,47
50245,0,47
50246,0,47
50247,0,46
50248,0,45
50249,0,44
50250,0,43
50251,0,44
50252,0,43
50253,0,42
50254,0,42
50255,0,41
50256,0,40
50257,0,39
50258,0,39
50259,0,39
50260,0,39
50261,0,40
50262,0,40
50263,0,41
50264,0,40
50265,0,40
50266,0,41
50267,0,41
50268,0,40
50269,0,41
50270,0,41
50271,0,42
50272,0,42
50273,0,41
50274,0,41
50275,0,43
50276,0,43
50277,0,43
50278,0,43
50279,0,43
50280,0,44
50281,0,44
50282,0,45
50283,0,45
50284,0,45
50285,0,45
50286,0,45
50287,0,45
50288,0,46
50289,0,45
50290,0,46
50291,0,46
50292,0,45
50293,0,45
50294,0,45
50295,0,45
50296,0,44
50297,0,44
50298,0,46
50299,0,45
50300,0,45
50301,0,45
50302,0,45
50303,0,45
50304,0,44
50305,0,44
50306,0,44
50307,0,44
50308,0,45
50309,0,44
50310,0,44
50311,0,44
50312,0,46
50313,0,46
50314,0,46
50315,0,47
50316,0,47
50317,0,48
50318,0,49
50319,0,50
50320,0,50
50321,0,51
50322,0,52
50323,0,53
50324,0,54
50325,0,54
50326,0,55
50327,0,56
50328,0,57
50329,0,57
50330,0,58
50331,0,58
50332,0,58
50333,0,58
50334,0,58
50335,0,59
50336,0,59
50337,0,59
50338,0,59
50339,0,60
50340,0,60
50341,0,60
50342,0,60
50343,0,60
50344,0,61
50345,0,61
50346,0,60
50347,0,61
50348,0,61
50349,0,61
50350,0,61
50351,0,60
50352,0,60
50353,0,59
50354,0,58
50355,0,57
50356,0,57
50357,0,57
50358,0,56
50359,0,55
50360,0,55
50361,0,54
50362,0,54
50363,0,54
50364,0,53
50365,0,52
50366,0,51
50367,0,50
50368,0,50
50369,0,49
50370,0,49
50371,0,48
50372,0,47
50373,0,46
50374,0,45
50375,0,44
50376,0,43
50377,0,42
50378,0,41
50379,0,41
50380,0,40
50381,0,40
50382,0,39
50383,0,38
50384,0,36
50385,0,36
50386,0,35
50387,0,34
50388,0,33
50389,0,33
50390,0,32
50391,0,31
50392,0,31
50393,0,29
50394,0,29
50395,0,28
50396,0,27
50397,0,26
50398,0,25
50399,0,25
50400,0,24
50401,0,24
50402,0,22
50403,0,22
50404,0,21
50405,0,20
50406,0,19
50407,0,18
50408,0,18
50409,0,17
50410,0,16
50411,0,15
50412,0,14
50413,0,14
50414,0,13
50415,0,13
50416,0,12
50417,0,11
50418,0,10
50419,0,9
50420,0,9
50421,0,8
50422,0,7
50423,0,7
50424,0,6
50425,0,5
50426,0,4
50427,0,4
50428,0,4
50429,0,3
50430,0,2
50431,0,1
50432,0,0
50433,0,0
50434,0,0
50435,0,1
50436,0,2
50437,0,3
50438,0,4
50439,0,4
50440,0,5
50441,0,6
50442,0,7
50443,0,8
50444,0,9
50445,0,10
50446,0,11
50447,0,12
50448,0,13
50449,0,14
50450,0,15
50451,0,15
50452,0,16
50453,0,17
50454,0,18
50455,0,19
50456,0,20
50457,0,20
50458,0,21
50459,0,22
50460,0,22
50461,0,23
50462,0,24
50463,0,25
50464,0,26
50465,0,27
50466,0,27
50467,0,28
50468,0,28
50469,0,28
50470,0,28
50471,0,28
50472,0,28
50473,0,29
50474,0,29
50475,0,29
50476,0,29
50477,0,30
50478,0,30
50479,0,30
50480,0,30
50481,0,30
50482,0,31
50483,0,31
50484,0,31
50485,0,31
50486,0,31
50487,0,32
50488,0,32
50489,0,32
50490,0,32
50491,0,33
50492,0,33
50493,0,33
50494,0,33
50495,0,33
50496,0,34
50497,0,34
50498,0,34
50499,0,34
50500,0,35
50501,0,35
50502,0,35
50503,0,35
50504,0,35
50505,0,36
50506,0,36
50507,0,36
50508,0,36
50509,0,37
50510,0,37
50511,0,37
50512,0,37
50513,0,37
50514,0,38
50515,0,38
50516,0,38
50517,0,38
50518,0,38
50519,0,38
50520,0,39
50521,0,39
50522,0,39
50523,0,39
50524,0,39
50525,0,40
50526,0,40
50527,0,40
50528,0,39
50529,0,40
50530,0,40
50531,0,39
50532,0,39
50533,0,38
50534,0,38
50535,0,38
50536,0,37
50537,0,36
50538,0,36
50539,0,35
50540,0,34
50541,0,33
50542,0,32
50543,0,33
50544,0,32
50545,0,31
50546,0,30
50547,0,29
50548,0,29
50549,0,28
50550,0,28
50551,0,27
50552,0,28
50553,0,27
50554,0,26
50555,0,25
50556,0,26
50557,0,25
50558,0,24
50559,0,22
50560,0,21
50561,0,22
50562,0,21
50563,0,20
50564,0,19
50565,0,18
50566,0,18
50567,0,18
50568,0,17
50569,0,17
50570,0,16
50571,0,15
50572,0,14
50573,0,14
50574,0,13
50575,0,13
50576,0,12
50577,0,11
50578,0,10
50579,0,11
50580,0,9
50581,0,9
50582,0,8
50583,0,7
50584,0,7
50585,0,7
50586,0,6
50587,0,6
50588,0,5
50589,0,4
50590,0,3
50591,0,2
50592,0,2
50593,0,1
50594,0,1
50595,0,0
50596,0,0
50597,0,0
50598,0,0
50599,0,0
50600,0,0
50601,0,0
50602,0,0
50603,0,0
50604,0,0
50605,0,0
50606,0,0
50607,0,0
50608,0,0
50609,0,0
50610,0,0
50611,0,1
50612,0,2
50613,0,3
50614,0,3
50615,0,4
50616,0,5
50617,0,6
50618,0,7
50619,0,8
50620,0,9
50621,0,10
50622,0,11
50623,0,12
50624,0,13
50625,0,14
50626,0,15
50627,0,15
50628,0,16
50629,0,17
50630,0,18
50631,0,19
50632,0,20
50633,0,20
50634,0,20
50635,0,21
50636,0,21
50637,0,21
50638,0,21
50639,0,21
50640,0,22
50641,0,22
50642,0,22
50643,0,22
50644,0,23
50645,0,23
50646,0,23
50647,0,23
50648,0,23
50649,0,24
50650,0,24
50651,0,24
50652,0,24
50653,0,24
50654,0,25
50655,0,25
50656,0,25
50657,0,25
50658,0,25
50659,0,26
50660,0,26
50661,0,26
50662,0,26
50663,0,27
50664,0,27
50665,0,27
50666,0,27
50667,0,28
50668,0,28
50669,0,28
50670,0,28
50671,0,28
50672,0,28
50673,0,29
50674,0,29
50675,0,29
50676,0,29
50677,0,30
50678,0,30
50679,0,30
50680,0,30
50681,0,30
50682,0,30
50683,0,31
50684,0,31
50685,0,31
50686,0,31
50687,0,32
50688,0,31
50689,0,31
50690,0,31
50691,0,30
50692,0,30
50693,0,30
50694,0,29
50695,0,28
50696,0,27
50697,0,28
50698,0,27
50699,0,26
50700,0,25
50701,0,25
50702,0,24
50703,0,23
50704,0,22
50705,0,22
50706,0,22
50707,0,22
50708,0,21
50709,0,20
50710,0,20
50711,0,20
50712,0,19
50713,0,18
50714,0,17
50715,0,17
50716,0,16
50717,0,16
50718,0,15
50719,0,14
50720,0,14
50721,0,14
50722,0,13
50723,0,13
50724,0,13
50725,0,11
50726,0,10
50727,0,10
50728,0,9
50729,0,9
50730,0,9
50731,0,8
50732,0,7
50733,0,6
50734,0,6
50735,0,5
50736,0,5
50737,0,4
50738,0,3
50739,0,3
50740,0,2
50741,0,1
50742,0,1
50743,0,0
50744,0,0
50745,0,0
50746,0,0
50747,0,0
50748,0,0
50749,0,0
50750,0,0
50751,0,0
50752,0,0
50753,0,0
50754,0,0
50755,0,0
50756,0,0
50757,0,0
50758,0,0
50759,0,0
50760,0,0
50761,0,0
50762,0,0
50763,0,0
50764,0,0
50765,0,0
50766,0,0
50767,0,0
50768,0,0
50769,0,0
50770,0,0
50771,0,0
50772,0,0
50773,0,1
50774,0,2
50775,0,3
50776,0,4
50777,0,4
50778,0,5
50779,0,6
50780,0,7
50781,0,8
50782,0,8
50783,0,8
50784,0,8
50785,0,8
50786,0,9
50787,0,9
50788,0,9
50789,0,9
50790,0,10
50791,0,10
50792,0,10
50793,0,10
50794,0,11
50795,0,11
50796,0,11
50797,0,11
50798,0,11
50799,0,11
50800,0,12
50801,0,12
50802,0,12
50803,0,13
50804,0,13
50805,0,13
50806,0,13
50807,0,13
50808,0,14
50809,0,14
50810,0,14
50811,0,14
50812,0,14
50813,0,14
50814,0,15
50815,0,15
50816,0,15
50817,0,15
50818,0,15
50819,0,15
50820,0,16
50821,0,16
50822,0,16
50823,0,16
50824,0,15
50825,0,16
50826,0,16
50827,0,15
50828,0,15
50829,0,14
50830,0,14
50831,0,13
50832,0,12
50833,0,12
50834,0,12
50835,0,11
50836,0,11
50837,0,9
50838,0,9
50839,0,9
50840,0,8
50841,0,7
50842,0,6
50843,0,5
50844,0,5
50845,0,4
50846,0,4
50847,0,3
50848,0,3
50849,0,2
50850,0,1
50851,0,1
50852,0,0
50853,0,0
50854,0,0
50855,0,0
50856,0,0
50857,0,0
50858,0,0
50859,0,0
50860,0,0
50861,0,0
50862,0,0
50863,0,0
50864,0,0
50865,0,0
50866,0,0
50867,0,0
50868,0,0
50869,0,0
50870,0,0
50871,0,0
50872,0,0
50873,0,0
50874,0,0
50875,0,0
50876,0,0
50877,0,0
50878,0,0
50879,0,0
50880,0,0
50881,0,0
50882,0,0
50883,0,0
50884,0,0
50885,0,0
50886,0,0
50887,0,0
50888,0,0
50889,0,0
50890,0,0
50891,0,0
50892,0,0
50893,0,0
50894,0,0
50895,0,0
50896,0,0
50897,0,0
50898,0,0
50899,0,0
50900,0,0
50901,0,0
50902,0,0
50903,0,0
50904,0,0
50905,0,0
50906,0,0
50907,0,0
50908,0,0
50909,0,0
50910,0,0
50911,0,0
50912,0,0
50913,0,0
50914,0,0
50915,0,1
50916,0,1
50917,0,1
50918,0,1
50919,0,2
50920,0,2
50921,0,2
50922,0,2
50923,0,3
50924,0,3
50925,0,3
50926,0,3
50927,0,3
50928,0,4
50929,0,4
50930,0,4
50931,0,4
50932,0,4
50933,0,5
50934,0,5
50935,0,5
50936,0,5
50937,0,5
50938,0,6
50939,0,6
50940,0,6
50941,0,6
50942,0,6
50943,0,7
50944,0,7
50945,0,7
50946,0,7
50947,0,7
50948,0,8
50949,0,8
50950,0,8
50951,0,8
50952,0,8
50953,0,9
50954,0,9
50955,0,9
50956,0,9
50957,0,10
50958,0,10
50959,0,10
50960,0,9
50961,0,9
50962,0,10
50963,0,10
50964,0,9
50965,0,8
50966,0,8
50967,0,7
50968,0,7
50969,0,6
50970,0,6
50971,0,5
50972,0,3
50973,0,4
50974,0,3
50975,0,2
50976,0,1
50977,0,1
50978,0,0
50979,0,0
50980,0,0
50981,0,0
50982,0,0
50983,0,0
50984,0,0
50985,0,0
50986,0,0
50987,0,0
50988,0,0
50989,0,0
50990,0,0
50991,0,0
50992,0,0
50993,0,0
50994,0,0
50995,0,0
50996,0,0
50997,0,0
50998,0,0
50999,0,0
51000,0,0
51001,0,0
51002,0,0
51003,0,0
51004,0,0
51005,0,0
51006,0,0
51007,0,0
51008,0,0
51009,0,0
51010,0,0
51011,0,0
51012,0,0
51013,0,0
51014,0,0
51015,0,0
51016,0,0
51017,0,0
51018,0,0
51019,0,0
51020,0,0
51021,0,0
51022,0,0
51023,0,0
51024,0,0
51025,0,0
51026,0,0
51027,0,0
51028,0,0
51029,0,0
51030,0,0
51031,0,0
51032,0,0
51033,0,0
51034,0,0
51035,0,0
51036,0,1
51037,0,1
51038,0,1
51039,0,1
51040,0,2
51041,0,2
51042,0,2
51043,0,3
51044,0,3
51045,0,3
51046,0,3
51047,0,3
51048,0,3
51049,0,4
51050,0,4
51051,0,4
51052,0,4
51053,0,5
51054,0,5
51055,0,5
51056,0,5
51057,0,5
51058,0,5
