step,tl_id,max_length
25351,0,8
25352,0,8
25353,0,8
25354,0,8
25355,0,8
25356,0,8
25357,0,8
25358,0,8
25359,0,8
25360,0,8
25361,0,8
25362,0,8
25363,0,8
25364,0,8
25365,0,8
25366,0,8
25367,0,8
25368,0,8
25369,0,8
25370,0,8
25371,0,8
25372,0,8
25373,0,8
25374,0,8
25375,0,8
25376,0,8
25377,0,8
25378,0,9
25379,0,9
25380,0,9
25381,0,9
25382,0,9
25383,0,9
25384,0,9
25385,0,9
25386,0,9
25387,0,9
25388,0,9
25389,0,9
25390,0,9
25391,0,9
25392,0,9
25393,0,9
25394,0,10
25395,0,10
25396,0,10
25397,0,10
25398,0,10
25399,0,10
25400,0,11
25401,0,11
25402,0,11
25403,0,11
25404,0,11
25405,0,11
25406,0,11
25407,0,11
25408,0,11
25409,0,11
25410,0,11
25411,0,11
25412,0,11
25413,0,11
25414,0,11
25415,0,12
25416,0,12
25417,0,12
25418,0,12
25419,0,12
25420,0,12
25421,0,12
25422,0,12
25423,0,12
25424,0,12
25425,0,12
25426,0,12
25427,0,12
25428,0,12
25429,0,12
25430,0,12
25431,0,12
25432,0,12
25433,0,12
25434,0,12
25435,0,12
25436,0,12
25437,0,12
25438,0,12
25439,0,12
25440,0,12
25441,0,12
25442,0,12
25443,0,12
25444,0,12
25445,0,12
25446,0,12
25447,0,12
25448,0,12
25449,0,12
25450,0,12
25451,0,13
25452,0,13
25453,0,13
25454,0,13
25455,0,13
25456,0,14
25457,0,14
25458,0,14
25459,0,14
25460,0,14
25461,0,14
25462,0,14
25463,0,14
25464,0,14
25465,0,14
25466,0,14
25467,0,14
25468,0,14
25469,0,14
25470,0,14
25471,0,14
25472,0,14
25473,0,14
25474,0,14
25475,0,14
25476,0,14
25477,0,14
25478,0,14
25479,0,14
25480,0,14
25481,0,14
25482,0,14
25483,0,14
25484,0,14
25485,0,14
25486,0,14
25487,0,14
25488,0,14
25489,0,14
25490,0,14
25491,0,14
25492,0,14
25493,0,14
25494,0,14
25495,0,14
25496,0,14
25497,0,14
25498,0,14
25499,0,14
25500,0,14
25501,0,14
25502,0,14
25503,0,14
25504,0,14
25505,0,14
25506,0,14
25507,0,13
25508,0,13
25509,0,12
25510,0,11
25511,0,10
25512,0,9
25513,0,9
25514,0,8
25515,0,8
25516,0,8
25517,0,8
25518,0,8
25519,0,8
25520,0,8
25521,0,8
25522,0,8
25523,0,8
25524,0,8
25525,0,8
25526,0,8
25527,0,8
25528,0,8
25529,0,8
25530,0,8
25531,0,8
25532,0,8
25533,0,8
25534,0,8
25535,0,8
25536,0,8
25537,0,8
25538,0,8
25539,0,8
25540,0,8
25541,0,8
25542,0,8
25543,0,8
25544,0,8
25545,0,8
25546,0,8
25547,0,8
25548,0,8
25549,0,8
25550,0,8
25551,0,8
25552,0,8
25553,0,8
25554,0,9
25555,0,9
25556,0,9
25557,0,9
25558,0,9
25559,0,9
25560,0,9
25561,0,9
25562,0,9
25563,0,9
25564,0,9
25565,0,9
25566,0,9
25567,0,9
25568,0,9
25569,0,10
25570,0,10
25571,0,10
25572,0,10
25573,0,10
25574,0,10
25575,0,10
25576,0,10
25577,0,10
25578,0,10
25579,0,10
25580,0,10
25581,0,10
25582,0,10
25583,0,10
25584,0,10
25585,0,10
25586,0,11
25587,0,11
25588,0,11
25589,0,11
25590,0,11
25591,0,11
25592,0,11
25593,0,11
25594,0,11
25595,0,11
25596,0,11
25597,0,11
25598,0,11
25599,0,11
25600,0,11
25601,0,11
25602,0,11
25603,0,11
25604,0,11
25605,0,11
25606,0,11
25607,0,11
25608,0,11
25609,0,11
25610,0,11
25611,0,11
25612,0,11
25613,0,11
25614,0,11
25615,0,11
25616,0,11
25617,0,11
25618,0,11
25619,0,11
25620,0,11
25621,0,11
25622,0,11
25623,0,11
25624,0,11
25625,0,11
25626,0,10
25627,0,10
25628,0,9
25629,0,9
25630,0,8
25631,0,7
25632,0,7
25633,0,7
25634,0,7
25635,0,7
25636,0,8
25637,0,8
25638,0,8
25639,0,8
25640,0,8
25641,0,8
25642,0,8
25643,0,8
25644,0,8
25645,0,8
25646,0,8
25647,0,8
25648,0,8
25649,0,8
25650,0,8
25651,0,8
25652,0,8
25653,0,8
25654,0,8
25655,0,8
25656,0,8
25657,0,8
25658,0,8
25659,0,8
25660,0,8
25661,0,8
25662,0,8
25663,0,8
25664,0,8
25665,0,9
25666,0,9
25667,0,9
25668,0,9
25669,0,9
25670,0,9
25671,0,9
25672,0,9
25673,0,9
25674,0,9
25675,0,9
25676,0,10
25677,0,10
25678,0,10
25679,0,10
25680,0,10
25681,0,10
25682,0,10
25683,0,10
25684,0,10
25685,0,10
25686,0,10
25687,0,10
25688,0,10
25689,0,10
25690,0,10
25691,0,10
25692,0,10
25693,0,10
25694,0,10
25695,0,10
25696,0,10
25697,0,10
25698,0,10
25699,0,10
25700,0,10
25701,0,10
25702,0,10
25703,0,10
25704,0,10
25705,0,10
25706,0,10
25707,0,10
25708,0,10
25709,0,10
25710,0,10
25711,0,10
25712,0,10
25713,0,10
25714,0,10
25715,0,10
25716,0,10
25717,0,10
25718,0,10
25719,0,10
25720,0,10
25721,0,10
25722,0,10
25723,0,10
25724,0,10
25725,0,10
25726,0,10
25727,0,10
25728,0,10
25729,0,10
25730,0,10
25731,0,10
25732,0,10
25733,0,10
25734,0,10
25735,0,10
25736,0,10
25737,0,10
25738,0,10
25739,0,10
25740,0,9
25741,0,9
25742,0,8
25743,0,8
25744,0,7
25745,0,7
25746,0,6
25747,0,5
25748,0,5
25749,0,5
25750,0,5
25751,0,5
25752,0,5
25753,0,5
25754,0,5
25755,0,5
25756,0,5
25757,0,5
25758,0,5
25759,0,6
25760,0,6
25761,0,6
25762,0,6
25763,0,6
25764,0,6
25765,0,6
25766,0,6
25767,0,6
25768,0,6
25769,0,6
25770,0,6
25771,0,5
25772,0,5
25773,0,5
25774,0,5
25775,0,5
25776,0,5
25777,0,5
25778,0,5
25779,0,5
25780,0,5
25781,0,5
25782,0,5
25783,0,5
25784,0,5
25785,0,5
25786,0,5
25787,0,5
25788,0,5
25789,0,5
25790,0,5
25791,0,6
25792,0,6
25793,0,6
25794,0,6
25795,0,6
25796,0,6
25797,0,6
25798,0,6
25799,0,6
25800,0,6
25801,0,6
25802,0,6
25803,0,6
25804,0,6
25805,0,6
25806,0,6
25807,0,6
25808,0,6
25809,0,6
25810,0,6
25811,0,6
25812,0,6
25813,0,6
25814,0,6
25815,0,6
25816,0,6
25817,0,6
25818,0,6
25819,0,6
25820,0,7
25821,0,7
25822,0,7
25823,0,7
25824,0,7
25825,0,7
25826,0,7
25827,0,7
25828,0,7
25829,0,7
25830,0,7
25831,0,7
25832,0,7
25833,0,8
25834,0,8
25835,0,8
25836,0,8
25837,0,8
25838,0,8
25839,0,8
25840,0,8
25841,0,8
25842,0,8
25843,0,8
25844,0,8
25845,0,8
25846,0,8
25847,0,8
25848,0,8
25849,0,8
25850,0,8
25851,0,8
25852,0,8
25853,0,8
25854,0,8
25855,0,8
25856,0,8
25857,0,8
25858,0,8
25859,0,8
25860,0,8
25861,0,8
25862,0,8
25863,0,8
25864,0,8
25865,0,8
25866,0,7
25867,0,7
25868,0,6
25869,0,6
25870,0,5
25871,0,5
25872,0,5
25873,0,5
25874,0,5
25875,0,5
25876,0,5
25877,0,5
25878,0,5
25879,0,5
25880,0,5
25881,0,5
25882,0,5
25883,0,5
25884,0,5
25885,0,5
25886,0,5
25887,0,5
25888,0,5
25889,0,5
25890,0,5
25891,0,5
25892,0,4
25893,0,4
25894,0,3
25895,0,3
25896,0,3
25897,0,3
25898,0,3
25899,0,3
25900,0,3
25901,0,3
25902,0,3
25903,0,3
25904,0,3
25905,0,3
25906,0,3
25907,0,3
25908,0,3
25909,0,3
25910,0,3
25911,0,3
25912,0,3
25913,0,3
25914,0,3
25915,0,3
25916,0,3
25917,0,4
25918,0,4
25919,0,4
25920,0,4
25921,0,4
25922,0,4
25923,0,4
25924,0,4
25925,0,4
25926,0,4
25927,0,4
25928,0,4
25929,0,4
25930,0,4
25931,0,4
25932,0,4
25933,0,4
25934,0,4
25935,0,4
25936,0,4
25937,0,4
25938,0,4
25939,0,4
25940,0,4
25941,0,4
25942,0,4
25943,0,4
25944,0,4
25945,0,4
25946,0,4
25947,0,4
25948,0,4
25949,0,4
25950,0,4
25951,0,4
25952,0,4
25953,0,4
25954,0,4
25955,0,4
25956,0,4
25957,0,4
25958,0,4
25959,0,4
25960,0,4
25961,0,4
25962,0,4
25963,0,4
25964,0,4
25965,0,4
25966,0,4
25967,0,4
25968,0,4
25969,0,4
25970,0,4
25971,0,4
25972,0,4
25973,0,4
25974,0,4
25975,0,4
25976,0,4
25977,0,5
25978,0,5
25979,0,5
25980,0,5
25981,0,5
25982,0,5
25983,0,5
25984,0,5
25985,0,5
25986,0,5
25987,0,5
25988,0,5
25989,0,5
25990,0,5
25991,0,5
25992,0,5
25993,0,5
25994,0,6
25995,0,6
25996,0,6
25997,0,6
25998,0,6
25999,0,6
26000,0,6
26001,0,6
26002,0,6
26003,0,6
26004,0,6
26005,0,6
26006,0,6
26007,0,6
26008,0,6
26009,0,7
26010,0,7
26011,0,7
26012,0,7
26013,0,7
26014,0,7
26015,0,7
26016,0,7
26017,0,7
26018,0,7
26019,0,7
26020,0,7
26021,0,7
26022,0,6
26023,0,6
26024,0,6
26025,0,6
26026,0,6
26027,0,6
26028,0,6
26029,0,6
26030,0,6
26031,0,6
26032,0,6
26033,0,6
26034,0,6
26035,0,6
26036,0,6
26037,0,6
26038,0,6
26039,0,6
26040,0,6
26041,0,6
26042,0,6
26043,0,6
26044,0,6
26045,0,6
26046,0,6
26047,0,6
26048,0,6
26049,0,6
26050,0,6
26051,0,6
26052,0,6
26053,0,6
26054,0,6
26055,0,6
26056,0,6
26057,0,6
26058,0,6
26059,0,7
26060,0,7
26061,0,7
26062,0,7
26063,0,7
26064,0,7
26065,0,7
26066,0,7
26067,0,7
26068,0,7
26069,0,7
26070,0,7
26071,0,7
26072,0,7
26073,0,7
26074,0,7
26075,0,7
26076,0,7
26077,0,7
26078,0,7
26079,0,7
26080,0,7
26081,0,7
26082,0,7
26083,0,8
26084,0,8
26085,0,8
26086,0,8
26087,0,8
26088,0,8
26089,0,8
26090,0,8
26091,0,8
26092,0,8
26093,0,8
26094,0,8
26095,0,8
26096,0,8
26097,0,8
26098,0,8
26099,0,8
26100,0,8
26101,0,8
26102,0,8
26103,0,8
26104,0,8
26105,0,8
26106,0,8
26107,0,8
26108,0,8
26109,0,8
26110,0,8
26111,0,8
26112,0,8
26113,0,8
26114,0,8
26115,0,8
26116,0,8
26117,0,8
26118,0,8
26119,0,8
26120,0,8
26121,0,8
26122,0,8
26123,0,8
26124,0,8
26125,0,8
26126,0,8
26127,0,9
26128,0,9
26129,0,9
26130,0,9
26131,0,9
26132,0,9
26133,0,9
26134,0,9
26135,0,9
26136,0,9
26137,0,9
26138,0,9
26139,0,9
26140,0,9
26141,0,9
26142,0,9
26143,0,9
26144,0,9
26145,0,9
26146,0,9
26147,0,9
26148,0,9
26149,0,9
26150,0,9
26151,0,9
26152,0,9
26153,0,9
26154,0,9
26155,0,9
26156,0,9
26157,0,9
26158,0,9
26159,0,9
26160,0,9
26161,0,10
26162,0,10
26163,0,10
26164,0,10
26165,0,10
26166,0,10
26167,0,10
26168,0,10
26169,0,10
26170,0,10
26171,0,10
26172,0,10
26173,0,10
26174,0,10
26175,0,10
26176,0,10
26177,0,10
26178,0,10
26179,0,10
26180,0,10
26181,0,10
26182,0,10
26183,0,10
26184,0,10
26185,0,10
26186,0,10
26187,0,10
26188,0,10
26189,0,10
26190,0,10
26191,0,10
26192,0,10
26193,0,10
26194,0,10
26195,0,10
26196,0,10
26197,0,10
26198,0,10
26199,0,10
26200,0,10
26201,0,10
26202,0,10
26203,0,10
26204,0,10
26205,0,10
26206,0,10
26207,0,10
26208,0,10
26209,0,10
26210,0,10
26211,0,10
26212,0,10
26213,0,10
26214,0,10
26215,0,10
26216,0,10
26217,0,10
26218,0,10
26219,0,10
26220,0,10
26221,0,10
26222,0,10
26223,0,10
26224,0,10
26225,0,10
26226,0,10
26227,0,10
26228,0,10
26229,0,10
26230,0,10
26231,0,10
26232,0,10
26233,0,10
26234,0,10
26235,0,10
26236,0,10
26237,0,10
26238,0,10
26239,0,10
26240,0,10
26241,0,10
26242,0,10
26243,0,10
26244,0,10
26245,0,10
26246,0,11
26247,0,11
26248,0,11
26249,0,11
26250,0,11
26251,0,11
26252,0,11
26253,0,11
26254,0,11
26255,0,11
26256,0,11
26257,0,11
26258,0,11
26259,0,11
26260,0,11
26261,0,11
26262,0,11
26263,0,11
26264,0,11
26265,0,11
26266,0,11
26267,0,11
26268,0,11
26269,0,11
26270,0,11
26271,0,11
26272,0,11
26273,0,11
26274,0,11
26275,0,11
26276,0,11
26277,0,11
26278,0,11
26279,0,10
26280,0,10
26281,0,9
26282,0,8
26283,0,7
26284,0,7
26285,0,6
26286,0,6
26287,0,5
26288,0,5
26289,0,5
26290,0,5
26291,0,5
26292,0,5
26293,0,5
26294,0,5
26295,0,5
26296,0,5
26297,0,5
26298,0,5
26299,0,5
26300,0,5
26301,0,5
26302,0,5
26303,0,5
26304,0,5
26305,0,5
26306,0,5
26307,0,5
26308,0,5
26309,0,5
26310,0,5
26311,0,5
26312,0,5
26313,0,5
26314,0,5
26315,0,5
26316,0,5
26317,0,5
26318,0,5
26319,0,5
26320,0,5
26321,0,5
26322,0,5
26323,0,5
26324,0,5
26325,0,5
26326,0,5
26327,0,5
26328,0,5
26329,0,5
26330,0,5
26331,0,5
26332,0,5
26333,0,5
26334,0,5
26335,0,5
26336,0,5
26337,0,5
26338,0,5
26339,0,5
26340,0,5
26341,0,5
26342,0,6
26343,0,6
26344,0,6
26345,0,6
26346,0,6
26347,0,7
26348,0,7
26349,0,7
26350,0,7
26351,0,7
26352,0,7
26353,0,7
26354,0,7
26355,0,7
26356,0,7
26357,0,7
26358,0,7
26359,0,7
26360,0,7
26361,0,7
26362,0,7
26363,0,7
26364,0,7
26365,0,7
26366,0,7
26367,0,7
26368,0,7
26369,0,8
26370,0,8
26371,0,8
26372,0,8
26373,0,8
26374,0,8
26375,0,8
26376,0,8
26377,0,8
26378,0,8
26379,0,8
26380,0,8
26381,0,8
26382,0,8
26383,0,8
26384,0,8
26385,0,8
26386,0,8
26387,0,8
26388,0,8
26389,0,8
26390,0,8
26391,0,8
26392,0,8
26393,0,8
26394,0,8
26395,0,8
26396,0,8
26397,0,8
26398,0,8
26399,0,8
26400,0,8
26401,0,9
26402,0,9
26403,0,9
26404,0,9
26405,0,9
26406,0,9
26407,0,9
26408,0,9
26409,0,9
26410,0,9
26411,0,9
26412,0,8
26413,0,8
26414,0,7
26415,0,6
26416,0,5
26417,0,5
26418,0,4
26419,0,4
26420,0,4
26421,0,4
26422,0,4
26423,0,4
26424,0,4
26425,0,4
26426,0,4
26427,0,4
26428,0,4
26429,0,4
26430,0,4
26431,0,4
26432,0,4
26433,0,4
26434,0,4
26435,0,4
26436,0,4
26437,0,4
26438,0,4
26439,0,4
26440,0,4
26441,0,4
26442,0,4
26443,0,4
26444,0,4
26445,0,4
26446,0,5
26447,0,5
26448,0,5
26449,0,5
26450,0,5
26451,0,5
26452,0,5
26453,0,5
26454,0,5
26455,0,5
26456,0,6
26457,0,6
26458,0,6
26459,0,6
26460,0,6
26461,0,6
26462,0,6
26463,0,6
26464,0,6
26465,0,6
26466,0,6
26467,0,6
26468,0,6
26469,0,6
26470,0,6
26471,0,6
26472,0,6
26473,0,6
26474,0,6
26475,0,6
26476,0,6
26477,0,5
26478,0,5
26479,0,5
26480,0,5
26481,0,5
26482,0,5
26483,0,5
26484,0,5
26485,0,5
26486,0,5
26487,0,5
26488,0,5
26489,0,5
26490,0,5
26491,0,5
26492,0,5
26493,0,5
26494,0,5
26495,0,5
26496,0,5
26497,0,5
26498,0,5
26499,0,5
26500,0,5
26501,0,5
26502,0,5
26503,0,5
26504,0,5
26505,0,5
26506,0,5
26507,0,5
26508,0,5
26509,0,5
26510,0,5
26511,0,5
26512,0,5
26513,0,5
26514,0,5
26515,0,5
26516,0,5
26517,0,5
26518,0,5
26519,0,5
26520,0,5
26521,0,5
26522,0,5
26523,0,5
26524,0,5
26525,0,5
26526,0,5
26527,0,5
26528,0,5
26529,0,5
26530,0,5
26531,0,5
26532,0,5
26533,0,5
26534,0,5
26535,0,5
26536,0,5
26537,0,5
26538,0,5
26539,0,4
26540,0,4
26541,0,4
26542,0,4
26543,0,4
26544,0,4
26545,0,4
26546,0,4
26547,0,4
26548,0,4
26549,0,4
26550,0,4
26551,0,4
26552,0,4
26553,0,4
26554,0,4
26555,0,4
26556,0,4
26557,0,4
26558,0,4
26559,0,4
26560,0,4
26561,0,4
26562,0,4
26563,0,4
26564,0,4
26565,0,4
26566,0,4
26567,0,4
26568,0,4
26569,0,4
26570,0,4
26571,0,4
26572,0,4
26573,0,4
26574,0,4
26575,0,4
26576,0,4
26577,0,4
26578,0,4
26579,0,4
26580,0,4
26581,0,4
26582,0,4
26583,0,4
26584,0,4
26585,0,4
26586,0,4
26587,0,4
26588,0,4
26589,0,4
26590,0,4
26591,0,4
26592,0,4
26593,0,4
26594,0,4
26595,0,4
26596,0,4
26597,0,4
26598,0,4
26599,0,4
26600,0,4
26601,0,4
26602,0,4
26603,0,4
26604,0,4
26605,0,4
26606,0,4
26607,0,4
26608,0,4
26609,0,4
26610,0,4
26611,0,4
26612,0,4
26613,0,4
26614,0,4
26615,0,4
26616,0,4
26617,0,4
26618,0,4
26619,0,4
26620,0,4
26621,0,4
26622,0,4
26623,0,4
26624,0,5
26625,0,5
26626,0,5
26627,0,5
26628,0,5
26629,0,5
26630,0,5
26631,0,5
26632,0,5
26633,0,5
26634,0,5
26635,0,5
26636,0,5
26637,0,5
26638,0,5
26639,0,5
26640,0,5
26641,0,6
26642,0,5
26643,0,5
26644,0,5
26645,0,5
26646,0,5
26647,0,5
26648,0,5
26649,0,5
26650,0,5
26651,0,5
26652,0,5
26653,0,5
26654,0,5
26655,0,5
26656,0,5
26657,0,5
26658,0,5
26659,0,6
26660,0,6
26661,0,6
26662,0,6
26663,0,6
26664,0,6
26665,0,6
26666,0,6
26667,0,6
26668,0,6
26669,0,6
26670,0,6
26671,0,7
26672,0,7
26673,0,7
26674,0,7
26675,0,7
26676,0,7
26677,0,7
26678,0,7
26679,0,7
26680,0,7
26681,0,7
26682,0,7
26683,0,7
26684,0,7
26685,0,7
26686,0,7
26687,0,7
26688,0,7
26689,0,7
26690,0,7
26691,0,7
26692,0,7
26693,0,7
26694,0,7
26695,0,7
26696,0,7
26697,0,7
26698,0,7
26699,0,7
26700,0,7
26701,0,7
26702,0,7
26703,0,7
26704,0,7
26705,0,7
26706,0,7
26707,0,7
26708,0,7
26709,0,7
26710,0,7
26711,0,7
26712,0,7
26713,0,7
26714,0,7
26715,0,7
26716,0,8
26717,0,8
26718,0,8
26719,0,8
26720,0,8
26721,0,8
26722,0,8
26723,0,8
26724,0,8
26725,0,8
26726,0,8
26727,0,8
26728,0,8
26729,0,8
26730,0,8
26731,0,8
26732,0,8
26733,0,8
26734,0,8
26735,0,8
26736,0,8
26737,0,8
26738,0,8
26739,0,8
26740,0,8
26741,0,8
26742,0,8
26743,0,8
26744,0,8
26745,0,8
26746,0,8
26747,0,8
26748,0,8
26749,0,8
26750,0,8
26751,0,8
26752,0,8
26753,0,8
26754,0,8
26755,0,8
26756,0,8
26757,0,8
26758,0,7
26759,0,7
26760,0,6
26761,0,5
26762,0,5
26763,0,5
26764,0,5
26765,0,5
26766,0,5
26767,0,5
26768,0,5
26769,0,5
26770,0,5
26771,0,5
26772,0,5
26773,0,5
26774,0,5
26775,0,5
26776,0,5
26777,0,5
26778,0,5
26779,0,5
26780,0,5
26781,0,5
26782,0,5
26783,0,5
26784,0,4
26785,0,4
26786,0,3
26787,0,3
26788,0,3
26789,0,3
26790,0,3
26791,0,3
26792,0,3
26793,0,3
26794,0,3
26795,0,3
26796,0,3
26797,0,3
26798,0,3
26799,0,3
26800,0,3
26801,0,3
26802,0,3
26803,0,3
26804,0,3
26805,0,3
26806,0,3
26807,0,3
26808,0,3
26809,0,3
26810,0,3
26811,0,3
26812,0,3
26813,0,3
26814,0,3
26815,0,3
26816,0,3
26817,0,3
26818,0,3
26819,0,3
26820,0,3
26821,0,4
26822,0,3
26823,0,3
26824,0,3
26825,0,3
26826,0,3
26827,0,3
26828,0,3
26829,0,3
26830,0,3
26831,0,3
26832,0,3
26833,0,3
26834,0,3
26835,0,4
26836,0,4
26837,0,4
26838,0,4
26839,0,4
26840,0,4
26841,0,4
26842,0,4
26843,0,4
26844,0,4
26845,0,4
26846,0,3
26847,0,3
26848,0,3
26849,0,3
26850,0,3
26851,0,3
26852,0,3
26853,0,3
26854,0,3
26855,0,3
26856,0,3
26857,0,3
26858,0,4
26859,0,4
26860,0,4
26861,0,4
26862,0,4
26863,0,4
26864,0,4
26865,0,4
26866,0,4
26867,0,4
26868,0,4
26869,0,4
26870,0,4
26871,0,4
26872,0,4
26873,0,4
26874,0,4
26875,0,4
26876,0,4
26877,0,4
26878,0,5
26879,0,5
26880,0,5
26881,0,5
26882,0,5
26883,0,5
26884,0,5
26885,0,5
26886,0,5
26887,0,5
26888,0,5
26889,0,5
26890,0,5
26891,0,5
26892,0,5
26893,0,5
26894,0,5
26895,0,5
26896,0,5
26897,0,5
26898,0,5
26899,0,5
26900,0,6
26901,0,6
26902,0,6
26903,0,6
26904,0,6
26905,0,6
26906,0,7
26907,0,7
26908,0,7
26909,0,8
26910,0,8
26911,0,8
26912,0,8
26913,0,8
26914,0,8
26915,0,8
26916,0,8
26917,0,8
26918,0,8
26919,0,8
26920,0,8
26921,0,8
26922,0,9
26923,0,9
26924,0,9
26925,0,9
26926,0,9
26927,0,9
26928,0,9
26929,0,9
26930,0,9
26931,0,9
26932,0,9
26933,0,10
26934,0,10
26935,0,10
26936,0,10
26937,0,10
26938,0,10
26939,0,10
26940,0,10
26941,0,10
26942,0,10
26943,0,10
26944,0,10
26945,0,10
26946,0,10
26947,0,10
26948,0,10
26949,0,10
26950,0,10
26951,0,10
26952,0,10
26953,0,11
26954,0,11
26955,0,11
26956,0,11
26957,0,11
26958,0,11
26959,0,11
26960,0,11
26961,0,11
26962,0,10
26963,0,10
26964,0,10
26965,0,9
26966,0,9
26967,0,9
26968,0,9
26969,0,9
26970,0,9
26971,0,9
26972,0,9
26973,0,9
26974,0,9
26975,0,9
26976,0,9
26977,0,9
26978,0,9
26979,0,9
26980,0,9
26981,0,9
26982,0,9
26983,0,10
26984,0,10
26985,0,10
26986,0,10
26987,0,10
26988,0,10
26989,0,10
26990,0,11
26991,0,11
26992,0,11
26993,0,11
26994,0,11
26995,0,11
26996,0,11
26997,0,11
26998,0,11
26999,0,11
27000,0,11
27001,0,11
27002,0,11
27003,0,11
27004,0,11
27005,0,11
27006,0,11
27007,0,11
27008,0,11
27009,0,11
27010,0,11
27011,0,11
27012,0,11
27013,0,11
27014,0,11
27015,0,11
27016,0,11
27017,0,11
27018,0,11
27019,0,11
27020,0,11
27021,0,11
27022,0,11
27023,0,11
27024,0,11
27025,0,11
27026,0,11
27027,0,11
27028,0,11
27029,0,11
27030,0,11
27031,0,11
27032,0,11
27033,0,12
27034,0,12
27035,0,12
27036,0,12
27037,0,12
27038,0,12
27039,0,13
27040,0,13
27041,0,13
27042,0,13
27043,0,13
27044,0,13
27045,0,13
27046,0,13
27047,0,13
27048,0,13
27049,0,13
27050,0,13
27051,0,13
27052,0,13
27053,0,13
27054,0,13
27055,0,13
27056,0,13
27057,0,13
27058,0,13
27059,0,13
27060,0,13
27061,0,13
27062,0,13
27063,0,13
27064,0,13
27065,0,13
27066,0,12
27067,0,12
27068,0,11
27069,0,10
27070,0,9
27071,0,9
27072,0,8
27073,0,7
27074,0,7
27075,0,6
27076,0,6
27077,0,6
27078,0,6
27079,0,6
27080,0,6
27081,0,6
27082,0,6
27083,0,6
27084,0,6
27085,0,6
27086,0,6
27087,0,6
27088,0,6
27089,0,6
27090,0,6
27091,0,6
27092,0,6
27093,0,6
27094,0,6
27095,0,6
27096,0,6
27097,0,6
27098,0,6
27099,0,6
27100,0,6
27101,0,6
27102,0,6
27103,0,6
27104,0,6
27105,0,6
27106,0,6
27107,0,6
27108,0,6
27109,0,6
27110,0,6
27111,0,6
27112,0,6
27113,0,6
27114,0,6
27115,0,6
27116,0,6
27117,0,6
27118,0,6
27119,0,6
27120,0,6
27121,0,6
27122,0,6
27123,0,6
27124,0,6
27125,0,6
27126,0,6
27127,0,6
27128,0,6
27129,0,6
27130,0,6
27131,0,6
27132,0,6
27133,0,6
27134,0,6
27135,0,6
27136,0,6
27137,0,6
27138,0,6
27139,0,6
27140,0,6
27141,0,6
27142,0,6
27143,0,6
27144,0,6
27145,0,6
27146,0,7
27147,0,7
27148,0,7
27149,0,7
27150,0,7
27151,0,7
27152,0,7
27153,0,7
27154,0,7
27155,0,7
27156,0,7
27157,0,7
27158,0,7
27159,0,7
27160,0,7
27161,0,7
27162,0,7
27163,0,7
27164,0,7
27165,0,7
27166,0,7
27167,0,7
27168,0,7
27169,0,7
27170,0,7
27171,0,7
27172,0,7
27173,0,7
27174,0,7
27175,0,7
27176,0,7
27177,0,7
27178,0,7
27179,0,7
27180,0,7
27181,0,7
27182,0,7
27183,0,7
27184,0,7
27185,0,7
27186,0,7
27187,0,7
27188,0,7
27189,0,7
27190,0,7
27191,0,7
27192,0,7
27193,0,7
27194,0,7
27195,0,7
27196,0,7
27197,0,7
27198,0,7
27199,0,7
27200,0,7
27201,0,7
27202,0,7
27203,0,7
27204,0,7
27205,0,7
27206,0,7
27207,0,7
27208,0,7
27209,0,7
27210,0,7
27211,0,7
27212,0,7
27213,0,7
27214,0,7
27215,0,7
27216,0,8
27217,0,8
27218,0,8
27219,0,8
27220,0,8
27221,0,8
27222,0,8
27223,0,8
27224,0,8
27225,0,8
27226,0,8
27227,0,8
27228,0,8
27229,0,8
27230,0,8
27231,0,8
27232,0,8
27233,0,8
27234,0,8
27235,0,8
27236,0,8
27237,0,8
27238,0,8
27239,0,8
27240,0,8
27241,0,8
27242,0,8
27243,0,8
27244,0,7
27245,0,8
27246,0,8
27247,0,8
27248,0,9
27249,0,9
27250,0,9
27251,0,9
27252,0,9
27253,0,9
27254,0,9
27255,0,9
27256,0,9
27257,0,9
27258,0,9
27259,0,9
27260,0,9
27261,0,9
27262,0,9
27263,0,9
27264,0,9
27265,0,9
27266,0,9
27267,0,9
27268,0,9
27269,0,9
27270,0,9
27271,0,9
27272,0,9
27273,0,9
27274,0,9
27275,0,9
27276,0,9
27277,0,9
27278,0,9
27279,0,9
27280,0,9
27281,0,9
27282,0,9
27283,0,9
27284,0,9
27285,0,9
27286,0,9
27287,0,9
27288,0,9
27289,0,9
27290,0,9
27291,0,9
27292,0,9
27293,0,10
27294,0,10
27295,0,10
27296,0,10
27297,0,10
27298,0,10
27299,0,10
27300,0,11
27301,0,11
27302,0,11
27303,0,11
27304,0,11
27305,0,11
27306,0,11
27307,0,11
27308,0,11
27309,0,11
27310,0,11
27311,0,11
27312,0,11
27313,0,11
27314,0,11
27315,0,11
27316,0,11
27317,0,11
27318,0,11
27319,0,11
27320,0,11
27321,0,11
27322,0,11
27323,0,11
27324,0,11
27325,0,11
27326,0,11
27327,0,10
27328,0,10
27329,0,9
27330,0,8
27331,0,7
27332,0,6
27333,0,5
27334,0,5
27335,0,5
27336,0,5
27337,0,5
27338,0,5
27339,0,5
27340,0,5
27341,0,5
27342,0,5
27343,0,5
27344,0,5
27345,0,5
27346,0,5
27347,0,5
27348,0,5
